0,-9,0.0302781,1,167,0
-4,-2,0.101376,1,167,0
3,-8,0.0316036,1,167,0
6,-10,0.0217578,1,167,0
-7,-1,0.194189,1,167,0
6,-7,0.0314023,1,167,0
-7,0,0.273979,1,167,0
5,-4,0.0542548,1,167,0
9,5,0.0729358,1,167,0
2,-5,0.0511259,1,167,0
0,6,0.134468,1,167,0
-8,-4,0.0843123,1,167,0
7,4,0.147597,1,167,0
-8,2,0.631542,1,167,0
-7,-2,0.141318,1,167,0
-8,-5,0.0668827,1,167,0
8,-4,0.0409878,1,167,0
6,3,0.225668,1,167,0
1,-3,0.0739752,1,167,0
-7,1,0.380608,1,167,0
5,2,0.285815,1,167,0
-7,10,0.0662184,1,167,0
4,1,0.248956,1,167,0
-9,-8,0.037547,1,167,0
7,-1,0.080059,1,167,0
3,0,0.172737,1,167,0
-2,-7,0.0414864,1,167,0
7,-10,0.0206847,1,167,0
-5,-6,0.0524617,1,167,0
-1,-4,0.0631333,1,167,0
-2,6,0.111706,1,167,0
9,-7,0.0252843,1,167,0
4,10,0.0627305,1,167,0
3,-9,0.0277712,1,167,0
-4,-3,0.0848471,1,167,0
-6,0,0.217916,1,167,0
6,-8,0.0275489,1,167,0
5,-5,0.0452828,1,167,0
9,6,0.0662588,1,167,0
4,-2,0.0905858,1,167,0
2,-6,0.043522,1,167,0
10,6,0.0529426,1,167,0
-8,3,0.612105,1,168,0
8,-5,0.0354935,1,168,0
6,4,0.217808,1,168,0
-7,2,0.470097,1,168,0
-7,-3,0.106544,1,168,0
-8,-6,0.0544641,1,168,0
5,3,0.342815,1,168,0
1,-4,0.0616759,1,168,0
-6,1,0.27573,1,168,0
-3,-1,0.107617,1,168,0
4,2,0.367186,1,168,0
-1,-5,0.0541765,1,168,0
3,1,0.252985,1,168,0
-9,-9,0.0322089,1,168,0
7,-2,0.0654866,1,168,0
2,0,0.160549,1,168,0
0,8,0.091421,1,168,0
-5,-7,0.0445224,1,168,0
-1,-10,0.0273232,1,168,0
-2,-8,0.0361083,1,168,0
-2,7,0.0976588,1,168,0
-4,-4,0.0711279,1,168,0
10,-8,0.021003,1,168,0
9,-8,0.0226421,1,168,0
-10,-1,0.187389,1,168,0
7,10,0.0493261,1,168,0
8,-10,0.0195754,1,168,0
5,-6,0.0385105,1,168,0
-5,0,0.171753,1,168,0
6,-9,0.0243895,1,168,0
9,7,0.0586828,1,168,0
10,7,0.0481441,1,168,0
4,-3,0.0709773,1,168,0
2,-7,0.037516,1,168,0
-8,-7,0.04529,1,168,0
-7,-4,0.0830188,1,168,0
-4,-5,0.0599552,1,168,0
-1,-6,0.0467103,1,168,0
-5,1,0.202391,1,168,0
7,-3,0.0542624,1,168,0
9,8,0.0512619,1,168,0
-5,-8,0.0381797,1,168,0
-6,2,0.316943,1,168,0
8,7,0.0722797,1,168,0
-3,10,0.0617945,1,168,0
-7,3,0.459768,1,168,0
-2,-10,0.0278367,1,168,0
0,-2,0.0875297,1,168,0
7,6,0.109777,1,168,0
0,10,0.0631152,1,168,0
-2,8,0.0841372,1,168,0
6,5,0.182949,1,168,0
-2,-9,0.0316114,1,168,0
8,-6,0.0310248,1,168,0
5,4,0.324548,1,168,0
10,-9,0.0190403,1,168,0
-10,-2,0.135454,1,168,0
-3,-2,0.0927762,1,168,0
9,-9,0.0203879,1,168,0
10,-10,0.0173299,1,168,0
9,-10,0.0184504,1,168,0
5,-7,0.033242,1,168,0
-6,-1,0.166626,1,168,0
-4,0,0.140586,1,168,0
1,-5,0.0521569,1,168,0
4,-4,0.0575047,1,168,0
2,-8,0.0326702,1,168,0
4,4,0.434896,1,168,0
7,-4,0.0456375,1,168,0
3,-2,0.0934584,1,168,0
-7,-5,0.066515,1,168,0
-3,0,0.122494,1,168,0
-8,-8,0.0383052,1,168,0
10,9,0.0384121,1,168,0
-6,10,0.0653832,1,168,0
9,9,0.0445585,1,168,0
-5,2,0.221896,1,168,0
-3,-10,0.0282767,1,168,0
8,8,0.0610817,1,168,0
-6,3,0.312833,1,168,0
7,7,0.0893676,1,168,0
-2,9,0.0720121,1,168,0
-4,-6,0.0509079,1,168,0
0,-3,0.0735072,1,168,0
6,6,0.1427,1,168,0
0,-10,0.0267445,1,168,0
5,5,0.251158,1,168,0
8,-7,0.0273548,1,168,0
3,10,0.0646255,1,168,0
-3,-3,0.0792345,1,168,0
-10,-3,0.101484,1,168,0
2,-9,0.0286939,1,168,0
-6,-2,0.127862,1,168,0
-10,0,0.265991,1,168,0
-4,1,0.158477,1,168,0
5,-8,0.0290387,1,168,0
4,-5,0.0477996,1,168,0
1,-6,0.0446303,1,168,0
-8,-9,0.0328518,1,168,0
7,8,0.0725268,1,168,0
8,9,0.0516293,1,168,0
-2,-1,0.101329,1,168,0
7,-5,0.0389401,1,168,0
0,-4,0.0622159,1,168,0
-7,-6,0.0545244,1,168,0
6,-2,0.0752207,1,168,0
-4,-10,0.0286249,1,168,0
-1,9,0.0731964,1,168,0
-4,-7,0.0435714,1,168,0
8,-8,0.0243072,1,168,0
4,-6,0.0405227,1,168,0
-1,-8,0.0353103,1,168,0
1,-10,0.0261005,1,168,0
-10,-4,0.0786707,1,168,0
-3,-4,0.0674912,1,168,0
10,0,0.0505738,1,168,0
10,-1,0.0456848,1,168,0
6,10,0.0546275,1,168,0
-10,1,0.371028,1,168,0
9,-1,0.0548684,1,168,0
-2,0,0.114929,1,168,0
9,0,0.0623633,1,168,0
-3,1,0.135244,1,168,0
5,-9,0.0256142,1,168,0
-4,2,0.169327,1,168,0
3,-3,0.0735233,1,168,0
4,5,0.311496,1,168,0
-5,3,0.220563,1,168,0
-6,4,0.267076,1,168,0
1,-7,0.0385709,1,168,0
6,8,0.0848511,1,168,0
-7,6,0.184838,1,168,0
7,9,0.0593984,1,168,0
-2,-2,0.0878904,1,168,0
3,5,0.315637,1,168,0
9,-2,0.0478883,1,168,0
0,-5,0.0530841,1,168,0
7,-6,0.0336569,1,168,0
9,10,0.0387635,1,168,0
10,10,0.0340955,1,168,0
-5,-10,0.0288541,1,168,0
-7,-7,0.0455391,1,168,0
6,-3,0.0607481,1,168,0
2,-1,0.119899,1,168,0
-2,10,0.0615714,1,168,0
-4,-8,0.0375917,1,168,0
-10,-5,0.0627976,1,168,0
10,1,0.0550308,1,168,0
-3,-5,0.0575868,1,168,0
2,-10,0.0253862,1,168,0
-1,-9,0.0309715,1,168,0
10,-2,0.0408613,1,168,0
1,-8,0.0336198,1,168,0
-5,-1,0.140404,1,168,0
8,0,0.0780126,1,168,0
8,-9,0.0217478,1,168,0
-2,1,0.127011,1,168,0
9,1,0.0696049,1,168,0
0,2,0.170268,1,168,0
-3,2,0.143207,1,168,0
1,3,0.247246,1,168,0
-4,3,0.169387,1,168,0
4,6,0.208505,1,168,0
4,-7,0.0348835,1,168,0
3,-4,0.0597345,1,168,0
2,4,0.338069,1,168,0
-5,4,0.199444,1,168,0
-9,-4,0.0828725,1,168,0
2,-2,0.0928646,1,168,0
-7,7,0.136071,1,168,0
10,-3,0.0363921,1,168,0
9,-3,0.0417527,1,168,0
-6,-10,0.0289313,1,168,0
7,-7,0.0294172,1,168,0
-7,-8,0.0386255,1,168,0
-5,10,0.0640341,1,168,0
7,0,0.0984225,1,168,0
6,-4,0.0501818,1,168,0
-4,-9,0.032684,1,168,0
8,1,0.0902396,1,168,0
-3,-6,0.049347,1,168,0
-10,-6,0.0513601,1,168,0
2,10,0.0650029,1,168,0
3,-10,0.0245954,1,168,0
-2,-3,0.0755861,1,168,0
1,-9,0.029524,1,168,0
-5,-2,0.113503,1,168,0
-2,2,0.135374,1,168,0
6,9,0.067291,1,168,0
0,-6,0.0456458,1,168,0
-1,1,0.13153,1,168,0
5,8,0.0963028,1,168,0
9,2,0.0753491,1,168,0
4,7,0.143771,1,168,0
3,6,0.211913,1,168,0
0,3,0.181727,1,168,0
4,-8,0.0303951,1,168,0
1,4,0.238604,1,168,0
2,5,0.262914,1,168,0
3,-5,0.0497324,1,168,0
-1,-1,0.100733,1,168,0
2,-3,0.0742998,1,168,0
-9,-5,0.0656496,1,168,0
-7,8,0.103839,1,168,0
-7,-10,0.0288233,1,168,0
2,6,0.190025,1,168,0
7,-8,0.0259577,1,168,0
6,0,0.123447,1,168,0
-6,-6,0.0537653,1,168,0
-3,-7,0.0425264,1,168,0
7,1,0.119657,1,168,0
-10,-7,0.0428537,1,168,0
-2,-4,0.0648204,1,168,0
4,-10,0.0237246,1,168,0
-5,-3,0.0920678,1,168,0
-2,3,0.138008,1,168,0
5,10,0.0592806,1,168,0
8,-1,0.0663031,1,168,0
5,9,0.0743323,1,168,0
0,-7,0.0395395,1,168,0
6,-5,0.0422707,1,168,0
4,8,0.104324,1,168,0
-1,2,0.143595,1,168,0
4,-9,0.026745,1,168,0
3,7,0.146694,1,168,0
9,3,0.0782001,1,168,0
1,5,0.202001,1,168,0
3,-6,0.0421842,1,168,0
5,-2,0.0841197,1,168,0
-1,-2,0.0863722,1,168,0
-8,-10,0.0285037,1,168,0
-9,-6,0.0534127,1,168,0
8,10,0.0439105,1,168,0
-7,9,0.0818302,1,168,0
2,7,0.138275,1,168,0
8,-2,0.0561598,1,168,0
-6,-7,0.0452337,1,168,0
1,-1,0.1122,1,168,0
6,1,0.160233,1,168,0
-3,-8,0.0368799,1,168,0
-10,-8,0.0363501,1,168,0
-1,10,0.0620719,1,168,0
0,-8,0.0344881,1,168,0
-2,-5,0.0556441,1,168,0
-2,4,0.13411,1,168,0
5,-10,0.0227759,1,168,0
-4,-1,0.120444,1,168,0
6,-6,0.0361906,1,168,0
7,-9,0.0230916,1,168,0
-8,0,0.316862,1,168,0
2,-4,0.061013,1,168,0
9,4,0.0773107,1,168,0
3,-7,0.0363033,1,168,0
5,-3,0.0665641,1,168,0
1,6,0.159705,1,168,0
8,-3,0.0477814,1,168,0
-9,-10,0.0279585,1,168,0
-9,-7,0.0443964,1,168,0
1,7,0.124368,1,168,0
-6,-8,0.0385562,1,168,0
-2,-6,0.0479308,1,168,0
-5,-5,0.0625233,1,168,0
-10,-10,0.0271902,1,168,0
-4,10,0.0626978,1,168,0
-10,-9,0.0312584,1,168,0
1,-2,0.0902433,1,168,0
-1,-3,0.0738137,1,168,0
-3,-9,0.0321904,1,168,0
1,10,0.0642902,1,168,0
-2,5,0.124621,1,168,0
0,-9,0.0302781,1,168,0
-4,-2,0.101376,1,168,0
3,-8,0.0316036,1,168,0
6,-10,0.0217578,1,168,0
-7,-1,0.194189,1,168,0
6,-7,0.0314023,1,168,0
-7,0,0.273979,1,168,0
5,-4,0.0542548,1,168,0
9,5,0.0729358,1,168,0
2,-5,0.0511259,1,168,0
0,6,0.134468,1,168,0
-8,-4,0.0843123,1,168,0
7,4,0.147597,1,168,0
-8,2,0.631542,1,168,0
-7,-2,0.141318,1,168,0
-8,-5,0.0668827,1,168,0
8,-4,0.0409878,1,168,0
6,3,0.225668,1,168,0
1,-3,0.0739752,1,168,0
-7,1,0.380608,1,168,0
5,2,0.285815,1,168,0
-7,10,0.0662184,1,168,0
4,1,0.248956,1,168,0
-9,-8,0.037547,1,168,0
7,-1,0.080059,1,168,0
3,0,0.172737,1,168,0
-2,-7,0.0414864,1,168,0
7,-10,0.0206847,1,168,0
-5,-6,0.0524617,1,168,0
-1,-4,0.0631333,1,168,0
-2,6,0.111706,1,168,0
9,-7,0.0252843,1,168,0
4,10,0.0627305,1,168,0
3,-9,0.0277712,1,168,0
-4,-3,0.0848471,1,168,0
-6,0,0.217916,1,168,0
6,-8,0.0275489,1,168,0
5,-5,0.0452828,1,168,0
9,6,0.0662588,1,168,0
4,-2,0.0905858,1,168,0
2,-6,0.043522,1,168,0
10,6,0.0529426,1,168,0
-8,3,0.612105,1,169,0
8,-5,0.0354935,1,169,0
6,4,0.217808,1,169,0
-7,2,0.470097,1,169,0
-7,-3,0.106544,1,169,0
-8,-6,0.0544641,1,169,0
5,3,0.342815,1,169,0
1,-4,0.0616759,1,169,0
-6,1,0.27573,1,169,0
-3,-1,0.107617,1,169,0
4,2,0.367186,1,169,0
-1,-5,0.0541765,1,169,0
3,1,0.252985,1,169,0
-9,-9,0.0322089,1,169,0
7,-2,0.0654866,1,169,0
2,0,0.160549,1,169,0
0,8,0.091421,1,169,0
-5,-7,0.0445224,1,169,0
-1,-10,0.0273232,1,169,0
-2,-8,0.0361083,1,169,0
-2,7,0.0976588,1,169,0
-4,-4,0.0711279,1,169,0
10,-8,0.021003,1,169,0
9,-8,0.0226421,1,169,0
-10,-1,0.187389,1,169,0
7,10,0.0493261,1,169,0
8,-10,0.0195754,1,169,0
5,-6,0.0385105,1,169,0
-5,0,0.171753,1,169,0
6,-9,0.0243895,1,169,0
9,7,0.0586828,1,169,0
10,7,0.0481441,1,169,0
4,-3,0.0709773,1,169,0
2,-7,0.037516,1,169,0
-8,-7,0.04529,1,169,0
-7,-4,0.0830188,1,169,0
-4,-5,0.0599552,1,169,0
-1,-6,0.0467103,1,169,0
-5,1,0.202391,1,169,0
7,-3,0.0542624,1,169,0
9,8,0.0512619,1,169,0
-5,-8,0.0381797,1,169,0
-6,2,0.316943,1,169,0
8,7,0.0722797,1,169,0
-3,10,0.0617945,1,169,0
-7,3,0.459768,1,169,0
-2,-10,0.0278367,1,169,0
0,-2,0.0875297,1,169,0
7,6,0.109777,1,169,0
0,10,0.0631152,1,169,0
-2,8,0.0841372,1,169,0
6,5,0.182949,1,169,0
-2,-9,0.0316114,1,169,0
8,-6,0.0310248,1,169,0
5,4,0.324548,1,169,0
10,-9,0.0190403,1,169,0
-10,-2,0.135454,1,169,0
-3,-2,0.0927762,1,169,0
9,-9,0.0203879,1,169,0
10,-10,0.0173299,1,169,0
9,-10,0.0184504,1,169,0
5,-7,0.033242,1,169,0
-6,-1,0.166626,1,169,0
-4,0,0.140586,1,169,0
1,-5,0.0521569,1,169,0
4,-4,0.0575047,1,169,0
2,-8,0.0326702,1,169,0
4,4,0.434896,1,169,0
7,-4,0.0456375,1,169,0
3,-2,0.0934584,1,169,0
-7,-5,0.066515,1,169,0
-3,0,0.122494,1,169,0
-8,-8,0.0383052,1,169,0
10,9,0.0384121,1,169,0
-6,10,0.0653832,1,169,0
9,9,0.0445585,1,169,0
-5,2,0.221896,1,169,0
-3,-10,0.0282767,1,169,0
8,8,0.0610817,1,169,0
-6,3,0.312833,1,169,0
7,7,0.0893676,1,169,0
-2,9,0.0720121,1,169,0
-4,-6,0.0509079,1,169,0
0,-3,0.0735072,1,169,0
6,6,0.1427,1,169,0
0,-10,0.0267445,1,169,0
5,5,0.251158,1,169,0
8,-7,0.0273548,1,169,0
3,10,0.0646255,1,169,0
-3,-3,0.0792345,1,169,0
-10,-3,0.101484,1,169,0
2,-9,0.0286939,1,169,0
-6,-2,0.127862,1,169,0
-10,0,0.265991,1,169,0
-4,1,0.158477,1,169,0
5,-8,0.0290387,1,169,0
4,-5,0.0477996,1,169,0
1,-6,0.0446303,1,169,0
-8,-9,0.0328518,1,169,0
7,8,0.0725268,1,169,0
8,9,0.0516293,1,169,0
-2,-1,0.101329,1,169,0
7,-5,0.0389401,1,169,0
0,-4,0.0622159,1,169,0
-7,-6,0.0545244,1,169,0
6,-2,0.0752207,1,169,0
-4,-10,0.0286249,1,169,0
-1,9,0.0731964,1,169,0
-4,-7,0.0435714,1,169,0
8,-8,0.0243072,1,169,0
4,-6,0.0405227,1,169,0
-1,-8,0.0353103,1,169,0
1,-10,0.0261005,1,169,0
-10,-4,0.0786707,1,169,0
-3,-4,0.0674912,1,169,0
10,0,0.0505738,1,169,0
10,-1,0.0456848,1,169,0
6,10,0.0546275,1,169,0
-10,1,0.371028,1,169,0
9,-1,0.0548684,1,169,0
-2,0,0.114929,1,169,0
9,0,0.0623633,1,169,0
-3,1,0.135244,1,169,0
5,-9,0.0256142,1,169,0
-4,2,0.169327,1,169,0
3,-3,0.0735233,1,169,0
4,5,0.311496,1,169,0
-5,3,0.220563,1,169,0
-6,4,0.267076,1,169,0
1,-7,0.0385709,1,169,0
6,8,0.0848511,1,169,0
-7,6,0.184838,1,169,0
7,9,0.0593984,1,169,0
-2,-2,0.0878904,1,169,0
3,5,0.315637,1,169,0
9,-2,0.0478883,1,169,0
0,-5,0.0530841,1,169,0
7,-6,0.0336569,1,169,0
9,10,0.0387635,1,169,0
10,10,0.0340955,1,169,0
-5,-10,0.0288541,1,169,0
-7,-7,0.0455391,1,169,0
6,-3,0.0607481,1,169,0
2,-1,0.119899,1,169,0
-2,10,0.0615714,1,169,0
-4,-8,0.0375917,1,169,0
-10,-5,0.0627976,1,169,0
10,1,0.0550308,1,169,0
-3,-5,0.0575868,1,169,0
2,-10,0.0253862,1,169,0
-1,-9,0.0309715,1,169,0
10,-2,0.0408613,1,169,0
1,-8,0.0336198,1,169,0
-5,-1,0.140404,1,169,0
8,0,0.0780126,1,169,0
8,-9,0.0217478,1,169,0
-2,1,0.127011,1,169,0
9,1,0.0696049,1,169,0
0,2,0.170268,1,169,0
-3,2,0.143207,1,169,0
1,3,0.247246,1,169,0
-4,3,0.169387,1,169,0
4,6,0.208505,1,169,0
4,-7,0.0348835,1,169,0
3,-4,0.0597345,1,169,0
2,4,0.338069,1,169,0
-5,4,0.199444,1,169,0
-9,-4,0.0828725,1,169,0
2,-2,0.0928646,1,169,0
-7,7,0.136071,1,169,0
10,-3,0.0363921,1,169,0
9,-3,0.0417527,1,169,0
-6,-10,0.0289313,1,169,0
7,-7,0.0294172,1,169,0
-7,-8,0.0386255,1,169,0
-5,10,0.0640341,1,169,0
7,0,0.0984225,1,169,0
6,-4,0.0501818,1,169,0
-4,-9,0.032684,1,169,0
8,1,0.0902396,1,169,0
-3,-6,0.049347,1,169,0
-10,-6,0.0513601,1,169,0
2,10,0.0650029,1,169,0
3,-10,0.0245954,1,169,0
-2,-3,0.0755861,1,169,0
1,-9,0.029524,1,169,0
-5,-2,0.113503,1,169,0
-2,2,0.135374,1,169,0
6,9,0.067291,1,169,0
0,-6,0.0456458,1,169,0
-1,1,0.13153,1,169,0
5,8,0.0963028,1,169,0
9,2,0.0753491,1,169,0
4,7,0.143771,1,169,0
3,6,0.211913,1,169,0
0,3,0.181727,1,169,0
4,-8,0.0303951,1,169,0
1,4,0.238604,1,169,0
2,5,0.262914,1,169,0
3,-5,0.0497324,1,169,0
-1,-1,0.100733,1,169,0
2,-3,0.0742998,1,169,0
-9,-5,0.0656496,1,169,0
-7,8,0.103839,1,169,0
-7,-10,0.0288233,1,169,0
2,6,0.190025,1,169,0
7,-8,0.0259577,1,169,0
6,0,0.123447,1,169,0
-6,-6,0.0537653,1,169,0
-3,-7,0.0425264,1,169,0
7,1,0.119657,1,169,0
-10,-7,0.0428537,1,169,0
-2,-4,0.0648204,1,169,0
4,-10,0.0237246,1,169,0
-5,-3,0.0920678,1,169,0
-2,3,0.138008,1,169,0
5,10,0.0592806,1,169,0
8,-1,0.0663031,1,169,0
5,9,0.0743323,1,169,0
0,-7,0.0395395,1,169,0
6,-5,0.0422707,1,169,0
4,8,0.104324,1,169,0
-1,2,0.143595,1,169,0
4,-9,0.026745,1,169,0
3,7,0.146694,1,169,0
9,3,0.0782001,1,169,0
1,5,0.202001,1,169,0
3,-6,0.0421842,1,169,0
5,-2,0.0841197,1,169,0
-1,-2,0.0863722,1,169,0
-8,-10,0.0285037,1,169,0
-9,-6,0.0534127,1,169,0
8,10,0.0439105,1,169,0
-7,9,0.0818302,1,169,0
2,7,0.138275,1,169,0
8,-2,0.0561598,1,169,0
-6,-7,0.0452337,1,169,0
1,-1,0.1122,1,169,0
6,1,0.160233,1,169,0
-3,-8,0.0368799,1,169,0
-10,-8,0.0363501,1,169,0
-1,10,0.0620719,1,169,0
0,-8,0.0344881,1,169,0
-2,-5,0.0556441,1,169,0
-2,4,0.13411,1,169,0
5,-10,0.0227759,1,169,0
-4,-1,0.120444,1,169,0
6,-6,0.0361906,1,169,0
7,-9,0.0230916,1,169,0
-8,0,0.316862,1,169,0
2,-4,0.061013,1,169,0
9,4,0.0773107,1,169,0
3,-7,0.0363033,1,169,0
5,-3,0.0665641,1,169,0
1,6,0.159705,1,169,0
8,-3,0.0477814,1,169,0
-9,-10,0.0279585,1,169,0
-9,-7,0.0443964,1,169,0
1,7,0.124368,1,169,0
-6,-8,0.0385562,1,169,0
-2,-6,0.0479308,1,169,0
-5,-5,0.0625233,1,169,0
-10,-10,0.0271902,1,169,0
-4,10,0.0626978,1,169,0
-10,-9,0.0312584,1,169,0
1,-2,0.0902433,1,169,0
-1,-3,0.0738137,1,169,0
-3,-9,0.0321904,1,169,0
1,10,0.0642902,1,169,0
-2,5,0.124621,1,169,0
0,-9,0.0302781,1,169,0
-4,-2,0.101376,1,169,0
3,-8,0.0316036,1,169,0
6,-10,0.0217578,1,169,0
-7,-1,0.194189,1,169,0
6,-7,0.0314023,1,169,0
-7,0,0.273979,1,169,0
5,-4,0.0542548,1,169,0
9,5,0.0729358,1,169,0
2,-5,0.0511259,1,169,0
0,6,0.134468,1,169,0
-8,-4,0.0843123,1,169,0
7,4,0.147597,1,169,0
-8,2,0.631542,1,169,0
-7,-2,0.141318,1,169,0
-8,-5,0.0668827,1,169,0
8,-4,0.0409878,1,169,0
6,3,0.225668,1,169,0
1,-3,0.0739752,1,169,0
-7,1,0.380608,1,169,0
5,2,0.285815,1,169,0
-7,10,0.0662184,1,169,0
4,1,0.248956,1,169,0
-9,-8,0.037547,1,169,0
7,-1,0.080059,1,169,0
3,0,0.172737,1,169,0
-2,-7,0.0414864,1,169,0
7,-10,0.0206847,1,169,0
-5,-6,0.0524617,1,169,0
-1,-4,0.0631333,1,169,0
-2,6,0.111706,1,169,0
9,-7,0.0252843,1,169,0
4,10,0.0627305,1,169,0
3,-9,0.0277712,1,169,0
-4,-3,0.0848471,1,169,0
-6,0,0.217916,1,169,0
6,-8,0.0275489,1,169,0
5,-5,0.0452828,1,169,0
9,6,0.0662588,1,169,0
2,-6,0.043522,1,169,0
10,6,0.0529426,1,169,0
4,-2,0.0905858,1,169,0
-8,3,0.612105,1,170,0
8,-5,0.0354935,1,170,0
6,4,0.217808,1,170,0
-7,2,0.470097,1,170,0
-7,-3,0.106544,1,170,0
-8,-6,0.0544641,1,170,0
5,3,0.342815,1,170,0
1,-4,0.0616759,1,170,0
-6,1,0.27573,1,170,0
-3,-1,0.107617,1,170,0
4,2,0.367186,1,170,0
-1,-5,0.0541765,1,170,0
3,1,0.252985,1,170,0
-9,-9,0.0322089,1,170,0
7,-2,0.0654866,1,170,0
2,0,0.160549,1,170,0
0,8,0.091421,1,170,0
-5,-7,0.0445224,1,170,0
-1,-10,0.0273232,1,170,0
-2,-8,0.0361083,1,170,0
-2,7,0.0976588,1,170,0
-4,-4,0.0711279,1,170,0
10,-8,0.021003,1,170,0
9,-8,0.0226421,1,170,0
-10,-1,0.187389,1,170,0
7,10,0.0493261,1,170,0
8,-10,0.0195754,1,170,0
5,-6,0.0385105,1,170,0
-5,0,0.171753,1,170,0
6,-9,0.0243895,1,170,0
9,7,0.0586828,1,170,0
10,7,0.0481441,1,170,0
4,-3,0.0709773,1,170,0
2,-7,0.037516,1,170,0
-8,-7,0.04529,1,170,0
-7,-4,0.0830188,1,170,0
-4,-5,0.0599552,1,170,0
-1,-6,0.0467103,1,170,0
-5,1,0.202391,1,170,0
7,-3,0.0542624,1,170,0
9,8,0.0512619,1,170,0
-5,-8,0.0381797,1,170,0
-6,2,0.316943,1,170,0
8,7,0.0722797,1,170,0
-3,10,0.0617945,1,170,0
-7,3,0.459768,1,170,0
-2,-10,0.0278367,1,170,0
0,-2,0.0875297,1,170,0
7,6,0.109777,1,170,0
0,10,0.0631152,1,170,0
-2,8,0.0841372,1,170,0
6,5,0.182949,1,170,0
-2,-9,0.0316114,1,170,0
8,-6,0.0310248,1,170,0
5,4,0.324548,1,170,0
10,-9,0.0190403,1,170,0
-10,-2,0.135454,1,170,0
-3,-2,0.0927762,1,170,0
9,-9,0.0203879,1,170,0
10,-10,0.0173299,1,170,0
9,-10,0.0184504,1,170,0
5,-7,0.033242,1,170,0
-6,-1,0.166626,1,170,0
-4,0,0.140586,1,170,0
1,-5,0.0521569,1,170,0
4,-4,0.0575047,1,170,0
2,-8,0.0326702,1,170,0
4,4,0.434896,1,170,0
7,-4,0.0456375,1,170,0
3,-2,0.0934584,1,170,0
-7,-5,0.066515,1,170,0
-3,0,0.122494,1,170,0
-8,-8,0.0383052,1,170,0
10,9,0.0384121,1,170,0
-6,10,0.0653832,1,170,0
9,9,0.0445585,1,170,0
-5,2,0.221896,1,170,0
-3,-10,0.0282767,1,170,0
8,8,0.0610817,1,170,0
-6,3,0.312833,1,170,0
7,7,0.0893676,1,170,0
-2,9,0.0720121,1,170,0
-4,-6,0.0509079,1,170,0
0,-3,0.0735072,1,170,0
6,6,0.1427,1,170,0
0,-10,0.0267445,1,170,0
5,5,0.251158,1,170,0
8,-7,0.0273548,1,170,0
3,10,0.0646255,1,170,0
-3,-3,0.0792345,1,170,0
-10,-3,0.101484,1,170,0
2,-9,0.0286939,1,170,0
-6,-2,0.127862,1,170,0
-10,0,0.265991,1,170,0
-4,1,0.158477,1,170,0
5,-8,0.0290387,1,170,0
4,-5,0.0477996,1,170,0
1,-6,0.0446303,1,170,0
-8,-9,0.0328518,1,170,0
7,8,0.0725268,1,170,0
8,9,0.0516293,1,170,0
-2,-1,0.101329,1,170,0
7,-5,0.0389401,1,170,0
0,-4,0.0622159,1,170,0
-7,-6,0.0545244,1,170,0
6,-2,0.0752207,1,170,0
-4,-10,0.0286249,1,170,0
-1,9,0.0731964,1,170,0
-4,-7,0.0435714,1,170,0
8,-8,0.0243072,1,170,0
4,-6,0.0405227,1,170,0
-1,-8,0.0353103,1,170,0
1,-10,0.0261005,1,170,0
-10,-4,0.0786707,1,170,0
-3,-4,0.0674912,1,170,0
10,0,0.0505738,1,170,0
10,-1,0.0456848,1,170,0
6,10,0.0546275,1,170,0
-10,1,0.371028,1,170,0
9,-1,0.0548684,1,170,0
-2,0,0.114929,1,170,0
9,0,0.0623633,1,170,0
-3,1,0.135244,1,170,0
5,-9,0.0256142,1,170,0
-4,2,0.169327,1,170,0
3,-3,0.0735233,1,170,0
4,5,0.311496,1,170,0
-5,3,0.220563,1,170,0
-6,4,0.267076,1,170,0
1,-7,0.0385709,1,170,0
6,8,0.0848511,1,170,0
-7,6,0.184838,1,170,0
7,9,0.0593984,1,170,0
-2,-2,0.0878904,1,170,0
3,5,0.315637,1,170,0
9,-2,0.0478883,1,170,0
0,-5,0.0530841,1,170,0
7,-6,0.0336569,1,170,0
9,10,0.0387635,1,170,0
10,10,0.0340955,1,170,0
-5,-10,0.0288541,1,170,0
-7,-7,0.0455391,1,170,0
6,-3,0.0607481,1,170,0
2,-1,0.119899,1,170,0
-2,10,0.0615714,1,170,0
-4,-8,0.0375917,1,170,0
-10,-5,0.0627976,1,170,0
10,1,0.0550308,1,170,0
-3,-5,0.0575868,1,170,0
2,-10,0.0253862,1,170,0
-1,-9,0.0309715,1,170,0
10,-2,0.0408613,1,170,0
1,-8,0.0336198,1,170,0
-5,-1,0.140404,1,170,0
8,0,0.0780126,1,170,0
8,-9,0.0217478,1,170,0
-2,1,0.127011,1,170,0
9,1,0.0696049,1,170,0
0,2,0.170268,1,170,0
-3,2,0.143207,1,170,0
1,3,0.247246,1,170,0
-4,3,0.169387,1,170,0
4,6,0.208505,1,170,0
4,-7,0.0348835,1,170,0
3,-4,0.0597345,1,170,0
2,4,0.338069,1,170,0
-5,4,0.199444,1,170,0
-9,-4,0.0828725,1,170,0
2,-2,0.0928646,1,170,0
-7,7,0.136071,1,170,0
10,-3,0.0363921,1,170,0
9,-3,0.0417527,1,170,0
-6,-10,0.0289313,1,170,0
