-10,-2,0.124067,1,194,0
-1,-6,0.0651026,1,194,0
9,8,0.0193731,1,194,0
-8,-7,0.111,1,194,0
-4,-6,0.135552,1,194,0
0,-10,0.0321615,1,194,0
-4,1,0.115326,1,194,0
3,3,0.0408206,1,194,0
-3,-10,0.0441383,1,194,0
4,4,0.0359895,1,194,0
-5,-9,0.0648135,1,194,0
-1,-7,0.0568215,1,194,0
3,-2,0.0380427,1,194,0
-5,2,0.121597,1,194,0
-7,-5,0.267743,1,194,0
6,-1,0.0259981,1,194,0
-7,4,0.170651,1,194,0
7,-4,0.0212255,1,194,0
4,-5,0.0294593,1,194,0
8,-7,0.0168726,1,194,0
5,5,0.0317169,1,194,0
0,-3,0.0638613,1,194,0
5,-8,0.0218029,1,194,0
-1,8,0.0903693,1,194,0
1,1,0.0534198,1,194,0
0,0,0.063053,1,194,0
2,2,0.0464391,1,194,0
2,-9,0.0285156,1,194,0
-10,-3,0.128543,1,194,0
-8,-8,0.0823656,1,194,0
1,-6,0.0439539,1,194,0
-9,-1,0.144228,1,194,0
8,8,0.0216346,1,194,0
6,-2,0.0253838,1,194,0
-3,-4,0.144506,1,194,0
-3,1,0.100418,1,194,0
10,0,0.0170814,1,194,0
9,0,0.0189199,1,194,0
9,-1,0.0185704,1,194,0
-1,-8,0.0489137,1,194,0
-10,1,0.106587,1,194,0
4,-6,0.0279006,1,194,0
1,-7,0.0400701,1,194,0
8,-8,0.0160726,1,194,0
3,-3,0.0370214,1,194,0
-5,3,0.126687,1,194,0
7,-5,0.0204336,1,194,0
-7,5,0.223218,1,194,0
-7,-6,0.181157,1,194,0
0,-4,0.0616826,1,194,0
-2,0,0.0905244,1,194,0
5,6,0.0317748,1,194,0
1,-10,0.0287606,1,194,0
5,-9,0.0203664,1,194,0
-4,-10,0.04788,1,194,0
-1,9,0.0899175,1,194,0
3,4,0.041339,1,194,0
-10,-4,0.124364,1,194,0
2,3,0.0470485,1,194,0
1,2,0.0537619,1,194,0
-8,-9,0.0630691,1,194,0
-9,-2,0.165863,1,194,0
-4,-7,0.101701,1,194,0
-4,2,0.110181,1,194,0
0,1,0.0624226,1,194,0
-3,-5,0.127656,1,194,0
8,0,0.021058,1,194,0
-2,-2,0.103615,1,194,0
9,-2,0.0181623,1,194,0
-5,-1,0.19202,1,194,0
-5,-10,0.0507071,1,194,0
7,-6,0.0195708,1,194,0
2,-1,0.0452024,1,194,0
3,-4,0.0356698,1,194,0
-5,4,0.143129,1,194,0
0,-5,0.0578893,1,194,0
6,-3,0.0246623,1,194,0
-1,0,0.075241,1,194,0
-7,-7,0.12413,1,194,0
5,7,0.0316701,1,194,0
-2,1,0.0860108,1,194,0
2,-10,0.0257706,1,194,0
10,1,0.017332,1,194,0
-4,3,0.113418,1,194,0
-1,-9,0.041908,1,194,0
9,1,0.01921,1,194,0
-10,-5,0.111495,1,194,0
3,5,0.0418152,1,194,0
0,2,0.0624775,1,194,0
-9,-3,0.180955,1,194,0
1,-8,0.0360983,1,194,0
4,-7,0.0262047,1,194,0
4,6,0.0364408,1,194,0
8,-9,0.0152558,1,194,0
1,3,0.0545028,1,194,0
-3,2,0.0972494,1,194,0
2,4,0.0477942,1,194,0
-4,-8,0.0772316,1,194,0
-3,-6,0.105294,1,194,0
-8,-1,0.178335,1,194,0
-5,10,0.299553,1,194,0
5,-1,0.0294607,1,194,0
7,0,0.0235617,1,194,0
-2,-3,0.106751,1,194,0
10,2,0.017529,1,194,0
2,10,0.0473848,1,194,0
9,-3,0.0176967,1,194,0
2,5,0.0485806,1,194,0
-7,-8,0.0888736,1,194,0
2,-2,0.0445535,1,194,0
3,-5,0.0339835,1,194,0
-5,5,0.172134,1,194,0
5,8,0.0313682,1,194,0
6,-4,0.0238286,1,194,0
3,-10,0.0231676,1,194,0
7,-7,0.0186523,1,194,0
8,1,0.0213926,1,194,0
-10,-6,0.0943749,1,194,0
-3,3,0.0993735,1,194,0
-4,-9,0.0600523,1,194,0
-4,4,0.12438,1,194,0
9,2,0.0194397,1,194,0
-6,-10,0.0520927,1,194,0
-9,-4,0.176098,1,194,0
3,6,0.0421568,1,194,0
-1,1,0.0732479,1,194,0
1,-9,0.0322797,1,194,0
0,3,0.0633865,1,194,0
4,-8,0.0244345,1,194,0
4,7,0.0364014,1,194,0
-2,2,0.0844389,1,194,0
1,4,0.0556115,1,194,0
0,-6,0.0529084,1,194,0
-8,-2,0.225112,1,194,0
5,-2,0.028775,1,194,0
9,3,0.0196072,1,194,0
2,-3,0.0434928,1,194,0
-2,-4,0.103734,1,194,0
2,6,0.0492519,1,194,0
9,-4,0.0171763,1,194,0
3,-6,0.032013,1,194,0
5,10,0.0300932,1,194,0
5,9,0.0308452,1,194,0
-1,-1,0.0780282,1,194,0
6,0,0.0265157,1,194,0
-5,6,0.214993,1,194,0
7,1,0.0239451,1,194,0
7,-8,0.0176962,1,194,0
6,-5,0.0228869,1,194,0
-10,-7,0.0775212,1,194,0
4,-10,0.0209091,1,194,0
-9,-5,0.151701,1,194,0
4,-9,0.0226518,1,194,0
8,2,0.0216603,1,194,0
-4,5,0.142807,1,194,0
-3,4,0.106325,1,194,0
-7,-10,0.0517479,1,194,0
-1,2,0.0727167,1,194,0
-3,-7,0.0842424,1,194,0
-7,-9,0.0665384,1,194,0
3,7,0.042255,1,194,0
0,4,0.065089,1,194,0
1,5,0.056929,1,194,0
4,8,0.0361045,1,194,0
-2,3,0.0859402,1,194,0
0,-7,0.0473738,1,194,0
-8,0,0.146161,1,194,0
-8,-3,0.264712,1,194,0
2,-4,0.0419058,1,194,0
3,-7,0.0298476,1,194,0
7,2,0.024256,1,194,0
-10,-8,0.0631559,1,194,0
5,0,0.0300296,1,194,0
-4,-1,0.156243,1,194,0
2,7,0.0496205,1,194,0
-9,1,0.119536,1,194,0
-8,-10,0.049769,1,194,0
8,-2,0.020185,1,194,0
-2,-5,0.0945837,1,194,0
10,-5,0.0150888,1,194,0
6,1,0.026949,1,194,0
-6,-7,0.127045,1,194,0
-5,7,0.268517,1,194,0
5,-3,0.0279492,1,194,0
6,-6,0.0218505,1,194,0
9,-5,0.0166055,1,194,0
-1,-2,0.0804074,1,194,0
-9,-6,0.120942,1,194,0
5,-10,0.0189482,1,194,0
-1,10,0.0866529,1,194,0
1,-1,0.0533535,1,194,0
-3,5,0.117447,1,194,0
-2,4,0.090258,1,194,0
8,3,0.0218597,1,194,0
-3,-8,0.0671404,1,194,0
0,-8,0.0418553,1,194,0
7,-9,0.0167218,1,194,0
3,8,0.0420066,1,194,0
-1,3,0.0738579,1,194,0
0,5,0.0673231,1,194,0
4,9,0.0355079,1,194,0
1,6,0.0581922,1,194,0
-7,0,0.159785,1,194,0
-5,-5,0.239201,1,194,0
-5,8,0.316692,1,194,0
-8,-4,0.258529,1,194,0
6,2,0.0273074,1,194,0
5,1,0.0305076,1,194,0
6,-7,0.0207411,1,194,0
-8,1,0.130565,1,194,0
8,-3,0.019645,1,194,0
-3,6,0.131397,1,194,0
2,-5,0.0397818,1,194,0
-9,-10,0.0465852,1,194,0
-10,-10,0.042752,1,194,0
-10,-9,0.0516881,1,194,0
5,-4,0.0269703,1,194,0
-9,-7,0.0938206,1,194,0
1,-2,0.0530362,1,194,0
-6,-8,0.0902065,1,194,0
-4,7,0.19525,1,194,0
-1,-3,0.0808767,1,194,0
9,-6,0.0159909,1,194,0
4,-1,0.0336505,1,194,0
10,-6,0.0145645,1,194,0
0,-9,0.0367256,1,194,0
4,0,0.0342471,1,194,0
-3,-9,0.0540325,1,194,0
10,5,0.0177752,1,194,0
1,10,0.0567334,1,194,0
-2,5,0.0968043,1,194,0
8,4,0.021987,1,194,0
9,5,0.0197417,1,194,0
-1,4,0.0765451,1,194,0
1,7,0.0590766,1,194,0
-2,-6,0.0819972,1,194,0
2,8,0.0495062,1,194,0
7,3,0.0244944,1,194,0
3,9,0.0413374,1,194,0
3,-8,0.0275908,1,194,0
6,-10,0.0172407,1,194,0
5,2,0.0309148,1,194,0
4,1,0.0347508,1,194,0
-5,9,0.331172,1,194,0
-8,-5,0.208541,1,194,0
-7,1,0.136975,1,194,0
2,9,0.0487775,1,194,0
-1,-4,0.0783234,1,194,0
2,-6,0.0372151,1,194,0
7,-1,0.0231023,1,194,0
-1,5,0.0803656,1,194,0
-5,-6,0.167995,1,194,0
5,-5,0.025841,1,194,0
-2,6,0.104521,1,194,0
-9,-8,0.0730119,1,194,0
1,-3,0.0520632,1,194,0
6,-8,0.0195849,1,194,0
4,-2,0.0329101,1,194,0
-3,7,0.145468,1,194,0
10,-7,0.0140109,1,194,0
9,-7,0.0153408,1,194,0
3,0,0.0393584,1,194,0
8,5,0.0220358,1,194,0
3,-9,0.025339,1,194,0
-6,-9,0.0671957,1,194,0
-2,-7,0.0690055,1,194,0
1,8,0.0592615,1,194,0
0,7,0.0715081,1,194,0
10,6,0.0177326,1,194,0
7,4,0.0246556,1,194,0
9,6,0.0196995,1,194,0
7,-10,0.0157475,1,194,0
6,3,0.0275936,1,194,0
4,2,0.0352016,1,195,0
2,0,0.045618,1,195,0
-6,1,0.136341,1,195,0
8,-10,0.0144357,1,195,0
-5,0,0.150011,1,195,0
2,-7,0.0343677,1,195,0
-7,2,0.132206,1,195,0
8,-5,0.018367,1,195,0
7,-2,0.0225619,1,195,0
-1,-5,0.0727227,1,195,0
-9,-9,0.0577458,1,195,0
1,-4,0.0502025,1,195,0
-1,6,0.0846132,1,195,0
-5,-7,0.117999,1,195,0
4,-3,0.031979,1,195,0
5,-6,0.0245804,1,195,0
-3,8,0.155454,1,195,0
7,5,0.0247303,1,195,0
9,-8,0.014665,1,195,0
-1,-10,0.0359521,1,195,0
3,1,0.039842,1,195,0
10,-8,0.0134353,1,195,0
0,-1,0.0639455,1,195,0
-2,-8,0.0574049,1,195,0
1,9,0.0585097,1,195,0
-10,-1,0.115716,1,195,0
9,7,0.0195778,1,195,0
5,3,0.0312594,1,195,0
6,-9,0.0184095,1,195,0
-4,-5,0.176763,1,195,0
4,3,0.0356175,1,195,0
1,-5,0.0474353,1,195,0
-3,-2,0.13843,1,195,0
5,4,0.0315341,1,195,0
3,-1,0.0387911,1,195,0
7,-3,0.0219365,1,195,0
-5,1,0.128364,1,195,0
2,-8,0.0314171,1,195,0
-7,3,0.142778,1,195,0
4,-4,0.0308287,1,195,0
8,-6,0.0176417,1,195,0
-3,10,0.149054,1,195,0
-3,9,0.157143,1,195,0
-5,-8,0.085769,1,195,0
5,-7,0.0232211,1,195,0
6,5,0.0279176,1,195,0
0,-2,0.0644523,1,195,0
-2,8,0.116356,1,195,0
-2,-10,0.0400253,1,195,0
1,0,0.0533663,1,195,0
0,9,0.071621,1,195,0
2,1,0.0459839,1,195,0
9,-10,0.0132774,1,195,0
-1,7,0.0883107,1,195,0
-2,-9,0.0477713,1,195,0
10,-10,0.0122499,1,195,0
10,-9,0.0128457,1,195,0
9,-9,0.0139738,1,195,0
-10,-2,0.124067,1,195,0
-1,-6,0.0651026,1,195,0
9,8,0.0193731,1,195,0
-8,-7,0.111,1,195,0
-4,-6,0.135552,1,195,0
0,-10,0.0321615,1,195,0
3,3,0.0408206,1,195,0
-3,-10,0.0441383,1,195,0
4,4,0.0359895,1,195,0
-5,-9,0.0648135,1,195,0
-1,-7,0.0568215,1,195,0
3,-2,0.0380427,1,195,0
-5,2,0.121597,1,195,0
-7,-5,0.267743,1,195,0
6,-1,0.0259981,1,195,0
-7,4,0.170651,1,195,0
7,-4,0.0212255,1,195,0
4,-5,0.0294593,1,195,0
8,-7,0.0168726,1,195,0
5,5,0.0317169,1,195,0
0,-3,0.0638613,1,195,0
5,-8,0.0218029,1,195,0
-1,8,0.0903693,1,195,0
1,1,0.0534198,1,195,0
0,0,0.063053,1,195,0
2,2,0.0464391,1,195,0
2,-9,0.0285156,1,195,0
-10,-3,0.128543,1,195,0
-8,-8,0.0823656,1,195,0
-9,-1,0.144228,1,195,0
1,-6,0.0439539,1,195,0
-4,1,0.115326,1,195,0
8,8,0.0216346,1,195,0
6,-2,0.0253838,1,195,0
-3,-4,0.144506,1,195,0
-3,1,0.100418,1,195,0
10,0,0.0170814,1,195,0
9,0,0.0189199,1,195,0
9,-1,0.0185704,1,195,0
-1,-8,0.0489137,1,195,0
-10,1,0.106587,1,195,0
4,-6,0.0279006,1,195,0
1,-7,0.0400701,1,195,0
8,-8,0.0160726,1,195,0
3,-3,0.0370214,1,195,0
-5,3,0.126687,1,195,0
7,-5,0.0204336,1,195,0
-7,5,0.223218,1,195,0
-7,-6,0.181157,1,195,0
0,-4,0.0616826,1,195,0
-2,0,0.0905244,1,195,0
5,6,0.0317748,1,195,0
1,-10,0.0287606,1,195,0
5,-9,0.0203664,1,195,0
-4,-10,0.04788,1,195,0
-1,9,0.0899175,1,195,0
3,4,0.041339,1,195,0
-10,-4,0.124364,1,195,0
2,3,0.0470485,1,195,0
1,2,0.0537619,1,195,0
-8,-9,0.0630691,1,195,0
-9,-2,0.165863,1,195,0
-4,-7,0.101701,1,195,0
-4,2,0.110181,1,195,0
0,1,0.0624226,1,195,0
-3,-5,0.127656,1,195,0
8,0,0.021058,1,195,0
-2,-2,0.103615,1,195,0
9,-2,0.0181623,1,195,0
-5,-1,0.19202,1,195,0
-5,-10,0.0507071,1,195,0
7,-6,0.0195708,1,195,0
2,-1,0.0452024,1,195,0
3,-4,0.0356698,1,195,0
-5,4,0.143129,1,195,0
0,-5,0.0578893,1,195,0
6,-3,0.0246623,1,195,0
-1,0,0.075241,1,195,0
-7,-7,0.12413,1,195,0
5,7,0.0316701,1,195,0
-2,1,0.0860108,1,195,0
2,-10,0.0257706,1,195,0
10,1,0.017332,1,195,0
-4,3,0.113418,1,195,0
-1,-9,0.041908,1,195,0
9,1,0.01921,1,195,0
-10,-5,0.111495,1,195,0
3,5,0.0418152,1,195,0
0,2,0.0624775,1,195,0
-9,-3,0.180955,1,195,0
1,-8,0.0360983,1,195,0
4,-7,0.0262047,1,195,0
4,6,0.0364408,1,195,0
8,-9,0.0152558,1,195,0
1,3,0.0545028,1,195,0
-3,2,0.0972494,1,195,0
2,4,0.0477942,1,195,0
-4,-8,0.0772316,1,195,0
-3,-6,0.105294,1,195,0
-8,-1,0.178335,1,195,0
-5,10,0.299553,1,195,0
5,-1,0.0294607,1,195,0
7,0,0.0235617,1,195,0
-2,-3,0.106751,1,195,0
10,2,0.017529,1,195,0
2,10,0.0473848,1,195,0
9,-3,0.0176967,1,195,0
2,5,0.0485806,1,195,0
-7,-8,0.0888736,1,195,0
2,-2,0.0445535,1,195,0
3,-5,0.0339835,1,195,0
-5,5,0.172134,1,195,0
5,8,0.0313682,1,195,0
6,-4,0.0238286,1,195,0
3,-10,0.0231676,1,195,0
7,-7,0.0186523,1,195,0
8,1,0.0213926,1,195,0
-10,-6,0.0943749,1,195,0
-3,3,0.0993735,1,195,0
-4,-9,0.0600523,1,195,0
-4,4,0.12438,1,195,0
9,2,0.0194397,1,195,0
-6,-10,0.0520927,1,195,0
-9,-4,0.176098,1,195,0
3,6,0.0421568,1,195,0
-1,1,0.0732479,1,195,0
1,-9,0.0322797,1,195,0
0,3,0.0633865,1,195,0
4,-8,0.0244345,1,195,0
4,7,0.0364014,1,195,0
-2,2,0.0844389,1,195,0
1,4,0.0556115,1,195,0
0,-6,0.0529084,1,195,0
-8,-2,0.225112,1,195,0
5,-2,0.028775,1,195,0
9,3,0.0196072,1,195,0
2,-3,0.0434928,1,195,0
-2,-4,0.103734,1,195,0
2,6,0.0492519,1,195,0
9,-4,0.0171763,1,195,0
3,-6,0.032013,1,195,0
5,10,0.0300932,1,195,0
5,9,0.0308452,1,195,0
-1,-1,0.0780282,1,195,0
6,0,0.0265157,1,195,0
-5,6,0.214993,1,195,0
7,1,0.0239451,1,195,0
7,-8,0.0176962,1,195,0
6,-5,0.0228869,1,195,0
-10,-7,0.0775212,1,195,0
4,-10,0.0209091,1,195,0
-9,-5,0.151701,1,195,0
4,-9,0.0226518,1,195,0
8,2,0.0216603,1,195,0
-4,5,0.142807,1,195,0
-3,4,0.106325,1,195,0
-7,-10,0.0517479,1,195,0
-1,2,0.0727167,1,195,0
-3,-7,0.0842424,1,195,0
-7,-9,0.0665384,1,195,0
3,7,0.042255,1,195,0
0,4,0.065089,1,195,0
1,5,0.056929,1,195,0
4,8,0.0361045,1,195,0
-2,3,0.0859402,1,195,0
0,-7,0.0473738,1,195,0
-8,0,0.146161,1,195,0
-8,-3,0.264712,1,195,0
2,-4,0.0419058,1,195,0
3,-7,0.0298476,1,195,0
7,2,0.024256,1,195,0
-10,-8,0.0631559,1,195,0
5,0,0.0300296,1,195,0
-4,-1,0.156243,1,195,0
2,7,0.0496205,1,195,0
-9,1,0.119536,1,195,0
-8,-10,0.049769,1,195,0
8,-2,0.020185,1,195,0
-2,-5,0.0945837,1,195,0
10,-5,0.0150888,1,195,0
6,1,0.026949,1,195,0
-6,-7,0.127045,1,195,0
-5,7,0.268517,1,195,0
5,-3,0.0279492,1,195,0
6,-6,0.0218505,1,195,0
9,-5,0.0166055,1,195,0
-1,-2,0.0804074,1,195,0
-9,-6,0.120942,1,195,0
5,-10,0.0189482,1,195,0
-1,10,0.0866529,1,195,0
1,-1,0.0533535,1,195,0
-3,5,0.117447,1,195,0
8,3,0.0218597,1,195,0
-3,-8,0.0671404,1,195,0
0,-8,0.0418553,1,195,0
7,-9,0.0167218,1,195,0
3,8,0.0420066,1,195,0
-1,3,0.0738579,1,195,0
4,9,0.0355079,1,195,0
0,5,0.0673231,1,195,0
-2,4,0.090258,1,195,0
1,6,0.0581922,1,195,0
-7,0,0.159785,1,195,0
-5,-5,0.239201,1,195,0
-5,8,0.316692,1,195,0
-8,-4,0.258529,1,195,0
6,2,0.0273074,1,195,0
5,1,0.0305076,1,195,0
6,-7,0.0207411,1,195,0
-8,1,0.130565,1,195,0
8,-3,0.019645,1,195,0
-3,6,0.131397,1,195,0
2,-5,0.0397818,1,195,0
-9,-10,0.0465852,1,195,0
-10,-10,0.042752,1,195,0
-10,-9,0.0516881,1,195,0
5,-4,0.0269703,1,195,0
-9,-7,0.0938206,1,195,0
1,-2,0.0530362,1,195,0
-6,-8,0.0902065,1,195,0
-4,7,0.19525,1,195,0
-1,-3,0.0808767,1,195,0
9,-6,0.0159909,1,195,0
4,-1,0.0336505,1,195,0
10,-6,0.0145645,1,195,0
0,-9,0.0367256,1,195,0
4,0,0.0342471,1,195,0
-3,-9,0.0540325,1,195,0
10,5,0.0177752,1,195,0
1,10,0.0567334,1,195,0
-2,5,0.0968043,1,195,0
8,4,0.021987,1,195,0
9,5,0.0197417,1,195,0
-1,4,0.0765451,1,195,0
1,7,0.0590766,1,195,0
-2,-6,0.0819972,1,195,0
2,8,0.0495062,1,195,0
7,3,0.0244944,1,195,0
3,9,0.0413374,1,195,0
6,-10,0.0172407,1,195,0
3,-8,0.0275908,1,195,0
5,2,0.0309148,1,195,0
4,1,0.0347508,1,195,0
-5,9,0.331172,1,195,0
-8,-5,0.208541,1,195,0
-7,1,0.136975,1,195,0
2,9,0.0487775,1,195,0
-1,-4,0.0783234,1,195,0
2,-6,0.0372151,1,195,0
7,-1,0.0231023,1,195,0
-1,5,0.0803656,1,195,0
-5,-6,0.167995,1,195,0
5,-5,0.025841,1,195,0
-2,6,0.104521,1,195,0
1,-3,0.0520632,1,195,0
6,-8,0.0195849,1,195,0
4,-2,0.0329101,1,195,0
-3,7,0.145468,1,195,0
10,-7,0.0140109,1,195,0
9,-7,0.0153408,1,195,0
3,0,0.0393584,1,195,0
8,5,0.0220358,1,195,0
3,-9,0.025339,1,195,0
-6,-9,0.0671957,1,195,0
-2,-7,0.0690055,1,195,0
1,8,0.0592615,1,195,0
0,7,0.0715081,1,195,0
10,6,0.0177326,1,195,0
7,4,0.0246556,1,195,0
9,6,0.0196995,1,195,0
7,-10,0.0157475,1,195,0
4,10,0.0345961,1,195,0
-9,-8,0.0730119,1,195,0
6,3,0.0275936,1,195,0
4,2,0.0352016,1,196,0
2,0,0.045618,1,196,0
-6,1,0.136341,1,196,0
8,-10,0.0144357,1,196,0
-5,0,0.150011,1,196,0
2,-7,0.0343677,1,196,0
-7,2,0.132206,1,196,0
8,-5,0.018367,1,196,0
7,-2,0.0225619,1,196,0
-1,-5,0.0727227,1,196,0
-9,-9,0.0577458,1,196,0
1,-4,0.0502025,1,196,0
-1,6,0.0846132,1,196,0
-5,-7,0.117999,1,196,0
4,-3,0.031979,1,196,0
5,-6,0.0245804,1,196,0
-3,8,0.155454,1,196,0
7,5,0.0247303,1,196,0
9,-8,0.014665,1,196,0
-1,-10,0.0359521,1,196,0
3,1,0.039842,1,196,0
10,-8,0.0134353,1,196,0
0,-1,0.0639455,1,196,0
-2,-8,0.0574049,1,196,0
1,9,0.0585097,1,196,0
-10,-1,0.115716,1,196,0
9,7,0.0195778,1,196,0
5,3,0.0312594,1,196,0
6,-9,0.0184095,1,196,0
-4,-5,0.176763,1,196,0
4,3,0.0356175,1,196,0
1,-5,0.0474353,1,196,0
-3,-2,0.13843,1,196,0
5,4,0.0315341,1,196,0
3,-1,0.0387911,1,196,0
7,-3,0.0219365,1,196,0
-5,1,0.128364,1,196,0
2,-8,0.0314171,1,196,0
-7,3,0.142778,1,196,0
4,-4,0.0308287,1,196,0
8,-6,0.0176417,1,196,0
-3,10,0.149054,1,196,0
-3,9,0.157143,1,196,0
-5,-8,0.085769,1,196,0
5,-7,0.0232211,1,196,0
6,5,0.0279176,1,196,0
0,-2,0.0644523,1,196,0
-2,8,0.116356,1,196,0
-2,-10,0.0400253,1,196,0
1,0,0.0533663,1,196,0
0,9,0.071621,1,196,0
2,1,0.0459839,1,196,0
9,-10,0.0132774,1,196,0
-1,7,0.0883107,1,196,0
-2,-9,0.0477713,1,196,0
10,-10,0.0122499,1,196,0
10,-9,0.0128457,1,196,0
9,-9,0.0139738,1,196,0
-10,-2,0.124067,1,196,0
-1,-6,0.0651026,1,196,0
9,8,0.0193731,1,196,0
-8,-7,0.111,1,196,0
-4,-6,0.135552,1,196,0
0,-10,0.0321615,1,196,0
3,3,0.0408206,1,196,0
-3,-10,0.0441383,1,196,0
4,4,0.0359895,1,196,0
-5,-9,0.0648135,1,196,0
-1,-7,0.0568215,1,196,0
3,-2,0.0380427,1,196,0
-5,2,0.121597,1,196,0
-7,-5,0.267743,1,196,0
6,-1,0.0259981,1,196,0
-7,4,0.170651,1,196,0
7,-4,0.0212255,1,196,0
4,-5,0.0294593,1,196,0
8,-7,0.0168726,1,196,0
5,5,0.0317169,1,196,0
0,-3,0.0638613,1,196,0
5,-8,0.0218029,1,196,0
-1,8,0.0903693,1,196,0
1,1,0.0534198,1,196,0
0,0,0.063053,1,196,0
2,2,0.0464391,1,196,0
2,-9,0.0285156,1,196,0
-10,-3,0.128543,1,196,0
-8,-8,0.0823656,1,196,0
1,-6,0.0439539,1,196,0
-9,-1,0.144228,1,196,0
-4,1,0.115326,1,196,0
8,8,0.0216346,1,196,0
6,-2,0.0253838,1,196,0
-3,-4,0.144506,1,196,0
-3,1,0.100418,1,196,0
10,0,0.0170814,1,196,0
9,0,0.0189199,1,196,0
9,-1,0.0185704,1,196,0
-1,-8,0.0489137,1,196,0
-10,1,0.106587,1,196,0
4,-6,0.0279006,1,196,0
1,-7,0.0400701,1,196,0
8,-8,0.0160726,1,196,0
3,-3,0.0370214,1,196,0
-5,3,0.126687,1,196,0
7,-5,0.0204336,1,196,0
-7,5,0.223218,1,196,0
-7,-6,0.181157,1,196,0
0,-4,0.0616826,1,196,0
-2,0,0.0905244,1,196,0
5,6,0.0317748,1,196,0
1,-10,0.0287606,1,196,0
5,-9,0.0203664,1,196,0
-4,-10,0.04788,1,196,0
-1,9,0.0899175,1,196,0
-10,-4,0.124364,1,196,0
2,3,0.0470485,1,196,0
1,2,0.0537619,1,196,0
-8,-9,0.0630691,1,196,0
-9,-2,0.165863,1,196,0
-4,-7,0.101701,1,196,0
-4,2,0.110181,1,196,0
0,1,0.0624226,1,196,0
3,4,0.041339,1,196,0
-3,-5,0.127656,1,196,0
8,0,0.021058,1,196,0
-2,-2,0.103615,1,196,0
9,-2,0.0181623,1,196,0
-5,-1,0.19202,1,196,0
-5,-10,0.0507071,1,196,0
7,-6,0.0195708,1,196,0
2,-1,0.0452024,1,196,0
3,-4,0.0356698,1,196,0
-5,4,0.143129,1,196,0
0,-5,0.0578893,1,196,0
6,-3,0.0246623,1,196,0
-1,0,0.075241,1,196,0
-7,-7,0.12413,1,196,0
5,7,0.0316701,1,196,0
-2,1,0.0860108,1,196,0
2,-10,0.0257706,1,196,0
10,1,0.017332,1,196,0
-4,3,0.113418,1,196,0
-1,-9,0.041908,1,196,0
9,1,0.01921,1,196,0
-10,-5,0.111495,1,196,0
3,5,0.0418152,1,196,0
0,2,0.0624775,1,196,0
-9,-3,0.180955,1,196,0
1,-8,0.0360983,1,196,0
4,-7,0.0262047,1,196,0
4,6,0.0364408,1,196,0
8,-9,0.0152558,1,196,0
1,3,0.0545028,1,196,0
-3,2,0.0972494,1,196,0
2,4,0.0477942,1,196,0
-4,-8,0.0772316,1,196,0
-3,-6,0.105294,1,196,0
-8,-1,0.178335,1,196,0
-5,10,0.299553,1,196,0
5,-1,0.0294607,1,196,0
7,0,0.0235617,1,196,0
-2,-3,0.106751,1,196,0
10,2,0.017529,1,196,0
2,10,0.0473848,1,196,0
9,-3,0.0176967,1,196,0
2,5,0.0485806,1,196,0
-7,-8,0.0888736,1,196,0
2,-2,0.0445535,1,196,0
3,-5,0.0339835,1,196,0
-5,5,0.172134,1,196,0
5,8,0.0313682,1,196,0
6,-4,0.0238286,1,196,0
3,-10,0.0231676,1,196,0
7,-7,0.0186523,1,196,0
8,1,0.0213926,1,196,0
-10,-6,0.0943749,1,196,0
-3,3,0.0993735,1,196,0
-4,-9,0.0600523,1,196,0
-4,4,0.12438,1,196,0
9,2,0.0194397,1,196,0
-6,-10,0.0520927,1,196,0
-9,-4,0.176098,1,196,0
3,6,0.0421568,1,196,0
-1,1,0.0732479,1,196,0
1,-9,0.0322797,1,196,0
0,3,0.0633865,1,196,0
4,-8,0.0244345,1,196,0
4,7,0.0364014,1,196,0
-2,2,0.0844389,1,196,0
1,4,0.0556115,1,196,0
0,-6,0.0529084,1,196,0
-8,-2,0.225112,1,196,0
5,-2,0.028775,1,196,0
9,3,0.0196072,1,196,0
2,-3,0.0434928,1,196,0
-2,-4,0.103734,1,196,0
2,6,0.0492519,1,196,0
9,-4,0.0171763,1,196,0
3,-6,0.032013,1,196,0
5,10,0.0300932,1,196,0
5,9,0.0308452,1,196,0
-1,-1,0.0780282,1,196,0
6,0,0.0265157,1,196,0
-5,6,0.214993,1,196,0
7,1,0.0239451,1,196,0
7,-8,0.0176962,1,196,0
6,-5,0.0228869,1,196,0
-10,-7,0.0775212,1,196,0
4,-10,0.0209091,1,196,0
-9,-5,0.151701,1,196,0
4,-9,0.0226518,1,196,0
8,2,0.0216603,1,196,0
-4,5,0.142807,1,196,0
-3,4,0.106325,1,196,0
-7,-10,0.0517479,1,196,0
-1,2,0.0727167,1,196,0
-3,-7,0.0842424,1,196,0
-7,-9,0.0665384,1,196,0
3,7,0.042255,1,196,0
0,4,0.065089,1,196,0
1,5,0.056929,1,196,0
4,8,0.0361045,1,196,0
-2,3,0.0859402,1,196,0
0,-7,0.0473738,1,196,0
-9,0,0.12739,1,196,0
-8,0,0.146161,1,196,0
-8,-3,0.264712,1,196,0
2,-4,0.0419058,1,196,0
7,2,0.024256,1,196,0
-10,-8,0.0631559,1,196,0
5,0,0.0300296,1,196,0
-4,-1,0.156243,1,196,0
2,7,0.0496205,1,196,0
-9,1,0.119536,1,196,0
-8,-10,0.049769,1,196,0
8,-2,0.020185,1,196,0
