-10,3,0.0683364,1,206,0
-8,8,0.06933,1,206,0
5,8,0.0740983,1,206,0
-7,7,0.0953764,1,206,0
-7,-8,0.0789756,1,206,0
9,-3,0.0499818,1,206,0
-9,9,0.0526181,1,206,0
-8,-1,0.0947205,1,206,0
10,-3,0.0430523,1,206,0
8,2,0.0626256,1,206,0
-6,-6,0.117364,1,206,0
2,-3,0.184332,1,206,0
1,5,0.337883,1,206,0
-5,-3,0.155274,1,206,0
8,-1,0.0613083,1,206,0
-5,6,0.179021,1,206,0
5,-2,0.102535,1,206,0
-6,7,0.117035,1,206,0
4,8,0.087802,1,206,0
3,7,0.126783,1,206,0
-2,-4,0.313498,1,206,0
7,1,0.0753808,1,206,0
-9,-5,0.0668756,1,206,0
5,10,0.0557528,1,206,0
6,-5,0.0780359,1,206,0
5,9,0.0643504,1,206,0
7,-8,0.0544247,1,206,0
-10,-7,0.050707,1,206,0
9,3,0.0518911,1,206,0
10,-4,0.0418856,1,206,0
-10,4,0.0664789,1,206,0
-7,8,0.0820999,1,206,0
9,-4,0.0485489,1,206,0
-7,-9,0.0703908,1,206,0
-7,-10,0.0618236,1,206,0
-8,10,0.0530158,1,206,0
-8,9,0.0607273,1,206,0
-9,0,0.0812226,1,206,0
6,0,0.0899152,1,206,0
-8,-2,0.0906014,1,206,0
-3,-8,0.21238,1,206,0
-4,-1,0.20719,1,206,0
-5,-4,0.156223,1,206,0
1,6,0.254256,1,206,0
5,0,0.110104,1,206,0
-5,7,0.144191,1,206,0
1,-1,0.226322,1,206,0
-1,-2,0.249561,1,206,0
7,2,0.0755696,1,206,0
4,9,0.074355,1,206,0
7,-9,0.0500192,1,206,0
-1,10,0.0937633,1,206,0
5,-3,0.100109,1,206,0
-9,-6,0.0634519,1,206,0
9,4,0.0504875,1,206,0
8,-2,0.0600536,1,206,0
-8,-3,0.0869566,1,206,0
-8,0,0.0990761,1,206,0
8,10,0.0384904,1,206,0
-10,5,0.0635082,1,206,0
-6,8,0.0975182,1,206,0
-6,-7,0.108971,1,206,0
6,-6,0.0745943,1,206,0
10,-5,0.040501,1,206,0
9,-5,0.0468592,1,206,0
-9,1,0.0833422,1,206,0
-10,-8,0.0473398,1,206,0
6,1,0.0919568,1,206,0
-7,9,0.0702358,1,206,0
-8,-10,0.0530574,1,206,0
3,8,0.104157,1,206,0
-4,-2,0.190243,1,206,0
1,-2,0.212477,1,206,0
1,7,0.188545,1,206,0
0,-9,0.185158,1,206,0
4,-1,0.129154,1,206,0
2,8,0.1227,1,206,0
3,-8,0.124412,1,206,0
-7,0,0.122488,1,206,0
3,9,0.0856124,1,206,0
1,10,0.0857761,1,206,0
7,3,0.07461,1,206,0
4,0,0.136475,1,206,0
-10,-10,0.0402001,1,206,0
-6,-8,0.0975937,1,206,0
5,-4,0.0981583,1,206,0
2,-5,0.212218,1,206,0
-4,10,0.0831825,1,206,0
-8,-4,0.0836066,1,206,0
10,5,0.0415933,1,206,0
9,5,0.0485193,1,206,0
-9,-10,0.0459755,1,206,0
-10,6,0.0596427,1,206,0
-3,-9,0.157801,1,206,0
-6,9,0.0810987,1,206,0
-10,-9,0.0437976,1,206,0
9,-6,0.044899,1,206,0
10,-6,0.0389041,1,206,0
-9,-7,0.0595615,1,206,0
-8,1,0.102965,1,206,0
6,2,0.0928924,1,206,0
5,1,0.114192,1,206,0
8,-3,0.0585625,1,206,0
-9,2,0.0843587,1,206,0
-7,-1,0.115235,1,206,0
-6,0,0.153264,1,206,0
1,-3,0.22258,1,206,0
-5,-6,0.153941,1,206,0
-7,1,0.129793,1,206,0
1,8,0.141699,1,206,0
-4,8,0.134617,1,206,0
4,10,0.0630357,1,206,0
2,9,0.0975459,1,206,0
-7,10,0.0600581,1,206,0
3,0,0.170785,1,206,0
7,-10,0.0454891,1,206,0
7,4,0.0723359,1,206,0
4,1,0.1447,1,206,0
5,-5,0.0957291,1,206,0
8,5,0.0573348,1,206,0
-6,-9,0.0849541,1,206,0
-7,-2,0.109252,1,206,0
9,6,0.0460743,1,206,0
10,6,0.0397241,1,206,0
7,-1,0.0728637,1,206,0
-5,9,0.0929246,1,206,0
-8,-5,0.0801183,1,206,0
-10,7,0.0551939,1,206,0
9,-7,0.0426727,1,206,0
10,-7,0.0371097,1,206,0
5,2,0.116804,1,206,0
-8,2,0.105347,1,206,0
8,-4,0.0568277,1,206,0
-9,3,0.0837824,1,206,0
-9,-8,0.0552396,1,206,0
1,-4,0.254744,1,207,0
-2,-8,0.267069,1,207,0
0,8,0.157688,1,207,0
-7,2,0.135081,1,207,0
-4,-4,0.199146,1,207,0
-3,-1,0.24143,1,207,0
-1,-10,0.136226,1,207,0
4,-3,0.122147,1,207,0
-3,8,0.152292,1,207,0
-5,-7,0.142033,1,207,0
1,9,0.108939,1,207,0
7,5,0.0688054,1,207,0
4,2,0.15104,1,207,0
8,6,0.0540588,1,207,0
-10,-1,0.065758,1,207,0
-10,8,0.0504845,1,207,0
9,7,0.0432814,1,207,0
10,7,0.0375895,1,207,0
-4,9,0.104751,1,207,0
7,-2,0.0711417,1,207,0
-7,-3,0.104789,1,207,0
-8,-6,0.0760391,1,207,0
7,10,0.0434688,1,207,0
-9,-9,0.0506408,1,207,0
8,-5,0.054792,1,207,0
5,-6,0.0918408,1,207,0
-9,4,0.0813615,1,207,0
-8,3,0.105196,1,207,0
-5,1,0.220333,1,207,0
7,6,0.0642814,1,207,0
-6,-1,0.140928,1,207,0
-7,3,0.136104,1,207,0
6,5,0.0841194,1,207,0
4,3,0.152361,1,207,0
-3,-2,0.2202,1,207,0
-2,8,0.164121,1,207,0
1,0,0.265199,1,207,0
0,-2,0.238021,1,207,0
-5,-8,0.123948,1,207,0
0,9,0.11793,1,207,0
3,-1,0.157727,1,207,0
0,10,0.0911297,1,207,0
-10,-2,0.0637347,1,207,0
4,-4,0.12158,1,207,0
8,7,0.0503205,1,207,0
-3,9,0.114926,1,207,0
-3,10,0.0893461,1,207,0
-7,-4,0.1013,1,207,0
9,8,0.0402847,1,207,0
-8,4,0.101958,1,207,0
8,-6,0.0523938,1,207,0
-8,-7,0.0711213,1,207,0
-10,9,0.0457875,1,207,0
-2,-9,0.184362,1,207,0
-10,10,0.0412984,1,207,0
5,-7,0.0860041,1,207,0
7,-3,0.0692962,1,207,0
5,4,0.112572,1,207,0
-9,5,0.0771953,1,207,0
-2,-10,0.130887,1,207,0
-7,4,0.131588,1,207,0
-1,-7,0.431918,1,207,0
-5,2,0.245901,1,207,0
-3,-3,0.226011,1,207,0
-4,-6,0.212347,1,207,0
7,7,0.0591404,1,207,0
-3,0,0.294702,1,207,0
-1,8,0.166174,1,207,0
6,6,0.077631,1,207,0
-6,-2,0.132233,1,207,0
1,1,0.328613,1,207,0
0,-10,0.131195,1,207,0
2,-9,0.129532,1,207,0
3,10,0.0708357,1,207,0
3,3,0.207548,1,207,0
-10,-3,0.061533,1,207,0
3,-2,0.150777,1,207,0
-9,-1,0.0785308,1,207,0
-2,9,0.121389,1,207,0
8,8,0.0463509,1,207,0
1,-6,0.311822,1,207,0
-5,-9,0.104147,1,207,0
-7,-5,0.0977539,1,207,0
9,9,0.0372201,1,207,0
-6,10,0.0677321,1,207,0
8,-7,0.049612,1,207,0
-3,-10,0.117697,1,207,0
5,5,0.105174,1,207,0
-10,0,0.067474,1,207,0
-8,5,0.0958322,1,207,0
5,-8,0.0784743,1,207,0
-9,6,0.071695,1,207,0
7,-4,0.067265,1,207,0
6,-1,0.0874568,1,207,0
-8,-8,0.0654289,1,207,0
1,2,0.402674,1,207,0
0,-4,0.314231,1,207,0
-3,1,0.385922,1,207,0
-1,-8,0.294189,1,207,0
-3,-4,0.254915,1,207,0
-5,3,0.257425,1,207,0
-6,-3,0.12726,1,207,0
6,10,0.0492113,1,207,0
1,-10,0.11811,1,207,0
-10,-4,0.0591785,1,207,0
7,-5,0.0648825,1,207,0
3,4,0.199171,1,207,0
2,3,0.296969,1,207,0
-9,-2,0.0756657,1,207,0
-1,9,0.122492,1,207,0
3,-3,0.15008,1,207,0
7,8,0.0537655,1,207,0
6,-2,0.0850567,1,207,0
-4,-10,0.101515,1,207,0
-7,-6,0.0930994,1,207,0
-7,5,0.122003,1,207,0
8,9,0.0423553,1,207,0
9,0,0.0527191,1,207,0
-9,7,0.0654244,1,207,0
10,-1,0.0446918,1,207,0
9,-1,0.0520978,1,207,0
-10,1,0.0686548,1,207,0
5,6,0.0954237,1,207,0
-8,6,0.0876586,1,207,0
-9,10,0.0467574,1,207,0
5,-9,0.0700335,1,207,0
-8,-9,0.0592747,1,207,0
-3,2,0.50353,1,207,0
1,3,0.44562,1,207,0
-5,-1,0.172068,1,207,0
8,0,0.0622566,1,207,0
-5,4,0.246229,1,207,0
-1,-9,0.196035,1,207,0
-6,-4,0.124678,1,207,0
6,-3,0.0828529,1,207,0
-2,-2,0.242572,1,207,0
-10,-5,0.0566259,1,207,0
3,5,0.178773,1,207,0
2,-1,0.191129,1,207,0
4,-7,0.108654,1,207,0
-9,-3,0.0728094,1,207,0
3,-4,0.153576,1,207,0
-2,10,0.0931242,1,207,0
9,10,0.0341997,1,207,0
10,10,0.0305075,1,207,0
-7,6,0.109214,1,207,0
-5,-10,0.0859991,1,207,0
-6,5,0.159919,1,207,0
9,1,0.0529517,1,207,0
7,9,0.0484702,1,207,0
7,-6,0.0619776,1,207,0
-7,-7,0.0867801,1,207,0
9,-2,0.0511691,1,207,0
-9,8,0.058927,1,207,0
5,7,0.0846882,1,207,0
-8,7,0.0785131,1,207,0
-10,2,0.0690227,1,207,0
-6,-5,0.122184,1,207,0
8,1,0.0627554,1,207,0
1,4,0.417415,1,207,0
-5,-2,0.159649,1,207,0
-5,5,0.216159,1,207,0
5,-1,0.105926,1,207,0
1,-9,0.158788,1,207,0
-5,10,0.0756629,1,207,0
7,0,0.0743628,1,207,0
3,6,0.152684,1,207,0
-2,-3,0.257982,1,207,0
2,10,0.0786755,1,207,0
-9,-4,0.0699334,1,207,0
7,-7,0.0584712,1,207,0
-6,-10,0.0726982,1,207,0
-10,-6,0.0538122,1,207,0
-4,-9,0.128839,1,207,0
-6,6,0.138721,1,207,0
9,2,0.0527016,1,207,0
6,9,0.0557471,1,207,0
-10,3,0.0683364,1,207,0
-8,8,0.06933,1,207,0
5,8,0.0740983,1,207,0
-7,7,0.0953764,1,207,0
-7,-8,0.0789756,1,207,0
9,-3,0.0499818,1,207,0
-9,9,0.0526181,1,207,0
-8,-1,0.0947205,1,207,0
10,-3,0.0430523,1,207,0
6,-4,0.0806496,1,207,0
8,2,0.0626256,1,207,0
-6,-6,0.117364,1,207,0
2,-3,0.184332,1,207,0
1,5,0.337883,1,207,0
-5,-3,0.155274,1,207,0
8,-1,0.0613083,1,207,0
-5,6,0.179021,1,207,0
5,-2,0.102535,1,207,0
-6,7,0.117035,1,207,0
4,8,0.087802,1,207,0
3,7,0.126783,1,207,0
-2,-4,0.313498,1,207,0
7,1,0.0753808,1,207,0
-9,-5,0.0668756,1,207,0
5,10,0.0557528,1,207,0
6,-5,0.0780359,1,207,0
5,9,0.0643504,1,207,0
7,-8,0.0544247,1,207,0
-10,-7,0.050707,1,207,0
9,3,0.0518911,1,207,0
10,-4,0.0418856,1,207,0
-10,4,0.0664789,1,207,0
-7,8,0.0820999,1,207,0
9,-4,0.0485489,1,207,0
-7,-9,0.0703908,1,207,0
-7,-10,0.0618236,1,207,0
-8,10,0.0530158,1,207,0
-9,0,0.0812226,1,207,0
6,0,0.0899152,1,207,0
-8,9,0.0607273,1,207,0
-8,-2,0.0906014,1,207,0
-3,-8,0.21238,1,207,0
-4,-1,0.20719,1,207,0
-5,-4,0.156223,1,207,0
1,6,0.254256,1,207,0
5,0,0.110104,1,207,0
-5,7,0.144191,1,207,0
1,-1,0.226322,1,207,0
-1,-2,0.249561,1,207,0
7,2,0.0755696,1,207,0
4,9,0.074355,1,207,0
7,-9,0.0500192,1,207,0
-1,10,0.0937633,1,207,0
5,-3,0.100109,1,207,0
-9,-6,0.0634519,1,207,0
9,4,0.0504875,1,207,0
8,-2,0.0600536,1,207,0
-8,-3,0.0869566,1,207,0
-8,0,0.0990761,1,207,0
8,10,0.0384904,1,207,0
-10,5,0.0635082,1,207,0
-6,8,0.0975182,1,207,0
-6,-7,0.108971,1,207,0
6,-6,0.0745943,1,207,0
10,-5,0.040501,1,207,0
9,-5,0.0468592,1,207,0
-10,-8,0.0473398,1,207,0
6,1,0.0919568,1,207,0
-7,9,0.0702358,1,207,0
-8,-10,0.0530574,1,207,0
-9,1,0.0833422,1,207,0
3,8,0.104157,1,207,0
-4,-2,0.190243,1,207,0
1,-2,0.212477,1,207,0
1,7,0.188545,1,207,0
0,-9,0.185158,1,207,0
4,-1,0.129154,1,207,0
2,8,0.1227,1,207,0
3,-8,0.124412,1,207,0
-7,0,0.122488,1,207,0
3,9,0.0856124,1,207,0
1,10,0.0857761,1,207,0
7,3,0.07461,1,207,0
4,0,0.136475,1,207,0
-10,-10,0.0402001,1,207,0
-6,-8,0.0975937,1,207,0
5,-4,0.0981583,1,207,0
2,-5,0.212218,1,207,0
-4,10,0.0831825,1,207,0
-8,-4,0.0836066,1,207,0
10,5,0.0415933,1,207,0
9,5,0.0485193,1,207,0
-9,-10,0.0459755,1,207,0
-3,-9,0.157801,1,207,0
-6,9,0.0810987,1,207,0
-10,-9,0.0437976,1,207,0
9,-6,0.044899,1,207,0
10,-6,0.0389041,1,207,0
-9,-7,0.0595615,1,207,0
-8,1,0.102965,1,207,0
6,2,0.0928924,1,207,0
5,1,0.114192,1,207,0
8,-3,0.0585625,1,207,0
-9,2,0.0843587,1,207,0
-7,-1,0.115235,1,207,0
-10,6,0.0596427,1,207,0
-6,0,0.153264,1,207,0
1,-3,0.22258,1,207,0
-5,-6,0.153941,1,207,0
-7,1,0.129793,1,207,0
1,8,0.141699,1,207,0
-4,8,0.134617,1,207,0
4,10,0.0630357,1,207,0
2,9,0.0975459,1,207,0
3,0,0.170785,1,207,0
7,-10,0.0454891,1,207,0
7,4,0.0723359,1,207,0
4,1,0.1447,1,207,0
5,-5,0.0957291,1,207,0
8,5,0.0573348,1,207,0
-6,-9,0.0849541,1,207,0
-7,-2,0.109252,1,207,0
9,6,0.0460743,1,207,0
10,6,0.0397241,1,207,0
7,-1,0.0728637,1,207,0
-5,9,0.0929246,1,207,0
-8,-5,0.0801183,1,207,0
-10,7,0.0551939,1,207,0
9,-7,0.0426727,1,207,0
10,-7,0.0371097,1,207,0
5,2,0.116804,1,207,0
-8,2,0.105347,1,207,0
8,-4,0.0568277,1,207,0
-9,3,0.0837824,1,207,0
-9,-8,0.0552396,1,207,0
-7,10,0.0600581,1,207,0
1,-4,0.254744,1,208,0
-2,-8,0.267069,1,208,0
0,8,0.157688,1,208,0
-7,2,0.135081,1,208,0
-4,-4,0.199146,1,208,0
-3,-1,0.24143,1,208,0
-1,-10,0.136226,1,208,0
4,-3,0.122147,1,208,0
-3,8,0.152292,1,208,0
-5,-7,0.142033,1,208,0
1,9,0.108939,1,208,0
7,5,0.0688054,1,208,0
4,2,0.15104,1,208,0
8,6,0.0540588,1,208,0
-10,-1,0.065758,1,208,0
-10,8,0.0504845,1,208,0
9,7,0.0432814,1,208,0
10,7,0.0375895,1,208,0
-4,9,0.104751,1,208,0
7,-2,0.0711417,1,208,0
-7,-3,0.104789,1,208,0
-8,-6,0.0760391,1,208,0
7,10,0.0434688,1,208,0
-9,-9,0.0506408,1,208,0
8,-5,0.054792,1,208,0
5,-6,0.0918408,1,208,0
5,3,0.116528,1,208,0
-8,3,0.105196,1,208,0
-9,4,0.0813615,1,208,0
-5,1,0.220333,1,208,0
7,6,0.0642814,1,208,0
-6,-1,0.140928,1,208,0
-7,3,0.136104,1,208,0
6,5,0.0841194,1,208,0
4,3,0.152361,1,208,0
-3,-2,0.2202,1,208,0
-2,8,0.164121,1,208,0
1,0,0.265199,1,208,0
0,-2,0.238021,1,208,0
-5,-8,0.123948,1,208,0
0,9,0.11793,1,208,0
3,-1,0.157727,1,208,0
0,10,0.0911297,1,208,0
-10,-2,0.0637347,1,208,0
4,-4,0.12158,1,208,0
8,7,0.0503205,1,208,0
-3,9,0.114926,1,208,0
-3,10,0.0893461,1,208,0
-7,-4,0.1013,1,208,0
9,8,0.0402847,1,208,0
-8,4,0.101958,1,208,0
8,-6,0.0523938,1,208,0
-8,-7,0.0711213,1,208,0
-10,9,0.0457875,1,208,0
-2,-9,0.184362,1,208,0
-10,10,0.0412984,1,208,0
5,-7,0.0860041,1,208,0
7,-3,0.0692962,1,208,0
5,4,0.112572,1,208,0
-9,5,0.0771953,1,208,0
-2,-10,0.130887,1,208,0
-7,4,0.131588,1,208,0
-1,-7,0.431918,1,208,0
-5,2,0.245901,1,208,0
-3,-3,0.226011,1,208,0
-4,-6,0.212347,1,208,0
7,7,0.0591404,1,208,0
-3,0,0.294702,1,208,0
-1,8,0.166174,1,208,0
6,6,0.077631,1,208,0
-6,-2,0.132233,1,208,0
1,1,0.328613,1,208,0
0,-10,0.131195,1,208,0
2,-9,0.129532,1,208,0
3,10,0.0708357,1,208,0
3,3,0.207548,1,208,0
-10,-3,0.061533,1,208,0
3,-2,0.150777,1,208,0
-9,-1,0.0785308,1,208,0
-2,9,0.121389,1,208,0
8,8,0.0463509,1,208,0
1,-6,0.311822,1,208,0
-5,-9,0.104147,1,208,0
-7,-5,0.0977539,1,208,0
9,9,0.0372201,1,208,0
-6,10,0.0677321,1,208,0
8,-7,0.049612,1,208,0
-3,-10,0.117697,1,208,0
5,5,0.105174,1,208,0
-10,0,0.067474,1,208,0
-8,5,0.0958322,1,208,0
5,-8,0.0784743,1,208,0
-9,6,0.071695,1,208,0
7,-4,0.067265,1,208,0
6,-1,0.0874568,1,208,0
-8,-8,0.0654289,1,208,0
1,2,0.402674,1,208,0
0,-4,0.314231,1,208,0
-3,1,0.385922,1,208,0
-1,-8,0.294189,1,208,0
-3,-4,0.254915,1,208,0
-5,3,0.257425,1,208,0
-6,-3,0.12726,1,208,0
6,10,0.0492113,1,208,0
1,-10,0.11811,1,208,0
-10,-4,0.0591785,1,208,0
7,-5,0.0648825,1,208,0
3,4,0.199171,1,208,0
2,3,0.296969,1,208,0
-9,-2,0.0756657,1,208,0
-1,9,0.122492,1,208,0
3,-3,0.15008,1,208,0
7,8,0.0537655,1,208,0
6,-2,0.0850567,1,208,0
-4,-10,0.101515,1,208,0
-7,-6,0.0930994,1,208,0
-7,5,0.122003,1,208,0
8,9,0.0423553,1,208,0
9,0,0.0527191,1,208,0
-9,7,0.0654244,1,208,0
10,-1,0.0446918,1,208,0
9,-1,0.0520978,1,208,0
-10,1,0.0686548,1,208,0
5,6,0.0954237,1,208,0
-8,6,0.0876586,1,208,0
-9,10,0.0467574,1,208,0
5,-9,0.0700335,1,208,0
-8,-9,0.0592747,1,208,0
-3,2,0.50353,1,208,0
1,3,0.44562,1,208,0
-5,-1,0.172068,1,208,0
8,0,0.0622566,1,208,0
-5,4,0.246229,1,208,0
-1,-9,0.196035,1,208,0
-6,-4,0.124678,1,208,0
6,-3,0.0828529,1,208,0
-2,-2,0.242572,1,208,0
-10,-5,0.0566259,1,208,0
3,5,0.178773,1,208,0
2,-1,0.191129,1,208,0
4,-7,0.108654,1,208,0
-9,-3,0.0728094,1,208,0
3,-4,0.153576,1,208,0
-2,10,0.0931242,1,208,0
9,10,0.0341997,1,208,0
10,10,0.0305075,1,208,0
-7,6,0.109214,1,208,0
-5,-10,0.0859991,1,208,0
-6,5,0.159919,1,208,0
9,1,0.0529517,1,208,0
7,9,0.0484702,1,208,0
7,-6,0.0619776,1,208,0
-7,-7,0.0867801,1,208,0
9,-2,0.0511691,1,208,0
-9,8,0.058927,1,208,0
5,7,0.0846882,1,208,0
-8,7,0.0785131,1,208,0
-10,2,0.0690227,1,208,0
10,-2,0.0439937,1,208,0
-6,-5,0.122184,1,208,0
8,1,0.0627554,1,208,0
1,4,0.417415,1,208,0
-5,-2,0.159649,1,208,0
-5,5,0.216159,1,208,0
5,-1,0.105926,1,208,0
1,-9,0.158788,1,208,0
-5,10,0.0756629,1,208,0
7,0,0.0743628,1,208,0
3,6,0.152684,1,208,0
-2,-3,0.257982,1,208,0
2,10,0.0786755,1,208,0
-9,-4,0.0699334,1,208,0
7,-7,0.0584712,1,208,0
-6,-10,0.0726982,1,208,0
-10,-6,0.0538122,1,208,0
-4,-9,0.128839,1,208,0
-6,6,0.138721,1,208,0
9,2,0.0527016,1,208,0
6,9,0.0557471,1,208,0
-10,3,0.0683364,1,208,0
-8,8,0.06933,1,208,0
5,8,0.0740983,1,208,0
-7,7,0.0953764,1,208,0
-7,-8,0.0789756,1,208,0
9,-3,0.0499818,1,208,0
-9,9,0.0526181,1,208,0
-8,-1,0.0947205,1,208,0
10,-3,0.0430523,1,208,0
6,-4,0.0806496,1,208,0
8,2,0.0626256,1,208,0
-6,-6,0.117364,1,208,0
2,-3,0.184332,1,208,0
1,5,0.337883,1,208,0
-5,-3,0.155274,1,208,0
8,-1,0.0613083,1,208,0
-5,6,0.179021,1,208,0
5,-2,0.102535,1,208,0
-6,7,0.117035,1,208,0
4,8,0.087802,1,208,0
3,7,0.126783,1,208,0
-2,-4,0.313498,1,208,0
7,1,0.0753808,1,208,0
-9,-5,0.0668756,1,208,0
5,10,0.0557528,1,208,0
6,-5,0.0780359,1,208,0
5,9,0.0643504,1,208,0
7,-8,0.0544247,1,208,0
-10,-7,0.050707,1,208,0
9,3,0.0518911,1,208,0
10,-4,0.0418856,1,208,0
-10,4,0.0664789,1,208,0
-7,8,0.0820999,1,208,0
9,-4,0.0485489,1,208,0
-7,-9,0.0703908,1,208,0
-7,-10,0.0618236,1,208,0
-9,0,0.0812226,1,208,0
6,0,0.0899152,1,208,0
-8,9,0.0607273,1,208,0
-8,10,0.0530158,1,208,0
-8,-2,0.0906014,1,208,0
-3,-8,0.21238,1,208,0
-4,-1,0.20719,1,208,0
-5,-4,0.156223,1,208,0
1,6,0.254256,1,208,0
5,0,0.110104,1,208,0
-5,7,0.144191,1,208,0
1,-1,0.226322,1,208,0
-1,-2,0.249561,1,208,0
7,2,0.0755696,1,208,0
4,9,0.074355,1,208,0
7,-9,0.0500192,1,208,0
-1,10,0.0937633,1,208,0
5,-3,0.100109,1,208,0
-9,-6,0.0634519,1,208,0
9,4,0.0504875,1,208,0
8,-2,0.0600536,1,208,0
-8,-3,0.0869566,1,208,0
-8,0,0.0990761,1,208,0
8,10,0.0384904,1,208,0
-10,5,0.0635082,1,208,0
-6,8,0.0975182,1,208,0
-6,-7,0.108971,1,208,0
6,-6,0.0745943,1,208,0
10,-5,0.040501,1,208,0
9,-5,0.0468592,1,208,0
-10,-8,0.0473398,1,208,0
6,1,0.0919568,1,208,0
-7,9,0.0702358,1,208,0
-8,-10,0.0530574,1,208,0
-9,1,0.0833422,1,208,0
3,8,0.104157,1,208,0
-4,-2,0.190243,1,208,0
1,-2,0.212477,1,208,0
1,7,0.188545,1,208,0
0,-9,0.185158,1,208,0
4,-1,0.129154,1,208,0
2,8,0.1227,1,208,0
3,-8,0.124412,1,208,0
-7,0,0.122488,1,208,0
3,9,0.0856124,1,208,0
1,10,0.0857761,1,208,0
7,3,0.07461,1,208,0
4,0,0.136475,1,208,0
-10,-10,0.0402001,1,208,0
-6,-8,0.0975937,1,208,0
5,-4,0.0981583,1,208,0
2,-5,0.212218,1,208,0
-4,10,0.0831825,1,208,0
-8,-4,0.0836066,1,208,0
10,5,0.0415933,1,208,0
9,5,0.0485193,1,208,0
-9,-10,0.0459755,1,208,0
-3,-9,0.157801,1,208,0
-6,9,0.0810987,1,208,0
-10,-9,0.0437976,1,208,0
9,-6,0.044899,1,208,0
10,-6,0.0389041,1,208,0
-9,-7,0.0595615,1,208,0
-8,1,0.102965,1,208,0
6,2,0.0928924,1,208,0
5,1,0.114192,1,208,0
8,-3,0.0585625,1,208,0
-9,2,0.0843587,1,208,0
-7,-1,0.115235,1,208,0
-10,6,0.0596427,1,208,0
-6,0,0.153264,1,208,0
1,-3,0.22258,1,208,0
-5,-6,0.153941,1,208,0
-7,1,0.129793,1,208,0
1,8,0.141699,1,208,0
-4,8,0.134617,1,208,0
4,10,0.0630357,1,208,0
2,9,0.0975459,1,208,0
3,0,0.170785,1,208,0
7,-10,0.0454891,1,208,0
7,4,0.0723359,1,208,0
4,1,0.1447,1,208,0
5,-5,0.0957291,1,208,0
8,5,0.0573348,1,208,0
-6,-9,0.0849541,1,208,0
-7,-2,0.109252,1,208,0
9,6,0.0460743,1,208,0
10,6,0.0397241,1,208,0
7,-1,0.0728637,1,208,0
-5,9,0.0929246,1,208,0
-8,-5,0.0801183,1,208,0
-10,7,0.0551939,1,208,0
9,-7,0.0426727,1,208,0
10,-7,0.0371097,1,208,0
5,2,0.116804,1,208,0
-8,2,0.105347,1,208,0
8,-4,0.0568277,1,208,0
-9,3,0.0837824,1,208,0
-9,-8,0.0552396,1,208,0
-7,10,0.0600581,1,208,0
1,-4,0.254744,1,209,0
-2,-8,0.267069,1,209,0
0,8,0.157688,1,209,0
-7,2,0.135081,1,209,0
-4,-4,0.199146,1,209,0
-3,-1,0.24143,1,209,0
-1,-10,0.136226,1,209,0
4,-3,0.122147,1,209,0
-3,8,0.152292,1,209,0
-5,-7,0.142033,1,209,0
1,9,0.108939,1,209,0
7,5,0.0688054,1,209,0
4,2,0.15104,1,209,0
8,6,0.0540588,1,209,0
-10,-1,0.065758,1,209,0
-10,8,0.0504845,1,209,0
9,7,0.0432814,1,209,0
10,7,0.0375895,1,209,0
-4,9,0.104751,1,209,0
7,-2,0.0711417,1,209,0
-7,-3,0.104789,1,209,0
-8,-6,0.0760391,1,209,0
7,10,0.0434688,1,209,0
-9,-9,0.0506408,1,209,0
8,-5,0.054792,1,209,0
5,-6,0.0918408,1,209,0
5,3,0.116528,1,209,0
-8,3,0.105196,1,209,0
-9,4,0.0813615,1,209,0
-5,1,0.220333,1,209,0
7,6,0.0642814,1,209,0
-6,-1,0.140928,1,209,0
-7,3,0.136104,1,209,0
6,5,0.0841194,1,209,0
4,3,0.152361,1,209,0
-3,-2,0.2202,1,209,0
-2,8,0.164121,1,209,0
1,0,0.265199,1,209,0
0,-2,0.238021,1,209,0
-5,-8,0.123948,1,209,0
0,9,0.11793,1,209,0
3,-1,0.157727,1,209,0
0,10,0.0911297,1,209,0
-10,-2,0.0637347,1,209,0
4,-4,0.12158,1,209,0
8,7,0.0503205,1,209,0
-3,9,0.114926,1,209,0
-3,10,0.0893461,1,209,0
-7,-4,0.1013,1,209,0
9,8,0.0402847,1,209,0
-8,4,0.101958,1,209,0
8,-6,0.0523938,1,209,0
-8,-7,0.0711213,1,209,0
-10,9,0.0457875,1,209,0
-2,-9,0.184362,1,209,0
-10,10,0.0412984,1,209,0
5,-7,0.0860041,1,209,0
7,-3,0.0692962,1,209,0
5,4,0.112572,1,209,0
-9,5,0.0771953,1,209,0
-2,-10,0.130887,1,209,0
-7,4,0.131588,1,209,0
-1,-7,0.431918,1,209,0
-5,2,0.245901,1,209,0
-3,-3,0.226011,1,209,0
-4,-6,0.212347,1,209,0
7,7,0.0591404,1,209,0
-3,0,0.294702,1,209,0
-1,8,0.166174,1,209,0
6,6,0.077631,1,209,0
-6,-2,0.132233,1,209,0
1,1,0.328613,1,209,0
0,-10,0.131195,1,209,0
2,-9,0.129532,1,209,0
3,10,0.0708357,1,209,0
3,3,0.207548,1,209,0
-10,-3,0.061533,1,209,0
3,-2,0.150777,1,209,0
-9,-1,0.0785308,1,209,0
-2,9,0.121389,1,209,0
8,8,0.0463509,1,209,0
1,-6,0.311822,1,209,0
-5,-9,0.104147,1,209,0
-7,-5,0.0977539,1,209,0
9,9,0.0372201,1,209,0
