8,10,0.0557159,1,188,0
10,4,0.135828,1,188,0
4,9,0.0752854,1,188,0
-10,-8,0.0545614,1,188,0
3,-7,0.0629971,1,188,0
10,-5,0.061549,1,188,0
6,-6,0.0703472,1,188,0
0,5,0.1192,1,188,0
1,6,0.111834,1,188,0
-5,-4,0.179522,1,188,0
5,-3,0.144788,1,188,0
-3,-8,0.0637778,1,188,0
-6,-7,0.0827009,1,188,0
-4,7,0.0843339,1,188,0
-8,-4,0.174013,1,188,0
9,-6,0.0577905,1,188,0
-1,-3,0.127198,1,188,0
-1,4,0.129547,1,188,0
9,5,0.146806,1,188,0
3,-8,0.0541318,1,188,0
-3,6,0.0993892,1,188,0
-2,5,0.114301,1,188,0
8,-3,0.120142,1,188,0
-9,2,0.244539,1,188,0
-8,1,0.442294,1,188,0
10,5,0.115327,1,188,0
2,-5,0.087557,1,188,0
6,-10,0.0375279,1,188,0
10,-6,0.0524645,1,188,0
3,9,0.0732596,1,188,0
-10,-10,0.0396348,1,188,0
-10,-9,0.0462035,1,188,0
2,8,0.0845186,1,188,0
0,-9,0.0502107,1,188,0
-2,-6,0.0860747,1,188,0
6,-7,0.0587123,1,188,0
1,7,0.0945533,1,188,0
5,-4,0.111108,1,188,0
-5,-5,0.133745,1,188,0
0,6,0.103429,1,188,0
-3,-9,0.0540547,1,188,0
-6,-8,0.0668177,1,188,0
4,-1,0.246914,1,188,0
1,-3,0.118518,1,188,0
-9,3,0.18677,1,188,0
-8,-5,0.128307,1,188,0
-3,7,0.0838219,1,188,0
-1,-4,0.110582,1,188,0
-2,6,0.0979853,1,188,0
3,-9,0.0469249,1,188,0
8,-4,0.0943332,1,188,0
7,-1,0.258796,1,188,0
10,6,0.0960216,1,188,0
-6,-9,0.0552527,1,188,0
9,-7,0.0491698,1,188,0
9,6,0.116416,1,188,0
2,-6,0.07459,1,188,0
10,-7,0.0452173,1,188,0
4,10,0.0619727,1,188,0
7,-10,0.0360436,1,188,0
8,5,0.184578,1,188,0
2,9,0.0705826,1,188,0
7,4,0.319811,1,188,0
6,3,0.550458,1,188,0
6,-8,0.049904,1,188,0
1,8,0.0799247,1,188,0
-9,-8,0.0591104,1,188,0
5,-5,0.0884502,1,188,0
-1,5,0.113977,1,188,0
-4,-3,0.206647,1,188,0
0,7,0.0889226,1,188,0
-2,-7,0.0726258,1,188,0
4,-2,0.182766,1,188,0
-5,-6,0.103119,1,188,0
3,0,0.254525,1,188,0
-3,8,0.0712858,1,189,0
-9,4,0.142248,1,189,0
-2,7,0.0839554,1,189,0
5,-6,0.0724435,1,189,0
-8,3,0.229084,1,189,0
8,-5,0.0760699,1,189,0
7,-2,0.182988,1,189,0
5,3,0.514704,1,189,0
-10,-1,0.21266,1,189,0
4,-3,0.139313,1,189,0
7,10,0.0588944,1,189,0
-5,0,0.507989,1,189,0
10,7,0.0796365,1,189,0
9,7,0.0929003,1,189,0
10,-8,0.0393771,1,189,0
9,-8,0.0424021,1,189,0
8,-10,0.0343852,1,189,0
8,6,0.13847,1,189,0
2,-7,0.0639675,1,189,0
7,5,0.221711,1,189,0
6,-9,0.0430289,1,189,0
6,4,0.367538,1,189,0
-1,-5,0.094997,1,189,0
-1,-10,0.0446873,1,189,0
-9,-9,0.0494623,1,189,0
-1,6,0.0990275,1,189,0
-4,-4,0.158864,1,189,0
-2,-8,0.0616894,1,189,0
-5,-7,0.0819359,1,189,0
0,8,0.0762224,1,189,0
1,9,0.0678337,1,189,0
2,0,0.19965,1,189,0
8,7,0.106209,1,189,0
-2,8,0.0720825,1,189,0
0,-2,0.134569,1,189,0
2,-8,0.0552191,1,189,0
8,-6,0.0627979,1,189,0
-9,5,0.11035,1,189,0
-8,4,0.1652,1,189,0
-7,3,0.259191,1,189,0
7,6,0.158113,1,189,0
9,8,0.0752116,1,189,0
1,0,0.168942,1,189,0
7,-3,0.134691,1,189,0
4,3,0.38941,1,189,0
-10,-2,0.185251,1,189,0
5,-7,0.0606415,1,189,0
4,-4,0.109681,1,189,0
9,-9,0.0369883,1,189,0
10,8,0.0663811,1,189,0
10,-9,0.0346127,1,189,0
-5,1,0.441092,1,189,0
10,-10,0.030676,1,189,0
5,4,0.353325,1,189,0
9,-10,0.0325814,1,189,0
-2,-10,0.0455619,1,189,0
-8,-7,0.0775104,1,189,0
-2,-9,0.052806,1,189,0
-5,-8,0.066751,1,189,0
-1,7,0.0854773,1,189,0
0,9,0.0654117,1,189,0
3,-1,0.205311,1,189,0
-1,-6,0.0812382,1,189,0
-3,-2,0.203644,1,189,0
8,-7,0.0528712,1,189,0
5,5,0.239234,1,189,0
0,-3,0.119472,1,189,0
-9,6,0.0877234,1,189,0
-3,0,0.242655,1,189,0
-7,4,0.180732,1,189,0
-5,2,0.329033,1,189,0
6,6,0.169449,1,189,0
2,-9,0.0479727,1,189,0
-9,-1,0.314012,1,189,0
0,0,0.157462,1,189,0
-4,-6,0.0981109,1,189,0
3,3,0.278699,1,189,0
7,7,0.117395,1,189,0
-10,0,0.222206,1,189,0
6,-1,0.289406,1,189,0
8,8,0.0836389,1,189,0
3,-2,0.163133,1,189,0
9,9,0.061915,1,189,0
5,-8,0.0516251,1,189,0
-10,-3,0.152273,1,189,0
10,9,0.0558486,1,189,0
-4,1,0.313966,1,189,0
4,4,0.292856,1,189,0
1,-6,0.0756704,1,189,0
3,10,0.0610343,1,189,0
-3,-10,0.0463085,1,189,0
0,-10,0.0437697,1,189,0
4,-5,0.0888076,1,189,0
-8,-8,0.0628973,1,189,0
7,-4,0.103299,1,189,0
-5,-9,0.0555018,1,189,0
-1,8,0.0736332,1,189,0
-3,-3,0.16968,1,189,0
-1,-7,0.0695002,1,189,0
-1,-8,0.059663,1,189,0
4,5,0.212726,1,189,0
-2,-1,0.181406,1,189,0
-8,6,0.0961325,1,189,0
-2,0,0.188726,1,189,0
5,6,0.168504,1,189,0
-7,5,0.132772,1,189,0
1,-10,0.0428516,1,189,0
-5,3,0.236685,1,189,0
-3,1,0.230921,1,189,0
6,7,0.123943,1,189,0
-9,-2,0.256575,1,189,0
0,1,0.161198,1,189,0
2,3,0.207982,1,189,0
-4,-7,0.0794831,1,189,0
-10,1,0.208485,1,189,0
7,-5,0.0820689,1,189,0
7,8,0.090524,1,189,0
6,-2,0.198409,1,189,0
8,9,0.0675256,1,189,0
-4,2,0.257649,1,189,0
3,-3,0.130731,1,189,0
-10,-4,0.122277,1,189,0
8,-8,0.0452399,1,189,0
3,4,0.228747,1,189,0
4,-6,0.0735445,1,189,0
6,10,0.0610546,1,189,0
10,0,0.144241,1,189,0
-4,-10,0.0468078,1,189,0
1,-7,0.0652224,1,189,0
5,-9,0.0445358,1,189,0
10,-1,0.124595,1,189,0
9,-1,0.162138,1,189,0
-7,-6,0.103759,1,189,0
9,0,0.19843,1,189,0
3,5,0.179736,1,189,0
-7,6,0.102068,1,189,0
-8,7,0.0771255,1,189,0
1,-8,0.0564272,1,189,0
-6,5,0.135573,1,189,0
7,9,0.0720697,1,189,0
4,6,0.156917,1,189,0
-5,4,0.173862,1,189,0
5,7,0.124366,1,189,0
9,-2,0.129404,1,189,0
-9,-3,0.196393,1,189,0
-2,1,0.184484,1,189,0
2,-10,0.0419352,1,189,0
1,3,0.168055,1,189,0
-3,-5,0.11236,1,189,0
-10,2,0.179298,1,189,0
6,8,0.0947261,1,189,0
-4,3,0.202032,1,189,0
9,10,0.0518038,1,189,0
7,-6,0.0670918,1,189,0
2,-1,0.17292,1,189,0
10,10,0.0474965,1,189,0
8,-9,0.0392265,1,189,0
-3,2,0.203609,1,189,0
2,4,0.181114,1,189,0
4,-7,0.0619924,1,189,0
3,-4,0.106474,1,189,0
-10,-5,0.0980934,1,189,0
-5,-10,0.0469269,1,189,0
10,1,0.158626,1,189,0
9,1,0.227936,1,189,0
-1,-9,0.0514816,1,189,0
10,-2,0.104741,1,189,0
-7,-7,0.0812408,1,189,0
8,0,0.276576,1,189,0
-4,-8,0.0656031,1,189,0
6,-3,0.143604,1,189,0
-2,-2,0.164667,1,189,0
7,0,0.371764,1,189,0
-5,5,0.13239,1,189,0
-6,6,0.104742,1,189,0
-2,2,0.170852,1,189,0
-9,-4,0.14859,1,189,0
1,-9,0.0490461,1,189,0
6,9,0.0749952,1,189,0
4,-8,0.0529912,1,189,0
0,3,0.148766,1,189,0
-1,1,0.163212,1,189,0
9,-3,0.103425,1,189,0
5,8,0.0956316,1,189,0
-3,-6,0.091975,1,189,0
-10,3,0.14679,1,189,0
-4,4,0.158103,1,189,0
3,-10,0.0409914,1,189,0
5,-1,0.282812,1,189,0
-3,3,0.171947,1,189,0
2,-2,0.146242,1,189,0
7,-7,0.0561061,1,189,0
2,5,0.151368,1,189,0
-6,-10,0.0465479,1,189,0
3,-5,0.0881643,1,189,0
-10,-6,0.0794965,1,189,0
10,2,0.162242,1,189,0
9,2,0.235905,1,189,0
10,-3,0.087308,1,189,0
-6,-5,0.139331,1,189,0
6,-4,0.109151,1,189,0
-4,-9,0.0550309,1,189,0
0,-6,0.0777863,1,189,0
-1,-1,0.156053,1,189,0
9,3,0.21721,1,189,0
1,5,0.131255,1,189,0
8,-1,0.209532,1,189,0
0,4,0.134988,1,189,0
-2,-4,0.121791,1,189,0
-1,2,0.156319,1,189,0
-4,5,0.125732,1,189,0
9,-4,0.0837518,1,189,0
4,8,0.0935136,1,189,0
-2,3,0.1523,1,189,0
3,7,0.111057,1,189,0
4,-9,0.0458105,1,189,0
4,-10,0.0399735,1,189,0
2,6,0.124448,1,189,0
-7,-9,0.0541488,1,189,0
7,-8,0.0477688,1,189,0
-7,-10,0.0455998,1,189,0
10,3,0.153395,1,189,0
5,10,0.0620597,1,189,0
-10,-7,0.0653616,1,189,0
0,-7,0.0670203,1,189,0
3,-6,0.0740718,1,189,0
10,-4,0.0729901,1,189,0
-3,-7,0.0761302,1,189,0
6,-5,0.0862969,1,189,0
-6,-6,0.105393,1,189,0
5,-2,0.197447,1,189,0
5,9,0.0760243,1,189,0
-10,4,0.118204,1,189,0
0,-8,0.05789,1,189,0
9,4,0.182797,1,189,0
-1,3,0.144333,1,189,0
9,-5,0.0689815,1,189,0
-10,5,0.0954878,1,189,0
-4,6,0.10202,1,189,0
-2,-5,0.102438,1,189,0
-3,5,0.118822,1,189,0
-2,4,0.132709,1,189,0
3,8,0.089391,1,189,0
-9,1,0.304383,1,189,0
5,-10,0.0388319,1,189,0
1,-1,0.153761,1,189,0
2,7,0.102213,1,189,0
7,-9,0.0412559,1,189,0
8,-2,0.157191,1,189,0
8,10,0.0557159,1,189,0
10,4,0.135828,1,189,0
4,9,0.0752854,1,189,0
-10,-8,0.0545614,1,189,0
3,-7,0.0629971,1,189,0
10,-5,0.061549,1,189,0
6,-6,0.0703472,1,189,0
0,5,0.1192,1,189,0
1,6,0.111834,1,189,0
-5,-4,0.179522,1,189,0
5,-3,0.144788,1,189,0
-3,-8,0.0637778,1,189,0
-6,-7,0.0827009,1,189,0
-4,7,0.0843339,1,189,0
-8,-4,0.174013,1,189,0
9,-6,0.0577905,1,189,0
-1,-3,0.127198,1,189,0
-1,4,0.129547,1,189,0
9,5,0.146806,1,189,0
3,-8,0.0541318,1,189,0
-3,6,0.0993892,1,189,0
-2,5,0.114301,1,189,0
8,-3,0.120142,1,189,0
-9,2,0.244539,1,189,0
-8,1,0.442294,1,189,0
10,5,0.115327,1,189,0
2,-5,0.087557,1,189,0
6,-10,0.0375279,1,189,0
10,-6,0.0524645,1,189,0
3,9,0.0732596,1,189,0
-10,-10,0.0396348,1,189,0
-10,-9,0.0462035,1,189,0
2,8,0.0845186,1,189,0
0,-9,0.0502107,1,189,0
-2,-6,0.0860747,1,189,0
6,-7,0.0587123,1,189,0
1,7,0.0945533,1,189,0
5,-4,0.111108,1,189,0
-5,-5,0.133745,1,189,0
0,6,0.103429,1,189,0
-3,-9,0.0540547,1,189,0
-6,-8,0.0668177,1,189,0
4,-1,0.246914,1,189,0
1,-3,0.118518,1,189,0
-9,3,0.18677,1,189,0
-8,-5,0.128307,1,189,0
-3,7,0.0838219,1,189,0
-1,-4,0.110582,1,189,0
-2,6,0.0979853,1,189,0
3,-9,0.0469249,1,189,0
8,-4,0.0943332,1,189,0
7,-1,0.258796,1,189,0
10,6,0.0960216,1,189,0
-6,-9,0.0552527,1,189,0
9,-7,0.0491698,1,189,0
9,6,0.116416,1,189,0
2,-6,0.07459,1,189,0
10,-7,0.0452173,1,189,0
4,10,0.0619727,1,189,0
7,-10,0.0360436,1,189,0
8,5,0.184578,1,189,0
2,9,0.0705826,1,189,0
7,4,0.319811,1,189,0
6,3,0.550458,1,189,0
6,-8,0.049904,1,189,0
1,8,0.0799247,1,189,0
-9,-8,0.0591104,1,189,0
5,-5,0.0884502,1,189,0
-1,5,0.113977,1,189,0
-4,-3,0.206647,1,189,0
0,7,0.0889226,1,189,0
-2,-7,0.0726258,1,189,0
4,-2,0.182766,1,189,0
3,0,0.254525,1,189,0
-5,-6,0.103119,1,189,0
-3,8,0.0712858,1,190,0
-9,4,0.142248,1,190,0
-2,7,0.0839554,1,190,0
5,-6,0.0724435,1,190,0
-8,3,0.229084,1,190,0
8,-5,0.0760699,1,190,0
7,-2,0.182988,1,190,0
5,3,0.514704,1,190,0
-10,-1,0.21266,1,190,0
4,-3,0.139313,1,190,0
7,10,0.0588944,1,190,0
-5,0,0.507989,1,190,0
10,7,0.0796365,1,190,0
9,7,0.0929003,1,190,0
10,-8,0.0393771,1,190,0
9,-8,0.0424021,1,190,0
8,-10,0.0343852,1,190,0
8,6,0.13847,1,190,0
2,-7,0.0639675,1,190,0
7,5,0.221711,1,190,0
6,-9,0.0430289,1,190,0
6,4,0.367538,1,190,0
-1,-5,0.094997,1,190,0
-1,-10,0.0446873,1,190,0
-9,-9,0.0494623,1,190,0
-1,6,0.0990275,1,190,0
-4,-4,0.158864,1,190,0
-2,-8,0.0616894,1,190,0
-5,-7,0.0819359,1,190,0
0,8,0.0762224,1,190,0
1,9,0.0678337,1,190,0
2,0,0.19965,1,190,0
8,7,0.106209,1,190,0
-2,8,0.0720825,1,190,0
0,-2,0.134569,1,190,0
2,-8,0.0552191,1,190,0
8,-6,0.0627979,1,190,0
-9,5,0.11035,1,190,0
-8,4,0.1652,1,190,0
-7,3,0.259191,1,190,0
7,6,0.158113,1,190,0
9,8,0.0752116,1,190,0
1,0,0.168942,1,190,0
7,-3,0.134691,1,190,0
4,3,0.38941,1,190,0
-10,-2,0.185251,1,190,0
5,-7,0.0606415,1,190,0
4,-4,0.109681,1,190,0
9,-9,0.0369883,1,190,0
10,8,0.0663811,1,190,0
10,-9,0.0346127,1,190,0
-5,1,0.441092,1,190,0
10,-10,0.030676,1,190,0
5,4,0.353325,1,190,0
9,-10,0.0325814,1,190,0
-2,-10,0.0455619,1,190,0
-8,-7,0.0775104,1,190,0
-2,-9,0.052806,1,190,0
-5,-8,0.066751,1,190,0
-1,7,0.0854773,1,190,0
0,9,0.0654117,1,190,0
3,-1,0.205311,1,190,0
-1,-6,0.0812382,1,190,0
-3,-2,0.203644,1,190,0
8,-7,0.0528712,1,190,0
5,5,0.239234,1,190,0
0,-3,0.119472,1,190,0
-9,6,0.0877234,1,190,0
-3,0,0.242655,1,190,0
-7,4,0.180732,1,190,0
-5,2,0.329033,1,190,0
6,6,0.169449,1,190,0
2,-9,0.0479727,1,190,0
-9,-1,0.314012,1,190,0
0,0,0.157462,1,190,0
-4,-6,0.0981109,1,190,0
3,3,0.278699,1,190,0
7,7,0.117395,1,190,0
-10,0,0.222206,1,190,0
6,-1,0.289406,1,190,0
8,8,0.0836389,1,190,0
3,-2,0.163133,1,190,0
9,9,0.061915,1,190,0
5,-8,0.0516251,1,190,0
-10,-3,0.152273,1,190,0
10,9,0.0558486,1,190,0
-4,1,0.313966,1,190,0
4,4,0.292856,1,190,0
1,-6,0.0756704,1,190,0
3,10,0.0610343,1,190,0
-3,-10,0.0463085,1,190,0
0,-10,0.0437697,1,190,0
4,-5,0.0888076,1,190,0
-8,-8,0.0628973,1,190,0
7,-4,0.103299,1,190,0
-5,-9,0.0555018,1,190,0
-1,8,0.0736332,1,190,0
-3,-3,0.16968,1,190,0
-1,-7,0.0695002,1,190,0
-1,-8,0.059663,1,190,0
4,5,0.212726,1,190,0
-2,-1,0.181406,1,190,0
-8,6,0.0961325,1,190,0
-2,0,0.188726,1,190,0
5,6,0.168504,1,190,0
-7,5,0.132772,1,190,0
1,-10,0.0428516,1,190,0
-5,3,0.236685,1,190,0
-3,1,0.230921,1,190,0
6,7,0.123943,1,190,0
-9,-2,0.256575,1,190,0
0,1,0.161198,1,190,0
2,3,0.207982,1,190,0
-4,-7,0.0794831,1,190,0
-10,1,0.208485,1,190,0
7,-5,0.0820689,1,190,0
7,8,0.090524,1,190,0
6,-2,0.198409,1,190,0
8,9,0.0675256,1,190,0
-4,2,0.257649,1,190,0
3,-3,0.130731,1,190,0
-10,-4,0.122277,1,190,0
8,-8,0.0452399,1,190,0
3,4,0.228747,1,190,0
4,-6,0.0735445,1,190,0
6,10,0.0610546,1,190,0
10,0,0.144241,1,190,0
-4,-10,0.0468078,1,190,0
1,-7,0.0652224,1,190,0
5,-9,0.0445358,1,190,0
10,-1,0.124595,1,190,0
9,-1,0.162138,1,190,0
-7,-6,0.103759,1,190,0
9,0,0.19843,1,190,0
3,5,0.179736,1,190,0
-7,6,0.102068,1,190,0
-8,7,0.0771255,1,190,0
1,-8,0.0564272,1,190,0
-6,5,0.135573,1,190,0
7,9,0.0720697,1,190,0
4,6,0.156917,1,190,0
-5,4,0.173862,1,190,0
5,7,0.124366,1,190,0
9,-2,0.129404,1,190,0
-9,-3,0.196393,1,190,0
-2,1,0.184484,1,190,0
2,-10,0.0419352,1,190,0
1,3,0.168055,1,190,0
-3,-5,0.11236,1,190,0
-10,2,0.179298,1,190,0
6,8,0.0947261,1,190,0
-4,3,0.202032,1,190,0
9,10,0.0518038,1,190,0
7,-6,0.0670918,1,190,0
2,-1,0.17292,1,190,0
10,10,0.0474965,1,190,0
8,-9,0.0392265,1,190,0
-3,2,0.203609,1,190,0
2,4,0.181114,1,190,0
4,-7,0.0619924,1,190,0
3,-4,0.106474,1,190,0
-10,-5,0.0980934,1,190,0
-5,-10,0.0469269,1,190,0
10,1,0.158626,1,190,0
9,1,0.227936,1,190,0
-1,-9,0.0514816,1,190,0
10,-2,0.104741,1,190,0
-7,-7,0.0812408,1,190,0
8,0,0.276576,1,190,0
-4,-8,0.0656031,1,190,0
6,-3,0.143604,1,190,0
-2,-2,0.164667,1,190,0
7,0,0.371764,1,190,0
-5,5,0.13239,1,190,0
-6,6,0.104742,1,190,0
-2,2,0.170852,1,190,0
-9,-4,0.14859,1,190,0
1,-9,0.0490461,1,190,0
6,9,0.0749952,1,190,0
4,-8,0.0529912,1,190,0
0,3,0.148766,1,190,0
-1,1,0.163212,1,190,0
9,-3,0.103425,1,190,0
5,8,0.0956316,1,190,0
-3,-6,0.091975,1,190,0
-10,3,0.14679,1,190,0
-4,4,0.158103,1,190,0
3,-10,0.0409914,1,190,0
5,-1,0.282812,1,190,0
-3,3,0.171947,1,190,0
2,-2,0.146242,1,190,0
7,-7,0.0561061,1,190,0
2,5,0.151368,1,190,0
-6,-10,0.0465479,1,190,0
3,-5,0.0881643,1,190,0
-10,-6,0.0794965,1,190,0
10,2,0.162242,1,190,0
9,2,0.235905,1,190,0
10,-3,0.087308,1,190,0
-6,-5,0.139331,1,190,0
6,-4,0.109151,1,190,0
-4,-9,0.0550309,1,190,0
0,-6,0.0777863,1,190,0
-1,-1,0.156053,1,190,0
9,3,0.21721,1,190,0
1,5,0.131255,1,190,0
8,-1,0.209532,1,190,0
0,4,0.134988,1,190,0
-2,-4,0.121791,1,190,0
-1,2,0.156319,1,190,0
-4,5,0.125732,1,190,0
9,-4,0.0837518,1,190,0
4,8,0.0935136,1,190,0
-2,3,0.1523,1,190,0
3,7,0.111057,1,190,0
4,-9,0.0458105,1,190,0
4,-10,0.0399735,1,190,0
2,6,0.124448,1,190,0
-7,-9,0.0541488,1,190,0
7,-8,0.0477688,1,190,0
-7,-10,0.0455998,1,190,0
10,3,0.153395,1,190,0
5,10,0.0620597,1,190,0
-10,-7,0.0653616,1,190,0
0,-7,0.0670203,1,190,0
3,-6,0.0740718,1,190,0
10,-4,0.0729901,1,190,0
-3,-7,0.0761302,1,190,0
6,-5,0.0862969,1,190,0
-6,-6,0.105393,1,190,0
5,-2,0.197447,1,190,0
5,9,0.0760243,1,190,0
-10,4,0.118204,1,190,0
0,-8,0.05789,1,190,0
9,4,0.182797,1,190,0
-1,3,0.144333,1,190,0
9,-5,0.0689815,1,190,0
-10,5,0.0954878,1,190,0
-4,6,0.10202,1,190,0
-2,-5,0.102438,1,190,0
-3,5,0.118822,1,190,0
-2,4,0.132709,1,190,0
3,8,0.089391,1,190,0
-9,1,0.304383,1,190,0
5,-10,0.0388319,1,190,0
1,-1,0.153761,1,190,0
2,7,0.102213,1,190,0
7,-9,0.0412559,1,190,0
8,-2,0.157191,1,190,0
8,10,0.0557159,1,190,0
10,4,0.135828,1,190,0
4,9,0.0752854,1,190,0
-10,-8,0.0545614,1,190,0
3,-7,0.0629971,1,190,0
10,-5,0.061549,1,190,0
6,-6,0.0703472,1,190,0
0,5,0.1192,1,190,0
1,6,0.111834,1,190,0
-5,-4,0.179522,1,190,0
5,-3,0.144788,1,190,0
-3,-8,0.0637778,1,190,0
-6,-7,0.0827009,1,190,0
-4,7,0.0843339,1,190,0
-8,-4,0.174013,1,190,0
9,-6,0.0577905,1,190,0
-1,-3,0.127198,1,190,0
-1,4,0.129547,1,190,0
9,5,0.146806,1,190,0
3,-8,0.0541318,1,190,0
-3,6,0.0993892,1,190,0
-2,5,0.114301,1,190,0
8,-3,0.120142,1,190,0
-9,2,0.244539,1,190,0
-8,1,0.442294,1,190,0
10,5,0.115327,1,190,0
2,-5,0.087557,1,190,0
6,-10,0.0375279,1,190,0
10,-6,0.0524645,1,190,0
3,9,0.0732596,1,190,0
-10,-10,0.0396348,1,190,0
-10,-9,0.0462035,1,190,0
2,8,0.0845186,1,190,0
0,-9,0.0502107,1,190,0
-2,-6,0.0860747,1,190,0
6,-7,0.0587123,1,190,0
1,7,0.0945533,1,190,0
5,-4,0.111108,1,190,0
0,6,0.103429,1,190,0
-3,-9,0.0540547,1,190,0
-6,-8,0.0668177,1,190,0
4,-1,0.246914,1,190,0
-5,-5,0.133745,1,190,0
1,-3,0.118518,1,190,0
-9,3,0.18677,1,190,0
-8,-5,0.128307,1,190,0
-3,7,0.0838219,1,190,0
-1,-4,0.110582,1,190,0
-2,6,0.0979853,1,190,0
3,-9,0.0469249,1,190,0
8,-4,0.0943332,1,190,0
7,-1,0.258796,1,190,0
10,6,0.0960216,1,190,0
-6,-9,0.0552527,1,190,0
9,-7,0.0491698,1,190,0
9,6,0.116416,1,190,0
2,-6,0.07459,1,190,0
10,-7,0.0452173,1,190,0
4,10,0.0619727,1,190,0
7,-10,0.0360436,1,190,0
8,5,0.184578,1,190,0
2,9,0.0705826,1,190,0
7,4,0.319811,1,190,0
6,3,0.550458,1,190,0
6,-8,0.049904,1,190,0
1,8,0.0799247,1,190,0
-9,-8,0.0591104,1,190,0
5,-5,0.0884502,1,190,0
-1,5,0.113977,1,190,0
-4,-3,0.206647,1,190,0
0,7,0.0889226,1,190,0
-2,-7,0.0726258,1,190,0
4,-2,0.182766,1,190,0
3,0,0.254525,1,190,0
-5,-6,0.103119,1,190,0
-3,8,0.0712858,1,191,0
-9,4,0.142248,1,191,0
-2,7,0.0839554,1,191,0
5,-6,0.0724435,1,191,0
-8,3,0.229084,1,191,0
8,-5,0.0760699,1,191,0
7,-2,0.182988,1,191,0
5,3,0.514704,1,191,0
-10,-1,0.21266,1,191,0
4,-3,0.139313,1,191,0
7,10,0.0588944,1,191,0
-5,0,0.507989,1,191,0
10,7,0.0796365,1,191,0
9,7,0.0929003,1,191,0
10,-8,0.0393771,1,191,0
9,-8,0.0424021,1,191,0
8,-10,0.0343852,1,191,0
8,6,0.13847,1,191,0
2,-7,0.0639675,1,191,0
7,5,0.221711,1,191,0
6,-9,0.0430289,1,191,0
6,4,0.367538,1,191,0
-1,-5,0.094997,1,191,0
-1,-10,0.0446873,1,191,0
-9,-9,0.0494623,1,191,0
-1,6,0.0990275,1,191,0
-4,-4,0.158864,1,191,0
-2,-8,0.0616894,1,191,0
-5,-7,0.0819359,1,191,0
0,8,0.0762224,1,191,0
1,9,0.0678337,1,191,0
2,0,0.19965,1,191,0
8,7,0.106209,1,191,0
-2,8,0.0720825,1,191,0
0,-2,0.134569,1,191,0
2,-8,0.0552191,1,191,0
8,-6,0.0627979,1,191,0
-9,5,0.11035,1,191,0
-8,4,0.1652,1,191,0
-7,3,0.259191,1,191,0
7,6,0.158113,1,191,0
9,8,0.0752116,1,191,0
1,0,0.168942,1,191,0
7,-3,0.134691,1,191,0
4,3,0.38941,1,191,0
-10,-2,0.185251,1,191,0
5,-7,0.0606415,1,191,0
4,-4,0.109681,1,191,0
9,-9,0.0369883,1,191,0
10,8,0.0663811,1,191,0
10,-9,0.0346127,1,191,0
-5,1,0.441092,1,191,0
10,-10,0.030676,1,191,0
5,4,0.353325,1,191,0
9,-10,0.0325814,1,191,0
-2,-10,0.0455619,1,191,0
-8,-7,0.0775104,1,191,0
-2,-9,0.052806,1,191,0
-5,-8,0.066751,1,191,0
-1,7,0.0854773,1,191,0
0,9,0.0654117,1,191,0
3,-1,0.205311,1,191,0
-1,-6,0.0812382,1,191,0
-3,-2,0.203644,1,191,0
8,-7,0.0528712,1,191,0
5,5,0.239234,1,191,0
0,-3,0.119472,1,191,0
-9,6,0.0877234,1,191,0
-3,0,0.242655,1,191,0
-7,4,0.180732,1,191,0
-5,2,0.329033,1,191,0
6,6,0.169449,1,191,0
2,-9,0.0479727,1,191,0
-9,-1,0.314012,1,191,0
0,0,0.157462,1,191,0
-4,-6,0.0981109,1,191,0
3,3,0.278699,1,191,0
7,7,0.117395,1,191,0
-10,0,0.222206,1,191,0
6,-1,0.289406,1,191,0
8,8,0.0836389,1,191,0
3,-2,0.163133,1,191,0
9,9,0.061915,1,191,0
5,-8,0.0516251,1,191,0
-10,-3,0.152273,1,191,0
10,9,0.0558486,1,191,0
-4,1,0.313966,1,191,0
4,4,0.292856,1,191,0
1,-6,0.0756704,1,191,0
3,10,0.0610343,1,191,0
-3,-10,0.0463085,1,191,0
0,-10,0.0437697,1,191,0
4,-5,0.0888076,1,191,0
-8,-8,0.0628973,1,191,0
7,-4,0.103299,1,191,0
-5,-9,0.0555018,1,191,0
-1,8,0.0736332,1,191,0
-3,-3,0.16968,1,191,0
-1,-7,0.0695002,1,191,0
-1,-8,0.059663,1,191,0
4,5,0.212726,1,191,0
-2,-1,0.181406,1,191,0
-8,6,0.0961325,1,191,0
-2,0,0.188726,1,191,0
5,6,0.168504,1,191,0
-7,5,0.132772,1,191,0
1,-10,0.0428516,1,191,0
-5,3,0.236685,1,191,0
-3,1,0.230921,1,191,0
6,7,0.123943,1,191,0
-9,-2,0.256575,1,191,0
0,1,0.161198,1,191,0
2,3,0.207982,1,191,0
-4,-7,0.0794831,1,191,0
-10,1,0.208485,1,191,0
7,-5,0.0820689,1,191,0
7,8,0.090524,1,191,0
6,-2,0.198409,1,191,0
8,9,0.0675256,1,191,0
-4,2,0.257649,1,191,0
3,-3,0.130731,1,191,0
-10,-4,0.122277,1,191,0
8,-8,0.0452399,1,191,0
3,4,0.228747,1,191,0
4,-6,0.0735445,1,191,0
6,10,0.0610546,1,191,0
10,0,0.144241,1,191,0
-4,-10,0.0468078,1,191,0
1,-7,0.0652224,1,191,0
5,-9,0.0445358,1,191,0
10,-1,0.124595,1,191,0
