4,0,0.145015,1,193,0
7,3,0.0791728,1,193,0
-4,10,0.0607535,1,193,0
-9,2,0.062003,1,193,0
-7,0,0.0886123,1,193,0
-2,-6,0.26308,1,193,0
-7,-1,0.0869815,1,193,0
6,2,0.0992501,1,193,0
5,1,0.122378,1,193,0
-3,6,0.176593,1,193,0
-4,-2,0.1373,1,193,0
8,-3,0.0825955,1,193,0
2,8,0.106407,1,193,0
-9,-7,0.0643866,1,193,0
-9,-10,0.0606786,1,193,0
9,5,0.0509998,1,193,0
6,-7,0.163491,1,193,0
1,10,0.0708776,1,193,0
-5,-5,0.12522,1,193,0
-5,8,0.0780359,1,193,0
10,5,0.0444077,1,193,0
5,-4,0.144684,1,193,0
-2,6,0.217439,1,193,0
2,-6,0.368939,1,193,0
-1,5,0.372792,1,193,0
2,9,0.0835262,1,193,0
9,-7,0.082689,1,193,0
10,-7,0.0687195,1,193,0
8,5,0.0593569,1,193,0
7,4,0.0752485,1,193,0
-5,9,0.0653909,1,193,0
-9,3,0.0604853,1,193,0
3,0,0.175816,1,193,0
-1,-4,0.208632,1,193,0
-7,1,0.0901124,1,193,0
6,3,0.0965344,1,193,0
5,2,0.123443,1,193,0
-2,-7,0.322185,1,193,0
-7,-2,0.0859132,1,193,0
-3,7,0.134675,1,193,0
4,1,0.152665,1,193,0
4,10,0.0566701,1,193,0
7,-10,0.127579,1,193,0
7,-1,0.0881957,1,193,0
6,-8,0.173473,1,193,0
-4,-3,0.135564,1,193,0
-6,-9,0.112631,1,193,0
8,-4,0.0871129,1,193,0
1,8,0.117509,1,193,0
0,7,0.171852,1,193,0
-9,-8,0.0638428,1,193,0
9,6,0.0476302,1,193,0
10,6,0.0417104,1,193,0
-6,0,0.107008,1,193,0
-4,8,0.0907097,1,193,0
-5,-6,0.132672,1,193,0
4,-2,0.141762,1,193,0
5,-5,0.164427,1,193,0
-2,7,0.156178,1,194,0
8,-5,0.0921674,1,194,0
2,0,0.212517,1,194,0
-1,6,0.248033,1,194,0
0,-1,0.217128,1,194,0
-9,4,0.0581765,1,194,0
5,3,0.121473,1,194,0
8,6,0.0550323,1,194,0
9,-8,0.0837639,1,194,0
6,4,0.0917125,1,194,0
-4,-4,0.140327,1,194,0
10,-8,0.0691469,1,194,0
7,5,0.0702532,1,194,0
-8,3,0.0725743,1,194,0
-7,2,0.0905789,1,194,0
-1,-5,0.252544,1,194,0
3,1,0.195383,1,194,0
8,-10,0.100178,1,194,0
4,2,0.159094,1,194,0
-3,8,0.103971,1,194,0
-2,-8,0.376895,1,194,0
-7,-3,0.0857762,1,194,0
7,10,0.041498,1,194,0
6,-9,0.175482,1,194,0
7,-2,0.0915868,1,194,0
1,9,0.0898449,1,194,0
0,8,0.123822,1,194,0
9,7,0.0440976,1,194,0
10,7,0.0389034,1,194,0
-9,-9,0.0626299,1,194,0
-5,0,0.130934,1,194,0
5,-6,0.189554,1,194,0
-4,9,0.0737532,1,194,0
-3,-1,0.171803,1,194,0
4,-3,0.150856,1,194,0
-5,-7,0.139943,1,194,0
2,1,0.254397,1,194,0
-9,5,0.0551226,1,194,0
-7,-4,0.0866157,1,194,0
8,-6,0.0972021,1,194,0
-3,-2,0.157548,1,194,0
8,7,0.0504677,1,194,0
4,3,0.159358,1,194,0
0,-2,0.194396,1,194,0
7,6,0.0644929,1,194,0
5,4,0.115286,1,194,0
-7,3,0.0891801,1,194,0
10,-10,0.0667139,1,194,0
10,-9,0.0685034,1,194,0
6,5,0.0849237,1,194,0
-1,-6,0.327243,1,194,0
9,-9,0.0831982,1,194,0
3,2,0.214117,1,194,0
9,-10,0.0808449,1,194,0
-5,-8,0.144587,1,194,0
10,8,0.0360666,1,194,0
5,-7,0.216438,1,194,0
-1,7,0.170662,1,194,0
0,9,0.0932608,1,194,0
-2,-10,0.363464,1,194,0
-6,-1,0.103119,1,194,0
-5,1,0.140443,1,194,0
0,10,0.072855,1,194,0
-3,10,0.065981,1,194,0
-6,2,0.11374,1,194,0
-3,9,0.0819326,1,194,0
7,-3,0.0964833,1,194,0
-2,8,0.115763,1,194,0
-4,-5,0.150656,1,194,0
-4,0,0.161776,1,194,0
9,8,0.040535,1,194,0
4,-4,0.169549,1,194,0
-8,5,0.0656291,1,194,0
8,-7,0.101373,1,194,0
0,0,0.273461,1,194,0
-3,-3,0.155215,1,194,0
8,8,0.0458912,1,194,0
1,-6,0.40132,1,194,0
1,1,0.325472,1,194,0
7,7,0.0583958,1,194,0
3,10,0.0621212,1,194,0
0,-3,0.196503,1,194,0
4,4,0.150743,1,194,0
-7,4,0.0855118,1,194,0
3,3,0.220264,1,194,0
5,5,0.105369,1,194,0
2,2,0.300429,1,194,0
6,6,0.0768631,1,194,0
-9,-1,0.0632506,1,194,0
-5,-9,0.144412,1,194,0
10,9,0.0332766,1,194,0
9,9,0.037061,1,194,0
-1,8,0.123179,1,194,0
-6,-2,0.10066,1,194,0
-3,-10,0.252737,1,194,0
4,-5,0.199783,1,194,0
-8,-8,0.0758872,1,194,0
-2,9,0.0887634,1,194,0
-5,2,0.147862,1,194,0
-6,3,0.113025,1,194,0
6,-1,0.102862,1,194,0
-4,1,0.182051,1,194,0
7,-4,0.103029,1,194,0
5,-8,0.237459,1,194,0
-4,-6,0.164854,1,194,0
-3,0,0.199607,1,194,0
8,9,0.0414885,1,194,0
7,8,0.0523608,1,194,0
1,-7,0.598652,1,194,0
1,2,0.423757,1,194,0
-7,5,0.0797844,1,194,0
9,0,0.0634539,1,194,0
3,4,0.206555,1,194,0
-3,1,0.240145,1,194,0
0,-4,0.222627,1,194,0
4,5,0.134801,1,194,0
-3,-4,0.163483,1,194,0
2,3,0.32165,1,194,0
5,6,0.0933755,1,194,0
6,7,0.0683894,1,194,0
8,-8,0.103708,1,194,0
6,10,0.0461287,1,194,0
-4,-7,0.179764,1,194,0
-9,-2,0.0633134,1,194,0
-6,-3,0.100167,1,194,0
6,-2,0.106428,1,194,0
4,-6,0.242531,1,194,0
-4,-10,0.183272,1,194,0
-1,9,0.0928749,1,194,0
-8,-9,0.0745968,1,194,0
10,0,0.0551592,1,194,0
10,-1,0.0570646,1,194,0
9,-1,0.0656434,1,194,0
-5,3,0.149078,1,194,0
-4,2,0.20036,1,194,0
7,-5,0.110961,1,194,0
3,-3,0.170079,1,194,0
7,9,0.0466746,1,194,0
4,6,0.115687,1,194,0
-6,-4,0.101649,1,194,0
-7,6,0.072686,1,194,0
6,-3,0.112733,1,194,0
2,4,0.295905,1,194,0
3,5,0.177987,1,194,0
0,2,0.536506,1,194,0
8,0,0.0735261,1,194,0
-3,2,0.282768,1,194,0
9,1,0.0613767,1,194,0
0,-5,0.279543,1,194,0
10,1,0.0532814,1,194,0
6,8,0.0602022,1,194,0
5,7,0.0810734,1,194,0
8,-9,0.103409,1,194,0
-4,-8,0.190595,1,194,0
-9,-3,0.0634821,1,194,0
9,10,0.0337648,1,194,0
10,10,0.0305956,1,194,0
4,-7,0.294028,1,194,0
-5,-1,0.1228,1,194,0
-5,-10,0.13853,1,194,0
3,-4,0.194302,1,194,0
10,-2,0.0590729,1,194,0
-2,10,0.070158,1,194,0
-7,-7,0.0914631,1,194,0
9,-2,0.0681076,1,194,0
-4,3,0.206629,1,194,0
-3,-5,0.181496,1,194,0
7,-6,0.119462,1,194,0
-4,4,0.194759,1,194,0
7,-7,0.127075,1,194,0
-7,7,0.0650454,1,194,0
2,5,0.239913,1,194,0
1,4,0.426624,1,194,0
5,8,0.0696598,1,194,0
0,-6,0.38305,1,194,0
-3,3,0.302111,1,194,0
-5,10,0.0551315,1,194,0
10,2,0.0513354,1,194,0
6,9,0.0527232,1,194,0
-3,-6,0.207724,1,194,0
4,7,0.0970736,1,194,0
3,6,0.145548,1,194,0
2,10,0.0670791,1,194,0
-9,-4,0.0637858,1,194,0
9,-3,0.0709304,1,194,0
-5,-2,0.117912,1,194,0
-6,-10,0.108489,1,194,0
3,-5,0.237816,1,194,0
-7,-8,0.0918249,1,194,0
9,2,0.059222,1,194,0
8,1,0.071393,1,194,0
7,0,0.0858847,1,194,0
5,-1,0.120234,1,194,0
6,-4,0.122214,1,194,0
10,-3,0.061209,1,194,0
-6,6,0.0887203,1,194,0
-5,5,0.127739,1,194,0
-7,8,0.0575464,1,194,0
-4,5,0.169138,1,194,0
1,5,0.317255,1,194,0
-10,4,0.0494631,1,194,0
0,-7,0.5544,1,194,0
0,4,0.549164,1,194,0
5,9,0.0596803,1,194,0
-2,-4,0.187345,1,194,0
7,-8,0.131913,1,194,0
-9,0,0.0631598,1,194,0
-3,-7,0.237732,1,194,0
4,8,0.0808396,1,194,0
5,10,0.0512354,1,194,0
8,-1,0.0759088,1,194,0
3,7,0.116619,1,194,0
-5,-3,0.116873,1,194,0
2,6,0.183204,1,194,0
-3,4,0.279375,1,194,0
-9,-5,0.0641509,1,194,0
5,-2,0.123319,1,194,0
9,-4,0.0740729,1,194,0
3,-6,0.306702,1,194,0
10,3,0.0492352,1,194,0
9,3,0.0568248,1,194,0
-6,-6,0.108474,1,194,0
-6,7,0.0774792,1,194,0
10,-4,0.0634224,1,194,0
6,0,0.101232,1,194,0
7,1,0.0840445,1,194,0
8,2,0.0691479,1,194,0
6,-5,0.134759,1,194,0
-5,6,0.110386,1,194,0
1,6,0.223269,1,194,0
9,-5,0.0773407,1,194,0
-4,6,0.13947,1,194,0
0,5,0.378387,1,194,0
-5,-4,0.119535,1,194,0
4,9,0.0674487,1,194,0
8,3,0.0664822,1,194,0
7,2,0.0819999,1,194,0
-2,-5,0.216854,1,194,0
-9,1,0.0628261,1,194,0
6,1,0.100446,1,194,0
3,8,0.0934512,1,194,0
7,-9,0.132296,1,194,0
5,0,0.120533,1,194,0
-3,5,0.228875,1,194,0
8,10,0.0373833,1,194,0
2,7,0.138607,1,194,0
-9,-6,0.0644199,1,194,0
5,-3,0.131141,1,194,0
10,-5,0.0655727,1,194,0
-1,10,0.0726035,1,194,0
9,4,0.0540876,1,194,0
-6,-7,0.111877,1,194,0
8,-2,0.0788643,1,194,0
-5,7,0.0932099,1,194,0
6,-6,0.149328,1,194,0
10,4,0.0469283,1,194,0
-4,-1,0.14609,1,194,0
1,7,0.159239,1,194,0
2,-5,0.270665,1,194,0
-8,-4,0.0741232,1,194,0
0,6,0.250505,1,194,0
9,-6,0.0803752,1,194,0
10,-6,0.0674331,1,194,0
3,9,0.0756577,1,194,0
-4,7,0.112559,1,194,0
8,4,0.0632205,1,194,0
4,-1,0.14045,1,194,0
4,0,0.145015,1,194,0
7,3,0.0791728,1,194,0
-4,10,0.0607535,1,194,0
-9,2,0.062003,1,194,0
-7,0,0.0886123,1,194,0
-2,-6,0.26308,1,194,0
-7,-1,0.0869815,1,194,0
6,2,0.0992501,1,194,0
5,1,0.122378,1,194,0
-3,6,0.176593,1,194,0
-4,-2,0.1373,1,194,0
8,-3,0.0825955,1,194,0
2,8,0.106407,1,194,0
-9,-7,0.0643866,1,194,0
-9,-10,0.0606786,1,194,0
9,5,0.0509998,1,194,0
6,-7,0.163491,1,194,0
1,10,0.0708776,1,194,0
-5,-5,0.12522,1,194,0
-5,8,0.0780359,1,194,0
10,5,0.0444077,1,194,0
5,-4,0.144684,1,194,0
-2,6,0.217439,1,194,0
2,-6,0.368939,1,194,0
-1,5,0.372792,1,194,0
2,9,0.0835262,1,194,0
9,-7,0.082689,1,194,0
10,-7,0.0687195,1,194,0
8,5,0.0593569,1,194,0
7,4,0.0752485,1,194,0
-5,9,0.0653909,1,194,0
-9,3,0.0604853,1,194,0
3,0,0.175816,1,194,0
-1,-4,0.208632,1,194,0
-7,1,0.0901124,1,194,0
6,3,0.0965344,1,194,0
5,2,0.123443,1,194,0
-2,-7,0.322185,1,194,0
-7,-2,0.0859132,1,194,0
-3,7,0.134675,1,194,0
4,1,0.152665,1,194,0
4,10,0.0566701,1,194,0
7,-10,0.127579,1,194,0
7,-1,0.0881957,1,194,0
6,-8,0.173473,1,194,0
-4,-3,0.135564,1,194,0
-6,-9,0.112631,1,194,0
8,-4,0.0871129,1,194,0
1,8,0.117509,1,194,0
0,7,0.171852,1,194,0
-9,-8,0.0638428,1,194,0
9,6,0.0476302,1,194,0
10,6,0.0417104,1,194,0
-6,0,0.107008,1,194,0
-4,8,0.0907097,1,194,0
-5,-6,0.132672,1,194,0
4,-2,0.141762,1,194,0
5,-5,0.164427,1,194,0
-2,7,0.156178,1,195,0
8,-5,0.0921674,1,195,0
2,0,0.212517,1,195,0
-1,6,0.248033,1,195,0
0,-1,0.217128,1,195,0
-9,4,0.0581765,1,195,0
5,3,0.121473,1,195,0
8,6,0.0550323,1,195,0
9,-8,0.0837639,1,195,0
6,4,0.0917125,1,195,0
-4,-4,0.140327,1,195,0
10,-8,0.0691469,1,195,0
7,5,0.0702532,1,195,0
-8,3,0.0725743,1,195,0
-7,2,0.0905789,1,195,0
-1,-5,0.252544,1,195,0
3,1,0.195383,1,195,0
8,-10,0.100178,1,195,0
4,2,0.159094,1,195,0
-3,8,0.103971,1,195,0
-2,-8,0.376895,1,195,0
-7,-3,0.0857762,1,195,0
7,10,0.041498,1,195,0
6,-9,0.175482,1,195,0
7,-2,0.0915868,1,195,0
1,9,0.0898449,1,195,0
0,8,0.123822,1,195,0
9,7,0.0440976,1,195,0
10,7,0.0389034,1,195,0
-9,-9,0.0626299,1,195,0
-5,0,0.130934,1,195,0
5,-6,0.189554,1,195,0
-4,9,0.0737532,1,195,0
-3,-1,0.171803,1,195,0
-5,-7,0.139943,1,195,0
4,-3,0.150856,1,195,0
2,1,0.254397,1,195,0
-9,5,0.0551226,1,195,0
-7,-4,0.0866157,1,195,0
8,-6,0.0972021,1,195,0
-3,-2,0.157548,1,195,0
8,7,0.0504677,1,195,0
4,3,0.159358,1,195,0
0,-2,0.194396,1,195,0
7,6,0.0644929,1,195,0
5,4,0.115286,1,195,0
-7,3,0.0891801,1,195,0
10,-10,0.0667139,1,195,0
10,-9,0.0685034,1,195,0
6,5,0.0849237,1,195,0
-1,-6,0.327243,1,195,0
9,-9,0.0831982,1,195,0
3,2,0.214117,1,195,0
9,-10,0.0808449,1,195,0
-5,-8,0.144587,1,195,0
10,8,0.0360666,1,195,0
5,-7,0.216438,1,195,0
-1,7,0.170662,1,195,0
0,9,0.0932608,1,195,0
-2,-10,0.363464,1,195,0
-6,-1,0.103119,1,195,0
-5,1,0.140443,1,195,0
0,10,0.072855,1,195,0
-3,10,0.065981,1,195,0
-6,2,0.11374,1,195,0
-3,9,0.0819326,1,195,0
7,-3,0.0964833,1,195,0
-2,8,0.115763,1,195,0
-4,-5,0.150656,1,195,0
-4,0,0.161776,1,195,0
9,8,0.040535,1,195,0
4,-4,0.169549,1,195,0
-8,5,0.0656291,1,195,0
8,-7,0.101373,1,195,0
0,0,0.273461,1,195,0
-3,-3,0.155215,1,195,0
8,8,0.0458912,1,195,0
1,-6,0.40132,1,195,0
1,1,0.325472,1,195,0
7,7,0.0583958,1,195,0
3,10,0.0621212,1,195,0
0,-3,0.196503,1,195,0
4,4,0.150743,1,195,0
-7,4,0.0855118,1,195,0
3,3,0.220264,1,195,0
5,5,0.105369,1,195,0
2,2,0.300429,1,195,0
6,6,0.0768631,1,195,0
-9,-1,0.0632506,1,195,0
-5,-9,0.144412,1,195,0
10,9,0.0332766,1,195,0
9,9,0.037061,1,195,0
-1,8,0.123179,1,195,0
-6,-2,0.10066,1,195,0
-3,-10,0.252737,1,195,0
4,-5,0.199783,1,195,0
-8,-8,0.0758872,1,195,0
-2,9,0.0887634,1,195,0
-5,2,0.147862,1,195,0
-6,3,0.113025,1,195,0
6,-1,0.102862,1,195,0
-4,1,0.182051,1,195,0
7,-4,0.103029,1,195,0
5,-8,0.237459,1,195,0
-4,-6,0.164854,1,195,0
-3,0,0.199607,1,195,0
8,9,0.0414885,1,195,0
7,8,0.0523608,1,195,0
1,-7,0.598652,1,195,0
1,2,0.423757,1,195,0
-7,5,0.0797844,1,195,0
9,0,0.0634539,1,195,0
3,4,0.206555,1,195,0
-3,1,0.240145,1,195,0
0,-4,0.222627,1,195,0
4,5,0.134801,1,195,0
-3,-4,0.163483,1,195,0
2,3,0.32165,1,195,0
5,6,0.0933755,1,195,0
6,7,0.0683894,1,195,0
8,-8,0.103708,1,195,0
6,10,0.0461287,1,195,0
-4,-7,0.179764,1,195,0
-9,-2,0.0633134,1,195,0
-6,-3,0.100167,1,195,0
6,-2,0.106428,1,195,0
4,-6,0.242531,1,195,0
-4,-10,0.183272,1,195,0
-1,9,0.0928749,1,195,0
-8,-9,0.0745968,1,195,0
10,0,0.0551592,1,195,0
10,-1,0.0570646,1,195,0
9,-1,0.0656434,1,195,0
-5,3,0.149078,1,195,0
-4,2,0.20036,1,195,0
7,-5,0.110961,1,195,0
3,-3,0.170079,1,195,0
7,9,0.0466746,1,195,0
4,6,0.115687,1,195,0
-6,-4,0.101649,1,195,0
-7,6,0.072686,1,195,0
6,-3,0.112733,1,195,0
2,4,0.295905,1,195,0
3,5,0.177987,1,195,0
0,2,0.536506,1,195,0
8,0,0.0735261,1,195,0
-3,2,0.282768,1,195,0
9,1,0.0613767,1,195,0
0,-5,0.279543,1,195,0
10,1,0.0532814,1,195,0
6,8,0.0602022,1,195,0
5,7,0.0810734,1,195,0
8,-9,0.103409,1,195,0
-4,-8,0.190595,1,195,0
-9,-3,0.0634821,1,195,0
9,10,0.0337648,1,195,0
10,10,0.0305956,1,195,0
4,-7,0.294028,1,195,0
-5,-1,0.1228,1,195,0
-5,-10,0.13853,1,195,0
3,-4,0.194302,1,195,0
10,-2,0.0590729,1,195,0
-2,10,0.070158,1,195,0
-7,-7,0.0914631,1,195,0
9,-2,0.0681076,1,195,0
-4,3,0.206629,1,195,0
-3,-5,0.181496,1,195,0
7,-6,0.119462,1,195,0
-4,4,0.194759,1,195,0
7,-7,0.127075,1,195,0
-7,7,0.0650454,1,195,0
2,5,0.239913,1,195,0
1,4,0.426624,1,195,0
5,8,0.0696598,1,195,0
0,-6,0.38305,1,195,0
-3,3,0.302111,1,195,0
-5,10,0.0551315,1,195,0
10,2,0.0513354,1,195,0
6,9,0.0527232,1,195,0
-3,-6,0.207724,1,195,0
4,7,0.0970736,1,195,0
3,6,0.145548,1,195,0
2,10,0.0670791,1,195,0
-9,-4,0.0637858,1,195,0
9,-3,0.0709304,1,195,0
-5,-2,0.117912,1,195,0
-6,-10,0.108489,1,195,0
3,-5,0.237816,1,195,0
-7,-8,0.0918249,1,195,0
9,2,0.059222,1,195,0
8,1,0.071393,1,195,0
7,0,0.0858847,1,195,0
5,-1,0.120234,1,195,0
6,-4,0.122214,1,195,0
10,-3,0.061209,1,195,0
-6,6,0.0887203,1,195,0
-5,5,0.127739,1,195,0
-7,8,0.0575464,1,195,0
-4,5,0.169138,1,195,0
1,5,0.317255,1,195,0
-10,4,0.0494631,1,195,0
0,-7,0.5544,1,195,0
0,4,0.549164,1,195,0
5,9,0.0596803,1,195,0
-2,-4,0.187345,1,195,0
7,-8,0.131913,1,195,0
-9,0,0.0631598,1,195,0
-3,-7,0.237732,1,195,0
4,8,0.0808396,1,195,0
5,10,0.0512354,1,195,0
8,-1,0.0759088,1,195,0
3,7,0.116619,1,195,0
-5,-3,0.116873,1,195,0
2,6,0.183204,1,195,0
-3,4,0.279375,1,195,0
-9,-5,0.0641509,1,195,0
5,-2,0.123319,1,195,0
9,-4,0.0740729,1,195,0
3,-6,0.306702,1,195,0
10,3,0.0492352,1,195,0
9,3,0.0568248,1,195,0
-6,-6,0.108474,1,195,0
-6,7,0.0774792,1,195,0
10,-4,0.0634224,1,195,0
6,0,0.101232,1,195,0
7,1,0.0840445,1,195,0
8,2,0.0691479,1,195,0
6,-5,0.134759,1,195,0
-5,6,0.110386,1,195,0
1,6,0.223269,1,195,0
9,-5,0.0773407,1,195,0
-4,6,0.13947,1,195,0
0,5,0.378387,1,195,0
-5,-4,0.119535,1,195,0
4,9,0.0674487,1,195,0
8,3,0.0664822,1,195,0
7,2,0.0819999,1,195,0
-2,-5,0.216854,1,195,0
-9,1,0.0628261,1,195,0
6,1,0.100446,1,195,0
3,8,0.0934512,1,195,0
7,-9,0.132296,1,195,0
5,0,0.120533,1,195,0
-3,5,0.228875,1,195,0
8,10,0.0373833,1,195,0
2,7,0.138607,1,195,0
-9,-6,0.0644199,1,195,0
5,-3,0.131141,1,195,0
10,-5,0.0655727,1,195,0
-1,10,0.0726035,1,195,0
9,4,0.0540876,1,195,0
-6,-7,0.111877,1,195,0
8,-2,0.0788643,1,195,0
-5,7,0.0932099,1,195,0
6,-6,0.149328,1,195,0
10,4,0.0469283,1,195,0
-4,-1,0.14609,1,195,0
1,7,0.159239,1,195,0
2,-5,0.270665,1,195,0
-8,-4,0.0741232,1,195,0
0,6,0.250505,1,195,0
9,-6,0.0803752,1,195,0
10,-6,0.0674331,1,195,0
3,9,0.0756577,1,195,0
-4,7,0.112559,1,195,0
8,4,0.0632205,1,195,0
4,-1,0.14045,1,195,0
4,0,0.145015,1,195,0
7,3,0.0791728,1,195,0
-4,10,0.0607535,1,195,0
-9,2,0.062003,1,195,0
-7,0,0.0886123,1,195,0
-2,-6,0.26308,1,195,0
-7,-1,0.0869815,1,195,0
6,2,0.0992501,1,195,0
5,1,0.122378,1,195,0
-3,6,0.176593,1,195,0
-4,-2,0.1373,1,195,0
8,-3,0.0825955,1,195,0
2,8,0.106407,1,195,0
-9,-7,0.0643866,1,195,0
-9,-10,0.0606786,1,195,0
9,5,0.0509998,1,195,0
6,-7,0.163491,1,195,0
1,10,0.0708776,1,195,0
-5,-5,0.12522,1,195,0
-5,8,0.0780359,1,195,0
10,5,0.0444077,1,195,0
5,-4,0.144684,1,195,0
-2,6,0.217439,1,195,0
2,-6,0.368939,1,195,0
-1,5,0.372792,1,195,0
2,9,0.0835262,1,195,0
9,-7,0.082689,1,195,0
10,-7,0.0687195,1,195,0
8,5,0.0593569,1,195,0
7,4,0.0752485,1,195,0
-5,9,0.0653909,1,195,0
-9,3,0.0604853,1,195,0
3,0,0.175816,1,195,0
-1,-4,0.208632,1,195,0
-7,1,0.0901124,1,195,0
6,3,0.0965344,1,195,0
5,2,0.123443,1,195,0
-2,-7,0.322185,1,195,0
-7,-2,0.0859132,1,195,0
-3,7,0.134675,1,195,0
4,1,0.152665,1,195,0
4,10,0.0566701,1,195,0
7,-10,0.127579,1,195,0
7,-1,0.0881957,1,195,0
6,-8,0.173473,1,195,0
-4,-3,0.135564,1,195,0
-6,-9,0.112631,1,195,0
8,-4,0.0871129,1,195,0
1,8,0.117509,1,195,0
0,7,0.171852,1,195,0
-9,-8,0.0638428,1,195,0
9,6,0.0476302,1,195,0
10,6,0.0417104,1,195,0
-6,0,0.107008,1,195,0
-4,8,0.0907097,1,195,0
-5,-6,0.132672,1,195,0
4,-2,0.141762,1,195,0
5,-5,0.164427,1,195,0
-2,7,0.156178,1,196,0
8,-5,0.0921674,1,196,0
2,0,0.212517,1,196,0
-1,6,0.248033,1,196,0
0,-1,0.217128,1,196,0
-9,4,0.0581765,1,196,0
5,3,0.121473,1,196,0
8,6,0.0550323,1,196,0
9,-8,0.0837639,1,196,0
6,4,0.0917125,1,196,0
-4,-4,0.140327,1,196,0
10,-8,0.0691469,1,196,0
7,5,0.0702532,1,196,0
-8,3,0.0725743,1,196,0
-7,2,0.0905789,1,196,0
-1,-5,0.252544,1,196,0
3,1,0.195383,1,196,0
8,-10,0.100178,1,196,0
4,2,0.159094,1,196,0
-3,8,0.103971,1,196,0
-2,-8,0.376895,1,196,0
-7,-3,0.0857762,1,196,0
7,10,0.041498,1,196,0
6,-9,0.175482,1,196,0
7,-2,0.0915868,1,196,0
1,9,0.0898449,1,196,0
0,8,0.123822,1,196,0
9,7,0.0440976,1,196,0
10,7,0.0389034,1,196,0
-9,-9,0.0626299,1,196,0
-5,0,0.130934,1,196,0
5,-6,0.189554,1,196,0
-4,9,0.0737532,1,196,0
-3,-1,0.171803,1,196,0
-5,-7,0.139943,1,196,0
4,-3,0.150856,1,196,0
2,1,0.254397,1,196,0
-9,5,0.0551226,1,196,0
-7,-4,0.0866157,1,196,0
8,-6,0.0972021,1,196,0
-3,-2,0.157548,1,196,0
8,7,0.0504677,1,196,0
4,3,0.159358,1,196,0
0,-2,0.194396,1,196,0
7,6,0.0644929,1,196,0
5,4,0.115286,1,196,0
-7,3,0.0891801,1,196,0
10,-10,0.0667139,1,196,0
10,-9,0.0685034,1,196,0
6,5,0.0849237,1,196,0
-1,-6,0.327243,1,196,0
9,-9,0.0831982,1,196,0
3,2,0.214117,1,196,0
9,-10,0.0808449,1,196,0
10,8,0.0360666,1,196,0
5,-7,0.216438,1,196,0
-1,7,0.170662,1,196,0
0,9,0.0932608,1,196,0
-2,-10,0.363464,1,196,0
-6,-1,0.103119,1,196,0
-5,1,0.140443,1,196,0
0,10,0.072855,1,196,0
-3,10,0.065981,1,196,0
-6,2,0.11374,1,196,0
-3,9,0.0819326,1,196,0
7,-3,0.0964833,1,196,0
-2,8,0.115763,1,196,0
-4,-5,0.150656,1,196,0
-4,0,0.161776,1,196,0
9,8,0.040535,1,196,0
4,-4,0.169549,1,196,0
-5,-8,0.144587,1,196,0
-8,5,0.0656291,1,196,0
8,-7,0.101373,1,196,0
0,0,0.273461,1,196,0
-3,-3,0.155215,1,196,0
8,8,0.0458912,1,196,0
1,-6,0.40132,1,196,0
1,1,0.325472,1,196,0
7,7,0.0583958,1,196,0
3,10,0.0621212,1,196,0
0,-3,0.196503,1,196,0
4,4,0.150743,1,196,0
-7,4,0.0855118,1,196,0
3,3,0.220264,1,196,0
5,5,0.105369,1,196,0
2,2,0.300429,1,196,0
6,6,0.0768631,1,196,0
-9,-1,0.0632506,1,196,0
-5,-9,0.144412,1,196,0
10,9,0.0332766,1,196,0
9,9,0.037061,1,196,0
-1,8,0.123179,1,196,0
-6,-2,0.10066,1,196,0
-3,-10,0.252737,1,196,0
4,-5,0.199783,1,196,0
-8,-8,0.0758872,1,196,0
-2,9,0.0887634,1,196,0
-5,2,0.147862,1,196,0
-6,3,0.113025,1,196,0
6,-1,0.102862,1,196,0
-4,1,0.182051,1,196,0
7,-4,0.103029,1,196,0
5,-8,0.237459,1,196,0
-4,-6,0.164854,1,196,0
-3,0,0.199607,1,196,0
8,9,0.0414885,1,196,0
7,8,0.0523608,1,196,0
1,-7,0.598652,1,196,0
1,2,0.423757,1,196,0
-7,5,0.0797844,1,196,0
9,0,0.0634539,1,196,0
3,4,0.206555,1,196,0
-3,1,0.240145,1,196,0
0,-4,0.222627,1,196,0
4,5,0.134801,1,196,0
-3,-4,0.163483,1,196,0
2,3,0.32165,1,196,0
5,6,0.0933755,1,196,0
6,7,0.0683894,1,196,0
8,-8,0.103708,1,196,0
6,10,0.0461287,1,196,0
-4,-7,0.179764,1,196,0
-9,-2,0.0633134,1,196,0
-6,-3,0.100167,1,196,0
6,-2,0.106428,1,196,0
4,-6,0.242531,1,196,0
-4,-10,0.183272,1,196,0
-1,9,0.0928749,1,196,0
-8,-9,0.0745968,1,196,0
10,0,0.0551592,1,196,0
10,-1,0.0570646,1,196,0
9,-1,0.0656434,1,196,0
-5,3,0.149078,1,196,0
-4,2,0.20036,1,196,0
7,-5,0.110961,1,196,0
3,-3,0.170079,1,196,0
7,9,0.0466746,1,196,0
4,6,0.115687,1,196,0
-6,-4,0.101649,1,196,0
-7,6,0.072686,1,196,0
6,-3,0.112733,1,196,0
2,4,0.295905,1,196,0
3,5,0.177987,1,196,0
0,2,0.536506,1,196,0
8,0,0.0735261,1,196,0
-3,2,0.282768,1,196,0
9,1,0.0613767,1,196,0
0,-5,0.279543,1,196,0
10,1,0.0532814,1,196,0
6,8,0.0602022,1,196,0
5,7,0.0810734,1,196,0
