-1,3,0.120979,1,170,0
5,-10,0.0743459,1,170,0
-2,4,0.106,1,170,0
4,9,0.0297598,1,170,0
3,8,0.0360292,1,170,0
-9,-6,0.113156,1,170,0
1,-1,0.196079,1,170,0
-3,5,0.088535,1,170,0
-7,9,0.0383151,1,170,0
-5,7,0.0579896,1,170,0
5,-3,0.104564,1,170,0
6,1,0.0596089,1,170,0
9,-5,0.0476984,1,170,0
2,-4,0.27829,1,170,0
-6,8,0.0469084,1,170,0
10,-5,0.0402955,1,170,0
8,10,0.0203947,1,170,0
-3,-8,0.257841,1,170,0
8,-2,0.0533713,1,170,0
-9,1,0.132033,1,170,0
10,4,0.027682,1,170,0
9,4,0.0309032,1,170,0
-10,5,0.0570848,1,170,0
8,3,0.0376659,1,170,0
5,0,0.0781577,1,170,0
7,2,0.0468225,1,170,0
6,-6,0.0868813,1,170,0
-2,-6,0.563163,1,170,0
-7,0,0.291391,1,170,0
-8,-4,0.190557,1,170,0
-1,-3,0.430208,1,170,0
3,9,0.0317782,1,170,0
0,-9,0.221048,1,170,0
-4,10,0.0350369,1,170,0
2,-5,0.309223,1,170,0
-9,-7,0.0991146,1,170,0
-5,8,0.0481391,1,170,0
4,-1,0.106414,1,170,0
3,-8,0.159693,1,170,0
9,-6,0.0471445,1,170,0
5,1,0.0697949,1,170,0
-6,9,0.0397088,1,170,0
5,-4,0.110961,1,170,0
-3,-9,0.19218,1,170,0
7,3,0.0426863,1,170,0
8,4,0.0345953,1,170,0
-9,2,0.111603,1,170,0
8,-3,0.0555788,1,170,0
-8,1,0.172537,1,170,0
9,5,0.0285632,1,170,0
10,5,0.0257788,1,170,0
6,-7,0.0829482,1,170,0
4,0,0.0935278,1,170,0
6,2,0.053852,1,170,0
-10,6,0.0490589,1,170,0
-2,-7,0.43694,1,170,0
-6,0,0.400395,1,170,0
2,9,0.0337757,1,170,0
3,-9,0.130942,1,170,0
2,-6,0.304052,1,170,0
-5,9,0.0406177,1,170,0
3,0,0.112297,1,170,0
6,-8,0.0769901,1,170,0
-7,10,0.0330124,1,170,0
4,-2,0.120408,1,170,0
-6,-9,0.119933,1,170,0
1,-3,0.306395,1,170,0
5,-5,0.113799,1,170,0
7,4,0.0388208,1,170,0
8,5,0.0317097,1,170,0
-7,1,0.225742,1,170,0
9,6,0.0263553,1,170,0
-9,3,0.0930035,1,170,0
-8,2,0.13869,1,170,0
8,-4,0.0569747,1,170,0
10,6,0.0239565,1,170,0
7,-1,0.0599885,1,170,0
-7,-2,0.347189,1,170,0
5,2,0.0621522,1,170,0
6,3,0.0485169,1,170,0
4,1,0.0820366,1,170,0
-10,7,0.0423886,1,170,0
-3,-1,0.479336,1,171,0
2,-7,0.263002,1,171,0
-7,-3,0.305431,1,171,0
8,6,0.0290296,1,171,0
-2,7,0.0563733,1,171,0
-5,-7,0.211736,1,171,0
1,9,0.0356897,1,171,0
-3,8,0.0482671,1,171,0
-5,0,0.485302,1,171,0
-4,9,0.0409836,1,171,0
6,-9,0.0698795,1,171,0
2,0,0.134903,1,171,0
4,-3,0.134439,1,171,0
7,10,0.0218556,1,171,0
1,-4,0.390575,1,171,0
5,-6,0.11201,1,171,0
7,-2,0.0640199,1,171,0
4,2,0.071912,1,171,0
-6,1,0.284573,1,171,0
-1,-10,0.162491,1,171,0
-7,2,0.170278,1,171,0
9,7,0.0242932,1,171,0
10,7,0.0222314,1,171,0
6,4,0.0436426,1,171,0
7,5,0.0352556,1,171,0
-8,3,0.110708,1,171,0
-2,-8,0.308391,1,171,0
8,-5,0.0573606,1,171,0
-9,4,0.0773551,1,171,0
3,1,0.096652,1,171,0
5,3,0.0552661,1,171,0
0,9,0.0374421,1,171,0
1,-5,0.461996,1,171,0
-2,8,0.0472209,1,171,0
-7,3,0.129511,1,171,0
8,7,0.0265624,1,171,0
-3,9,0.0407958,1,171,0
-4,0,0.470457,1,171,0
1,0,0.161903,1,171,0
2,1,0.114001,1,171,0
-8,-7,0.119289,1,171,0
3,-1,0.130758,1,171,0
4,-4,0.146146,1,171,0
2,-8,0.209549,1,171,0
8,-6,0.0566367,1,171,0
5,-7,0.105718,1,171,0
7,-3,0.0673517,1,171,0
-5,1,0.324825,1,171,0
-6,2,0.200979,1,171,0
9,8,0.0223826,1,171,0
10,8,0.020613,1,171,0
5,4,0.0491201,1,171,0
-2,-10,0.157251,1,171,0
6,5,0.0392348,1,171,0
-2,-9,0.21694,1,171,0
7,6,0.0319994,1,171,0
-8,4,0.0890064,1,171,0
-9,5,0.0646576,1,171,0
9,-9,0.0415454,1,171,0
10,-10,0.0337351,1,171,0
9,-10,0.0388427,1,171,0
10,-9,0.0357513,1,171,0
4,3,0.0630416,1,171,0
3,2,0.0833303,1,171,0
5,-8,0.0962221,1,171,0
1,-6,0.454489,1,171,0
-7,4,0.100566,1,171,0
8,8,0.0243066,1,171,0
0,-10,0.157715,1,171,0
0,0,0.194762,1,171,0
1,1,0.134651,1,171,0
2,-9,0.162002,1,171,0
-8,-8,0.102491,1,171,0
8,-7,0.0548407,1,171,0
-6,10,0.0340552,1,171,0
3,-2,0.15237,1,171,0
4,-5,0.152107,1,171,0
-4,1,0.320655,1,171,0
5,5,0.0436744,1,171,0
-5,-9,0.140549,1,171,0
-6,3,0.146268,1,171,0
4,4,0.0553056,1,171,0
9,9,0.0206231,1,171,0
-8,5,0.0724865,1,171,0
-5,2,0.220462,1,171,0
10,9,0.0191052,1,171,0
-3,-10,0.144801,1,171,0
7,-4,0.0695707,1,171,0
7,7,0.0290475,1,171,0
6,6,0.0352796,1,171,0
-10,0,0.113895,1,171,0
-9,-1,0.164169,1,171,0
6,-1,0.0719012,1,171,0
-9,6,0.0544868,1,171,0
2,2,0.096644,1,171,0
-3,1,0.280245,1,171,0
3,4,0.0622395,1,171,0
-2,0,0.298078,1,171,0
-4,-7,0.264012,1,171,0
1,-7,0.367878,1,171,0
-7,5,0.0798893,1,171,0
0,1,0.159746,1,171,0
-5,3,0.156589,1,171,0
1,2,0.112197,1,171,0
5,-9,0.0852779,1,171,0
1,-10,0.143981,1,171,0
-1,-8,0.338649,1,171,0
8,9,0.0222545,1,171,0
7,8,0.0263861,1,171,0
3,-3,0.176329,1,171,0
6,10,0.0233826,1,171,0
4,-6,0.149599,1,171,0
-4,2,0.220174,1,171,0
-6,4,0.110323,1,171,0
6,-2,0.0778854,1,171,0
4,5,0.0485899,1,171,0
-8,6,0.0598849,1,171,0
-4,-10,0.129294,1,171,0
9,0,0.0408397,1,171,0
10,0,0.0354204,1,171,0
10,-1,0.0371006,1,171,0
9,-1,0.0431123,1,171,0
7,-5,0.0703027,1,171,0
6,7,0.0317512,1,171,0
5,6,0.0388765,1,171,0
8,-8,0.0521438,1,171,0
-9,7,0.0463453,1,171,0
2,4,0.0699439,1,171,0
-2,1,0.232076,1,171,0
-2,-2,0.411198,1,171,0
1,-8,0.269776,1,171,0
1,3,0.0936326,1,171,0
-1,0,0.237516,1,171,0
-5,4,0.116309,1,171,0
-10,-5,0.102497,1,171,0
0,2,0.130518,1,171,0
-4,3,0.157369,1,171,0
2,-10,0.125425,1,171,0
-1,-9,0.229298,1,171,0
3,-4,0.198821,1,171,0
2,-1,0.160653,1,171,0
6,8,0.0286165,1,171,0
7,9,0.0239961,1,171,0
-3,2,0.202412,1,171,0
-5,-10,0.113733,1,171,0
-6,5,0.0859337,1,171,0
4,-7,0.138799,1,171,0
-4,-8,0.210636,1,171,0
-7,6,0.0648199,1,171,0
10,10,0.0177082,1,171,0
9,1,0.0383883,1,171,0
9,10,0.0190103,1,171,0
6,-3,0.083085,1,171,0
10,1,0.0335669,1,171,0
10,-2,0.0385174,1,171,0
9,-2,0.0450754,1,171,0
8,0,0.0474647,1,171,0
5,7,0.0346673,1,171,0
-8,7,0.0501666,1,171,0
4,6,0.0427833,1,171,0
3,5,0.053979,1,171,0
8,-9,0.0488046,1,171,0
7,-6,0.0693412,1,171,0
1,4,0.0784038,1,171,0
-2,2,0.177135,1,171,0
-5,5,0.089674,1,171,0
-1,1,0.191399,1,171,0
-9,-4,0.144907,1,171,0
0,3,0.106627,1,171,0
3,-10,0.106249,1,171,0
-10,-6,0.0923862,1,171,0
-5,10,0.0347426,1,171,0
-3,-6,0.416173,1,171,0
3,-5,0.212071,1,171,0
1,-9,0.194994,1,171,0
2,-2,0.193217,1,171,0
5,8,0.030985,1,171,0
-4,4,0.117254,1,171,0
-7,-8,0.121445,1,171,0
6,9,0.0258393,1,171,0
-3,3,0.149266,1,171,0
-6,6,0.0687694,1,171,0
4,-8,0.122787,1,171,0
-6,-10,0.0994818,1,171,0
-7,7,0.0535777,1,171,0
-4,-9,0.164998,1,171,0
8,1,0.0441817,1,171,0
6,-4,0.0867642,1,171,0
10,-3,0.0395761,1,171,0
-10,3,0.0777709,1,171,0
9,-3,0.0465834,1,171,0
7,0,0.0556162,1,171,0
10,2,0.0316191,1,171,0
5,-1,0.0870828,1,171,0
4,7,0.0377774,1,171,0
9,2,0.0358647,1,171,0
-8,-1,0.232419,1,171,0
3,6,0.0469744,1,171,0
2,5,0.059811,1,171,0
7,-7,0.0667417,1,171,0
1,5,0.0660066,1,171,0
0,-7,0.476373,1,171,0
0,4,0.0875137,1,171,0
-1,2,0.152205,1,171,0
-2,3,0.135907,1,171,0
3,7,0.041046,1,171,0
-9,-5,0.128732,1,171,0
-3,-7,0.339474,1,171,0
4,-9,0.105309,1,171,0
4,8,0.0334684,1,171,0
5,9,0.0277685,1,171,0
-4,5,0.0905263,1,171,0
-7,8,0.0449985,1,171,0
-3,4,0.113343,1,171,0
-7,-9,0.102689,1,171,0
-5,6,0.0712456,1,171,0
5,-2,0.0961619,1,171,0
2,-3,0.233885,1,171,0
7,1,0.0511686,1,171,0
-6,7,0.0562748,1,171,0
10,-4,0.0401901,1,171,0
9,-4,0.0474944,1,171,0
6,-5,0.0881806,1,171,0
-10,4,0.0666457,1,171,0
8,-1,0.0505907,1,171,0
10,3,0.0296409,1,171,0
9,3,0.0333502,1,171,0
-9,0,0.151197,1,171,0
6,0,0.0656909,1,171,0
-8,-2,0.235828,1,171,0
8,2,0.0408827,1,171,0
7,-8,0.062815,1,171,0
2,6,0.0513958,1,171,0
3,-7,0.188322,1,171,0
-4,6,0.0719532,1,171,0
-8,0,0.207494,1,171,0
-6,-7,0.173683,1,171,0
-8,-3,0.218116,1,171,0
0,-8,0.322933,1,171,0
-1,3,0.120979,1,171,0
5,-10,0.0743459,1,171,0
-2,4,0.106,1,171,0
4,9,0.0297598,1,171,0
3,8,0.0360292,1,171,0
-9,-6,0.113156,1,171,0
1,-1,0.196079,1,171,0
-3,5,0.088535,1,171,0
-7,9,0.0383151,1,171,0
-5,7,0.0579896,1,171,0
5,-3,0.104564,1,171,0
6,1,0.0596089,1,171,0
9,-5,0.0476984,1,171,0
2,-4,0.27829,1,171,0
-6,8,0.0469084,1,171,0
10,-5,0.0402955,1,171,0
8,10,0.0203947,1,171,0
-3,-8,0.257841,1,171,0
8,-2,0.0533713,1,171,0
-9,1,0.132033,1,171,0
10,4,0.027682,1,171,0
9,4,0.0309032,1,171,0
-10,5,0.0570848,1,171,0
8,3,0.0376659,1,171,0
5,0,0.0781577,1,171,0
7,2,0.0468225,1,171,0
6,-6,0.0868813,1,171,0
-2,-6,0.563163,1,171,0
-7,0,0.291391,1,171,0
-8,-4,0.190557,1,171,0
-1,-3,0.430208,1,171,0
3,9,0.0317782,1,171,0
0,-9,0.221048,1,171,0
-4,10,0.0350369,1,171,0
2,-5,0.309223,1,171,0
-9,-7,0.0991146,1,171,0
-5,8,0.0481391,1,171,0
4,-1,0.106414,1,171,0
3,-8,0.159693,1,171,0
9,-6,0.0471445,1,171,0
5,1,0.0697949,1,171,0
-6,9,0.0397088,1,171,0
5,-4,0.110961,1,171,0
-3,-9,0.19218,1,171,0
7,3,0.0426863,1,171,0
8,4,0.0345953,1,171,0
-9,2,0.111603,1,171,0
8,-3,0.0555788,1,171,0
-8,1,0.172537,1,171,0
9,5,0.0285632,1,171,0
10,5,0.0257788,1,171,0
6,-7,0.0829482,1,171,0
4,0,0.0935278,1,171,0
6,2,0.053852,1,171,0
-10,6,0.0490589,1,171,0
-2,-7,0.43694,1,171,0
-6,0,0.400395,1,171,0
2,9,0.0337757,1,171,0
3,-9,0.130942,1,171,0
2,-6,0.304052,1,171,0
-5,9,0.0406177,1,171,0
3,0,0.112297,1,171,0
6,-8,0.0769901,1,171,0
-7,10,0.0330124,1,171,0
4,-2,0.120408,1,171,0
-6,-9,0.119933,1,171,0
1,-3,0.306395,1,171,0
5,-5,0.113799,1,171,0
7,4,0.0388208,1,171,0
8,5,0.0317097,1,171,0
-7,1,0.225742,1,171,0
9,6,0.0263553,1,171,0
-9,3,0.0930035,1,171,0
-8,2,0.13869,1,171,0
8,-4,0.0569747,1,171,0
10,6,0.0239565,1,171,0
7,-1,0.0599885,1,171,0
-7,-2,0.347189,1,171,0
5,2,0.0621522,1,171,0
6,3,0.0485169,1,171,0
4,1,0.0820366,1,171,0
-10,7,0.0423886,1,171,0
-3,-1,0.479336,1,172,0
2,-7,0.263002,1,172,0
-7,-3,0.305431,1,172,0
8,6,0.0290296,1,172,0
-2,7,0.0563733,1,172,0
-5,-7,0.211736,1,172,0
1,9,0.0356897,1,172,0
-3,8,0.0482671,1,172,0
-5,0,0.485302,1,172,0
-4,9,0.0409836,1,172,0
6,-9,0.0698795,1,172,0
2,0,0.134903,1,172,0
4,-3,0.134439,1,172,0
7,10,0.0218556,1,172,0
1,-4,0.390575,1,172,0
5,-6,0.11201,1,172,0
7,-2,0.0640199,1,172,0
4,2,0.071912,1,172,0
-6,1,0.284573,1,172,0
-1,-10,0.162491,1,172,0
-7,2,0.170278,1,172,0
9,7,0.0242932,1,172,0
10,7,0.0222314,1,172,0
6,4,0.0436426,1,172,0
7,5,0.0352556,1,172,0
-8,3,0.110708,1,172,0
-2,-8,0.308391,1,172,0
8,-5,0.0573606,1,172,0
-9,4,0.0773551,1,172,0
3,1,0.096652,1,172,0
5,3,0.0552661,1,172,0
0,9,0.0374421,1,172,0
1,-5,0.461996,1,172,0
-2,8,0.0472209,1,172,0
-7,3,0.129511,1,172,0
8,7,0.0265624,1,172,0
-3,9,0.0407958,1,172,0
-4,0,0.470457,1,172,0
1,0,0.161903,1,172,0
2,1,0.114001,1,172,0
-8,-7,0.119289,1,172,0
3,-1,0.130758,1,172,0
4,-4,0.146146,1,172,0
2,-8,0.209549,1,172,0
8,-6,0.0566367,1,172,0
5,-7,0.105718,1,172,0
7,-3,0.0673517,1,172,0
-5,1,0.324825,1,172,0
-6,2,0.200979,1,172,0
9,8,0.0223826,1,172,0
10,8,0.020613,1,172,0
5,4,0.0491201,1,172,0
-2,-10,0.157251,1,172,0
6,5,0.0392348,1,172,0
-2,-9,0.21694,1,172,0
7,6,0.0319994,1,172,0
-8,4,0.0890064,1,172,0
-9,5,0.0646576,1,172,0
9,-9,0.0415454,1,172,0
10,-10,0.0337351,1,172,0
4,3,0.0630416,1,172,0
9,-10,0.0388427,1,172,0
10,-9,0.0357513,1,172,0
3,2,0.0833303,1,172,0
5,-8,0.0962221,1,172,0
1,-6,0.454489,1,172,0
-7,4,0.100566,1,172,0
8,8,0.0243066,1,172,0
0,-10,0.157715,1,172,0
0,0,0.194762,1,172,0
1,1,0.134651,1,172,0
2,-9,0.162002,1,172,0
-8,-8,0.102491,1,172,0
8,-7,0.0548407,1,172,0
-6,10,0.0340552,1,172,0
3,-2,0.15237,1,172,0
4,-5,0.152107,1,172,0
-4,1,0.320655,1,172,0
5,5,0.0436744,1,172,0
-5,-9,0.140549,1,172,0
-6,3,0.146268,1,172,0
4,4,0.0553056,1,172,0
9,9,0.0206231,1,172,0
-8,5,0.0724865,1,172,0
-5,2,0.220462,1,172,0
10,9,0.0191052,1,172,0
-3,-10,0.144801,1,172,0
7,-4,0.0695707,1,172,0
7,7,0.0290475,1,172,0
6,6,0.0352796,1,172,0
-10,0,0.113895,1,172,0
-9,-1,0.164169,1,172,0
6,-1,0.0719012,1,172,0
-9,6,0.0544868,1,172,0
2,2,0.096644,1,172,0
-3,1,0.280245,1,172,0
3,4,0.0622395,1,172,0
-2,0,0.298078,1,172,0
-4,-7,0.264012,1,172,0
1,-7,0.367878,1,172,0
-7,5,0.0798893,1,172,0
0,1,0.159746,1,172,0
-5,3,0.156589,1,172,0
1,2,0.112197,1,172,0
5,-9,0.0852779,1,172,0
1,-10,0.143981,1,172,0
-1,-8,0.338649,1,172,0
8,9,0.0222545,1,172,0
7,8,0.0263861,1,172,0
3,-3,0.176329,1,172,0
6,10,0.0233826,1,172,0
4,-6,0.149599,1,172,0
-4,2,0.220174,1,172,0
-6,4,0.110323,1,172,0
6,-2,0.0778854,1,172,0
4,5,0.0485899,1,172,0
-8,6,0.0598849,1,172,0
-4,-10,0.129294,1,172,0
9,0,0.0408397,1,172,0
10,0,0.0354204,1,172,0
10,-1,0.0371006,1,172,0
9,-1,0.0431123,1,172,0
7,-5,0.0703027,1,172,0
6,7,0.0317512,1,172,0
5,6,0.0388765,1,172,0
8,-8,0.0521438,1,172,0
-9,7,0.0463453,1,172,0
2,4,0.0699439,1,172,0
-2,1,0.232076,1,172,0
-2,-2,0.411198,1,172,0
1,-8,0.269776,1,172,0
1,3,0.0936326,1,172,0
-1,0,0.237516,1,172,0
-5,4,0.116309,1,172,0
-10,-5,0.102497,1,172,0
0,2,0.130518,1,172,0
-4,3,0.157369,1,172,0
2,-10,0.125425,1,172,0
-1,-9,0.229298,1,172,0
3,-4,0.198821,1,172,0
2,-1,0.160653,1,172,0
6,8,0.0286165,1,172,0
7,9,0.0239961,1,172,0
-3,2,0.202412,1,172,0
-5,-10,0.113733,1,172,0
-6,5,0.0859337,1,172,0
4,-7,0.138799,1,172,0
-4,-8,0.210636,1,172,0
-7,6,0.0648199,1,172,0
10,10,0.0177082,1,172,0
9,1,0.0383883,1,172,0
9,10,0.0190103,1,172,0
6,-3,0.083085,1,172,0
10,1,0.0335669,1,172,0
10,-2,0.0385174,1,172,0
9,-2,0.0450754,1,172,0
8,0,0.0474647,1,172,0
5,7,0.0346673,1,172,0
-8,7,0.0501666,1,172,0
4,6,0.0427833,1,172,0
3,5,0.053979,1,172,0
8,-9,0.0488046,1,172,0
7,-6,0.0693412,1,172,0
1,4,0.0784038,1,172,0
-2,2,0.177135,1,172,0
-5,5,0.089674,1,172,0
-1,1,0.191399,1,172,0
-9,-4,0.144907,1,172,0
0,3,0.106627,1,172,0
3,-10,0.106249,1,172,0
-10,-6,0.0923862,1,172,0
-5,10,0.0347426,1,172,0
-3,-6,0.416173,1,172,0
3,-5,0.212071,1,172,0
1,-9,0.194994,1,172,0
2,-2,0.193217,1,172,0
5,8,0.030985,1,172,0
-4,4,0.117254,1,172,0
-7,-8,0.121445,1,172,0
6,9,0.0258393,1,172,0
-3,3,0.149266,1,172,0
-6,6,0.0687694,1,172,0
4,-8,0.122787,1,172,0
-6,-10,0.0994818,1,172,0
-7,7,0.0535777,1,172,0
-4,-9,0.164998,1,172,0
8,1,0.0441817,1,172,0
6,-4,0.0867642,1,172,0
10,-3,0.0395761,1,172,0
-10,3,0.0777709,1,172,0
9,-3,0.0465834,1,172,0
7,0,0.0556162,1,172,0
10,2,0.0316191,1,172,0
5,-1,0.0870828,1,172,0
4,7,0.0377774,1,172,0
9,2,0.0358647,1,172,0
-8,-1,0.232419,1,172,0
3,6,0.0469744,1,172,0
2,5,0.059811,1,172,0
7,-7,0.0667417,1,172,0
1,5,0.0660066,1,172,0
0,-7,0.476373,1,172,0
0,4,0.0875137,1,172,0
-1,2,0.152205,1,172,0
-2,3,0.135907,1,172,0
3,7,0.041046,1,172,0
-9,-5,0.128732,1,172,0
-3,-7,0.339474,1,172,0
4,-9,0.105309,1,172,0
4,8,0.0334684,1,172,0
5,9,0.0277685,1,172,0
-4,5,0.0905263,1,172,0
-7,8,0.0449985,1,172,0
-3,4,0.113343,1,172,0
-7,-9,0.102689,1,172,0
-5,6,0.0712456,1,172,0
5,-2,0.0961619,1,172,0
2,-3,0.233885,1,172,0
7,1,0.0511686,1,172,0
-6,7,0.0562748,1,172,0
10,-4,0.0401901,1,172,0
9,-4,0.0474944,1,172,0
6,-5,0.0881806,1,172,0
-10,4,0.0666457,1,172,0
8,-1,0.0505907,1,172,0
10,3,0.0296409,1,172,0
9,3,0.0333502,1,172,0
-9,0,0.151197,1,172,0
6,0,0.0656909,1,172,0
-8,-2,0.235828,1,172,0
8,2,0.0408827,1,172,0
2,6,0.0513958,1,172,0
7,-8,0.062815,1,172,0
3,-7,0.188322,1,172,0
-4,6,0.0719532,1,172,0
-8,0,0.207494,1,172,0
-6,-7,0.173683,1,172,0
-8,-3,0.218116,1,172,0
0,-8,0.322933,1,172,0
-1,3,0.120979,1,172,0
5,-10,0.0743459,1,172,0
-2,4,0.106,1,172,0
4,9,0.0297598,1,172,0
3,8,0.0360292,1,172,0
-9,-6,0.113156,1,172,0
1,-1,0.196079,1,172,0
-3,5,0.088535,1,172,0
-7,9,0.0383151,1,172,0
-5,7,0.0579896,1,172,0
5,-3,0.104564,1,172,0
6,1,0.0596089,1,172,0
9,-5,0.0476984,1,172,0
2,-4,0.27829,1,172,0
-6,8,0.0469084,1,172,0
10,-5,0.0402955,1,172,0
8,10,0.0203947,1,172,0
-3,-8,0.257841,1,172,0
8,-2,0.0533713,1,172,0
-9,1,0.132033,1,172,0
10,4,0.027682,1,172,0
9,4,0.0309032,1,172,0
-10,5,0.0570848,1,172,0
8,3,0.0376659,1,172,0
5,0,0.0781577,1,172,0
7,2,0.0468225,1,172,0
6,-6,0.0868813,1,172,0
-2,-6,0.563163,1,172,0
-7,0,0.291391,1,172,0
-8,-4,0.190557,1,172,0
-1,-3,0.430208,1,172,0
3,9,0.0317782,1,172,0
0,-9,0.221048,1,172,0
-4,10,0.0350369,1,172,0
2,-5,0.309223,1,172,0
-9,-7,0.0991146,1,172,0
-5,8,0.0481391,1,172,0
4,-1,0.106414,1,172,0
3,-8,0.159693,1,172,0
9,-6,0.0471445,1,172,0
5,1,0.0697949,1,172,0
-6,9,0.0397088,1,172,0
5,-4,0.110961,1,172,0
-3,-9,0.19218,1,172,0
7,3,0.0426863,1,172,0
8,4,0.0345953,1,172,0
-9,2,0.111603,1,172,0
8,-3,0.0555788,1,172,0
-8,1,0.172537,1,172,0
9,5,0.0285632,1,172,0
10,5,0.0257788,1,172,0
6,-7,0.0829482,1,172,0
4,0,0.0935278,1,172,0
6,2,0.053852,1,172,0
-10,6,0.0490589,1,172,0
-2,-7,0.43694,1,172,0
-6,0,0.400395,1,172,0
2,9,0.0337757,1,172,0
3,-9,0.130942,1,172,0
2,-6,0.304052,1,172,0
-5,9,0.0406177,1,172,0
3,0,0.112297,1,172,0
6,-8,0.0769901,1,172,0
-7,10,0.0330124,1,172,0
4,-2,0.120408,1,172,0
-6,-9,0.119933,1,172,0
1,-3,0.306395,1,172,0
5,-5,0.113799,1,172,0
7,4,0.0388208,1,172,0
8,5,0.0317097,1,172,0
-7,1,0.225742,1,172,0
9,6,0.0263553,1,172,0
-9,3,0.0930035,1,172,0
-8,2,0.13869,1,172,0
8,-4,0.0569747,1,172,0
10,6,0.0239565,1,172,0
7,-1,0.0599885,1,172,0
-7,-2,0.347189,1,172,0
5,2,0.0621522,1,172,0
6,3,0.0485169,1,172,0
4,1,0.0820366,1,172,0
-10,7,0.0423886,1,172,0
-3,-1,0.479336,1,173,0
2,-7,0.263002,1,173,0
-7,-3,0.305431,1,173,0
8,6,0.0290296,1,173,0
-2,7,0.0563733,1,173,0
-5,-7,0.211736,1,173,0
1,9,0.0356897,1,173,0
-3,8,0.0482671,1,173,0
-5,0,0.485302,1,173,0
-4,9,0.0409836,1,173,0
6,-9,0.0698795,1,173,0
2,0,0.134903,1,173,0
4,-3,0.134439,1,173,0
7,10,0.0218556,1,173,0
1,-4,0.390575,1,173,0
5,-6,0.11201,1,173,0
7,-2,0.0640199,1,173,0
4,2,0.071912,1,173,0
-6,1,0.284573,1,173,0
-1,-10,0.162491,1,173,0
-7,2,0.170278,1,173,0
9,7,0.0242932,1,173,0
10,7,0.0222314,1,173,0
6,4,0.0436426,1,173,0
7,5,0.0352556,1,173,0
-8,3,0.110708,1,173,0
-2,-8,0.308391,1,173,0
8,-5,0.0573606,1,173,0
-9,4,0.0773551,1,173,0
3,1,0.096652,1,173,0
5,3,0.0552661,1,173,0
0,9,0.0374421,1,173,0
1,-5,0.461996,1,173,0
-2,8,0.0472209,1,173,0
-7,3,0.129511,1,173,0
8,7,0.0265624,1,173,0
-3,9,0.0407958,1,173,0
-4,0,0.470457,1,173,0
1,0,0.161903,1,173,0
2,1,0.114001,1,173,0
-8,-7,0.119289,1,173,0
3,-1,0.130758,1,173,0
4,-4,0.146146,1,173,0
2,-8,0.209549,1,173,0
8,-6,0.0566367,1,173,0
5,-7,0.105718,1,173,0
7,-3,0.0673517,1,173,0
-5,1,0.324825,1,173,0
-6,2,0.200979,1,173,0
9,8,0.0223826,1,173,0
10,8,0.020613,1,173,0
5,4,0.0491201,1,173,0
-2,-10,0.157251,1,173,0
6,5,0.0392348,1,173,0
-2,-9,0.21694,1,173,0
7,6,0.0319994,1,173,0
-8,4,0.0890064,1,173,0
-9,5,0.0646576,1,173,0
10,-10,0.0337351,1,173,0
9,-9,0.0415454,1,173,0
3,2,0.0833303,1,173,0
9,-10,0.0388427,1,173,0
4,3,0.0630416,1,173,0
10,-9,0.0357513,1,173,0
5,-8,0.0962221,1,173,0
1,-6,0.454489,1,173,0
-7,4,0.100566,1,173,0
8,8,0.0243066,1,173,0
0,-10,0.157715,1,173,0
0,0,0.194762,1,173,0
1,1,0.134651,1,173,0
2,-9,0.162002,1,173,0
-8,-8,0.102491,1,173,0
8,-7,0.0548407,1,173,0
-6,10,0.0340552,1,173,0
3,-2,0.15237,1,173,0
4,-5,0.152107,1,173,0
-4,1,0.320655,1,173,0
5,5,0.0436744,1,173,0
-5,-9,0.140549,1,173,0
-6,3,0.146268,1,173,0
4,4,0.0553056,1,173,0
9,9,0.0206231,1,173,0
-8,5,0.0724865,1,173,0
-5,2,0.220462,1,173,0
10,9,0.0191052,1,173,0
-3,-10,0.144801,1,173,0
7,-4,0.0695707,1,173,0
7,7,0.0290475,1,173,0
6,6,0.0352796,1,173,0
-10,0,0.113895,1,173,0
-9,-1,0.164169,1,173,0
6,-1,0.0719012,1,173,0
-9,6,0.0544868,1,173,0
2,2,0.096644,1,173,0
-3,1,0.280245,1,173,0
3,4,0.0622395,1,173,0
-2,0,0.298078,1,173,0
-4,-7,0.264012,1,173,0
1,-7,0.367878,1,173,0
-7,5,0.0798893,1,173,0
0,1,0.159746,1,173,0
-5,3,0.156589,1,173,0
1,2,0.112197,1,173,0
5,-9,0.0852779,1,173,0
1,-10,0.143981,1,173,0
-1,-8,0.338649,1,173,0
8,9,0.0222545,1,173,0
7,8,0.0263861,1,173,0
3,-3,0.176329,1,173,0
6,10,0.0233826,1,173,0
4,-6,0.149599,1,173,0
-4,2,0.220174,1,173,0
-6,4,0.110323,1,173,0
6,-2,0.0778854,1,173,0
4,5,0.0485899,1,173,0
-8,6,0.0598849,1,173,0
-4,-10,0.129294,1,173,0
9,0,0.0408397,1,173,0
10,0,0.0354204,1,173,0
10,-1,0.0371006,1,173,0
9,-1,0.0431123,1,173,0
7,-5,0.0703027,1,173,0
6,7,0.0317512,1,173,0
5,6,0.0388765,1,173,0
8,-8,0.0521438,1,173,0
-9,7,0.0463453,1,173,0
2,4,0.0699439,1,173,0
-2,1,0.232076,1,173,0
-2,-2,0.411198,1,173,0
1,-8,0.269776,1,173,0
1,3,0.0936326,1,173,0
-1,0,0.237516,1,173,0
