7,2,0.0508081,1,206,0
-9,1,0.0494433,1,206,0
-1,3,0.0669285,1,206,0
-9,-6,0.0866308,1,206,0
-7,9,0.0227628,1,206,0
8,-2,0.0750366,1,206,0
-10,5,0.0288269,1,206,0
5,-3,0.150426,1,206,0
6,-6,0.192906,1,206,0
2,-5,0.437257,1,206,0
-4,7,0.0326237,1,206,0
4,-1,0.117691,1,206,0
-3,6,0.0387281,1,206,0
6,2,0.0560618,1,206,0
4,0,0.0964255,1,206,0
-8,1,0.0561587,1,206,0
-10,6,0.0260659,1,206,0
-2,5,0.0463047,1,206,0
-1,4,0.0556252,1,206,0
9,-6,0.0867271,1,206,0
9,5,0.0298687,1,206,0
-7,-1,0.0862484,1,206,0
10,5,0.0276094,1,206,0
8,4,0.036137,1,206,0
-5,8,0.0277091,1,206,0
7,3,0.0445269,1,206,0
0,6,0.040137,1,206,0
1,7,0.0343893,1,206,0
-6,9,0.0237365,1,206,0
-9,2,0.044019,1,206,0
-8,-4,0.100592,1,206,0
-4,10,0.0226016,1,206,0
8,-3,0.0843253,1,206,0
-9,-10,0.0731276,1,206,0
5,-4,0.183297,1,206,0
1,10,0.0234961,1,206,0
-9,-7,0.0861847,1,206,0
5,1,0.0724159,1,206,0
2,-6,0.568443,1,206,0
-3,7,0.0336028,1,206,0
6,3,0.0485546,1,206,0
-8,2,0.0492466,1,206,0
3,0,0.106894,1,206,0
9,6,0.026932,1,206,0
9,-7,0.0889183,1,206,0
10,6,0.025075,1,206,0
-1,5,0.0469322,1,206,0
-4,8,0.0286603,1,206,0
8,5,0.0322301,1,206,0
7,4,0.039192,1,206,0
0,7,0.034694,1,206,0
-7,10,0.020504,1,206,0
-5,9,0.0246143,1,206,0
7,-1,0.0770336,1,206,0
-9,3,0.0392019,1,206,0
1,8,0.0300511,1,206,0
4,1,0.0798644,1,206,0
-9,-8,0.0834428,1,206,0
-10,7,0.0236224,1,206,0
-4,-4,0.305292,1,207,0
-3,-1,0.156737,1,207,0
6,4,0.0423067,1,207,0
-8,3,0.0432853,1,207,0
0,-1,0.171245,1,207,0
-10,-1,0.0528987,1,207,0
-7,2,0.0549186,1,207,0
-2,7,0.034294,1,207,0
7,10,0.0200368,1,207,0
3,1,0.0870908,1,207,0
7,5,0.0346538,1,207,0
2,0,0.116707,1,207,0
10,7,0.0228172,1,207,0
9,7,0.0243501,1,207,0
9,-8,0.0884755,1,207,0
-5,0,0.0976375,1,207,0
-3,8,0.0294207,1,207,0
8,6,0.0288461,1,207,0
-4,9,0.0253666,1,207,0
7,-2,0.0887519,1,207,0
4,2,0.0668632,1,207,0
-9,-9,0.0788755,1,207,0
-9,4,0.0349686,1,207,0
1,9,0.0264757,1,207,0
0,-2,0.232222,1,207,0
-3,-2,0.209805,1,207,0
3,-1,0.133067,1,207,0
10,8,0.0208073,1,207,0
6,5,0.0370843,1,207,0
-9,5,0.0312696,1,207,0
-7,3,0.0475998,1,207,0
-1,7,0.0346632,1,207,0
-2,8,0.0299574,1,207,0
4,3,0.056563,1,207,0
9,-10,0.0801644,1,207,0
2,1,0.0936037,1,207,0
7,6,0.0307828,1,207,0
9,8,0.0220785,1,207,0
9,-9,0.0853892,1,207,0
-5,1,0.0802811,1,207,0
8,7,0.0259106,1,207,0
-4,0,0.109855,1,207,0
-6,-1,0.10209,1,207,0
-10,-2,0.0576539,1,207,0
-3,10,0.0230798,1,207,0
-7,-4,0.128442,1,207,0
-3,9,0.0259657,1,207,0
7,-3,0.102013,1,207,0
3,2,0.0719371,1,207,0
1,0,0.124916,1,207,0
0,9,0.0266473,1,207,0
-8,4,0.0381769,1,207,0
4,-4,0.228177,1,207,0
5,4,0.0453892,1,207,0
-6,2,0.0608736,1,207,0
6,-1,0.0892247,1,207,0
-3,-3,0.289305,1,207,0
9,9,0.0200771,1,207,0
6,6,0.0326971,1,207,0
10,9,0.0190177,1,207,0
-3,0,0.120649,1,207,0
-9,-1,0.0619048,1,207,0
-6,3,0.0520085,1,207,0
-7,4,0.041492,1,207,0
8,8,0.0233583,1,207,0
5,5,0.0394496,1,207,0
-1,8,0.0302469,1,207,0
7,7,0.0274697,1,207,0
-9,6,0.0280455,1,207,0
-6,-2,0.122088,1,207,0
-4,1,0.0883922,1,207,0
-6,10,0.0212928,1,207,0
2,2,0.0763636,1,207,0
-7,-5,0.139267,1,207,0
-2,9,0.0263885,1,207,0
7,-4,0.116446,1,207,0
3,3,0.0601913,1,207,0
-5,2,0.0668325,1,207,0
4,4,0.0483221,1,207,0
-8,5,0.0338085,1,207,0
1,1,0.0987912,1,207,0
7,8,0.0246228,1,207,0
-3,-4,0.405115,1,207,0
-2,-1,0.169441,1,207,0
6,7,0.0289911,1,207,0
-9,10,0.0187669,1,207,0
-7,5,0.0363833,1,207,0
-6,4,0.0448055,1,207,0
8,9,0.0211331,1,207,0
-5,3,0.0563075,1,207,0
-6,-3,0.144835,1,207,0
4,5,0.0416617,1,207,0
-8,6,0.0300707,1,207,0
-10,-4,0.0658634,1,207,0
-9,-2,0.0685647,1,207,0
-10,1,0.0435608,1,207,0
0,1,0.101977,1,207,0
9,0,0.051481,1,207,0
10,-1,0.0497188,1,207,0
9,-1,0.057375,1,207,0
1,2,0.079756,1,207,0
2,3,0.0632733,1,207,0
-4,2,0.0723936,1,207,0
3,4,0.0509645,1,207,0
-7,-6,0.144545,1,207,0
-9,7,0.0252364,1,207,0
-1,9,0.0266185,1,207,0
-3,1,0.0953528,1,207,0
-3,-5,0.546858,1,207,0
9,10,0.0183104,1,207,0
10,1,0.0410116,1,207,0
-5,-1,0.120134,1,207,0
-7,6,0.0320921,1,207,0
5,7,0.0304317,1,207,0
6,8,0.0258429,1,207,0
7,9,0.0221661,1,207,0
-6,-4,0.168098,1,207,0
2,-1,0.148155,1,207,0
-6,5,0.0389104,1,207,0
-4,3,0.0602321,1,207,0
-2,10,0.0234172,1,207,0
-5,4,0.0479709,1,207,0
-9,8,0.022786,1,207,0
4,6,0.0362246,1,207,0
2,4,0.0531607,1,207,0
-2,1,0.100295,1,207,0
-1,0,0.13169,1,207,0
1,3,0.0655642,1,207,0
9,1,0.0461101,1,207,0
8,0,0.0586902,1,207,0
-10,2,0.0393067,1,207,0
-9,-3,0.0749935,1,207,0
0,2,0.0817276,1,207,0
9,-2,0.0636981,1,207,0
-3,2,0.0770702,1,207,0
-8,7,0.0268649,1,207,0
-7,-7,0.142918,1,207,0
-10,3,0.0354279,1,207,0
-3,3,0.0634844,1,207,0
-6,6,0.0340466,1,207,0
4,7,0.0317428,1,207,0
6,9,0.0231531,1,207,0
2,-2,0.19142,1,207,0
-9,9,0.0206441,1,207,0
-5,5,0.0412853,1,207,0
3,6,0.0377008,1,207,0
-7,7,0.0284687,1,207,0
2,5,0.0452193,1,207,0
-8,-1,0.072909,1,207,0
1,4,0.0547535,1,207,0
-9,-4,0.0805897,1,207,0
-4,4,0.0508119,1,207,0
9,2,0.0412876,1,207,0
-1,1,0.10257,1,207,0
0,3,0.0668371,1,207,0
7,0,0.066889,1,207,0
-5,10,0.0219993,1,207,0
-2,2,0.0803817,1,207,0
5,-1,0.102888,1,207,0
-8,8,0.0241061,1,207,0
9,-3,0.0702477,1,207,0
2,10,0.0232117,1,207,0
8,1,0.0518449,1,207,0
-7,-8,0.13501,1,207,0
2,-3,0.250956,1,207,0
-3,4,0.0531406,1,207,0
-5,6,0.0358587,1,207,0
3,7,0.0328726,1,207,0
-1,-1,0.174463,1,207,0
10,3,0.0336188,1,207,0
-4,5,0.0433883,1,207,0
-5,-3,0.184839,1,207,0
2,6,0.0388881,1,207,0
-8,-2,0.0824033,1,207,0
-7,8,0.0253915,1,207,0
1,5,0.0463561,1,207,0
9,3,0.036999,1,207,0
-2,3,0.0657842,1,207,0
-8,9,0.0217228,1,207,0
-8,10,0.019655,1,207,0
8,2,0.0458565,1,207,0
-9,-5,0.0846668,1,207,0
7,1,0.058203,1,207,0
-1,2,0.0819761,1,207,0
6,0,0.0760379,1,207,0
5,-2,0.12401,1,207,0
-10,4,0.0319387,1,207,0
10,-4,0.0634773,1,207,0
6,-5,0.169976,1,207,0
9,-4,0.0766643,1,207,0
-2,-5,0.717868,1,207,0
-5,7,0.0314042,1,207,0
2,-4,0.331572,1,207,0
-4,-1,0.139173,1,207,0
-4,6,0.0374464,1,207,0
2,7,0.0337702,1,207,0
6,1,0.0651112,1,207,0
5,0,0.0859832,1,207,0
1,-1,0.161593,1,207,0
-5,-4,0.225174,1,207,0
-8,0,0.0640686,1,207,0
8,10,0.0191869,1,207,0
-3,5,0.0450975,1,207,0
-2,4,0.054786,1,207,0
10,4,0.0304488,1,207,0
9,4,0.0332081,1,207,0
-6,8,0.0266058,1,207,0
0,5,0.0469452,1,207,0
7,2,0.0508081,1,207,0
-9,1,0.0494433,1,207,0
-1,3,0.0669285,1,207,0
-9,-6,0.0866308,1,207,0
-7,9,0.0227628,1,207,0
8,-2,0.0750366,1,207,0
-10,5,0.0288269,1,207,0
5,-3,0.150426,1,207,0
9,-5,0.0823966,1,207,0
6,-6,0.192906,1,207,0
2,-5,0.437257,1,207,0
-4,7,0.0326237,1,207,0
4,-1,0.117691,1,207,0
-3,6,0.0387281,1,207,0
6,2,0.0560618,1,207,0
4,0,0.0964255,1,207,0
-8,1,0.0561587,1,207,0
-10,6,0.0260659,1,207,0
-2,5,0.0463047,1,207,0
-1,4,0.0556252,1,207,0
9,-6,0.0867271,1,207,0
9,5,0.0298687,1,207,0
-7,-1,0.0862484,1,207,0
10,5,0.0276094,1,207,0
8,4,0.036137,1,207,0
-5,8,0.0277091,1,207,0
7,3,0.0445269,1,207,0
0,6,0.040137,1,207,0
1,7,0.0343893,1,207,0
-6,9,0.0237365,1,207,0
-9,2,0.044019,1,207,0
-8,-4,0.100592,1,207,0
-4,10,0.0226016,1,207,0
8,-3,0.0843253,1,207,0
-9,-10,0.0731276,1,207,0
5,-4,0.183297,1,207,0
1,10,0.0234961,1,207,0
-9,-7,0.0861847,1,207,0
5,1,0.0724159,1,207,0
2,-6,0.568443,1,207,0
-3,7,0.0336028,1,207,0
6,3,0.0485546,1,207,0
-8,2,0.0492466,1,207,0
3,0,0.106894,1,207,0
9,6,0.026932,1,207,0
9,-7,0.0889183,1,207,0
10,6,0.025075,1,207,0
-1,5,0.0469322,1,207,0
-4,8,0.0286603,1,207,0
8,5,0.0322301,1,207,0
7,4,0.039192,1,207,0
0,7,0.034694,1,207,0
-7,10,0.020504,1,207,0
-5,9,0.0246143,1,207,0
7,-1,0.0770336,1,207,0
-9,3,0.0392019,1,207,0
1,8,0.0300511,1,207,0
4,1,0.0798644,1,207,0
-9,-8,0.0834428,1,207,0
-10,7,0.0236224,1,207,0
-4,-4,0.305292,1,208,0
-3,-1,0.156737,1,208,0
6,4,0.0423067,1,208,0
-8,3,0.0432853,1,208,0
0,-1,0.171245,1,208,0
-10,-1,0.0528987,1,208,0
-7,2,0.0549186,1,208,0
-2,7,0.034294,1,208,0
7,10,0.0200368,1,208,0
3,1,0.0870908,1,208,0
7,5,0.0346538,1,208,0
2,0,0.116707,1,208,0
10,7,0.0228172,1,208,0
9,7,0.0243501,1,208,0
9,-8,0.0884755,1,208,0
-5,0,0.0976375,1,208,0
-3,8,0.0294207,1,208,0
8,6,0.0288461,1,208,0
-4,9,0.0253666,1,208,0
7,-2,0.0887519,1,208,0
4,2,0.0668632,1,208,0
-9,-9,0.0788755,1,208,0
-9,4,0.0349686,1,208,0
1,9,0.0264757,1,208,0
0,-2,0.232222,1,208,0
-3,-2,0.209805,1,208,0
3,-1,0.133067,1,208,0
10,8,0.0208073,1,208,0
6,5,0.0370843,1,208,0
-9,5,0.0312696,1,208,0
-7,3,0.0475998,1,208,0
-1,7,0.0346632,1,208,0
-2,8,0.0299574,1,208,0
4,3,0.056563,1,208,0
9,-10,0.0801644,1,208,0
2,1,0.0936037,1,208,0
7,6,0.0307828,1,208,0
9,8,0.0220785,1,208,0
9,-9,0.0853892,1,208,0
-5,1,0.0802811,1,208,0
8,7,0.0259106,1,208,0
-4,0,0.109855,1,208,0
-6,-1,0.10209,1,208,0
-10,-2,0.0576539,1,208,0
-3,10,0.0230798,1,208,0
-7,-4,0.128442,1,208,0
-3,9,0.0259657,1,208,0
7,-3,0.102013,1,208,0
3,2,0.0719371,1,208,0
1,0,0.124916,1,208,0
0,9,0.0266473,1,208,0
-8,4,0.0381769,1,208,0
4,-4,0.228177,1,208,0
5,4,0.0453892,1,208,0
-6,2,0.0608736,1,208,0
6,-1,0.0892247,1,208,0
-3,-3,0.289305,1,208,0
9,9,0.0200771,1,208,0
6,6,0.0326971,1,208,0
10,9,0.0190177,1,208,0
-3,0,0.120649,1,208,0
-9,-1,0.0619048,1,208,0
-6,3,0.0520085,1,208,0
-7,4,0.041492,1,208,0
8,8,0.0233583,1,208,0
5,5,0.0394496,1,208,0
-1,8,0.0302469,1,208,0
7,7,0.0274697,1,208,0
-9,6,0.0280455,1,208,0
-6,-2,0.122088,1,208,0
-4,1,0.0883922,1,208,0
-6,10,0.0212928,1,208,0
2,2,0.0763636,1,208,0
-7,-5,0.139267,1,208,0
-2,9,0.0263885,1,208,0
7,-4,0.116446,1,208,0
3,3,0.0601913,1,208,0
-5,2,0.0668325,1,208,0
4,4,0.0483221,1,208,0
-8,5,0.0338085,1,208,0
1,1,0.0987912,1,208,0
7,8,0.0246228,1,208,0
-3,-4,0.405115,1,208,0
-2,-1,0.169441,1,208,0
6,7,0.0289911,1,208,0
-9,10,0.0187669,1,208,0
-7,5,0.0363833,1,208,0
-6,4,0.0448055,1,208,0
8,9,0.0211331,1,208,0
-5,3,0.0563075,1,208,0
-6,-3,0.144835,1,208,0
4,5,0.0416617,1,208,0
-8,6,0.0300707,1,208,0
-10,-4,0.0658634,1,208,0
-9,-2,0.0685647,1,208,0
-10,1,0.0435608,1,208,0
0,1,0.101977,1,208,0
9,0,0.051481,1,208,0
10,-1,0.0497188,1,208,0
9,-1,0.057375,1,208,0
1,2,0.079756,1,208,0
2,3,0.0632733,1,208,0
-4,2,0.0723936,1,208,0
3,4,0.0509645,1,208,0
-7,-6,0.144545,1,208,0
-9,7,0.0252364,1,208,0
-1,9,0.0266185,1,208,0
-3,1,0.0953528,1,208,0
-3,-5,0.546858,1,208,0
9,10,0.0183104,1,208,0
10,1,0.0410116,1,208,0
-5,-1,0.120134,1,208,0
-7,6,0.0320921,1,208,0
5,7,0.0304317,1,208,0
6,8,0.0258429,1,208,0
7,9,0.0221661,1,208,0
-6,-4,0.168098,1,208,0
2,-1,0.148155,1,208,0
-6,5,0.0389104,1,208,0
-4,3,0.0602321,1,208,0
-2,10,0.0234172,1,208,0
-5,4,0.0479709,1,208,0
-9,8,0.022786,1,208,0
4,6,0.0362246,1,208,0
2,4,0.0531607,1,208,0
-2,1,0.100295,1,208,0
-1,0,0.13169,1,208,0
1,3,0.0655642,1,208,0
9,1,0.0461101,1,208,0
8,0,0.0586902,1,208,0
-10,2,0.0393067,1,208,0
-9,-3,0.0749935,1,208,0
0,2,0.0817276,1,208,0
9,-2,0.0636981,1,208,0
-3,2,0.0770702,1,208,0
-8,7,0.0268649,1,208,0
-7,-7,0.142918,1,208,0
-10,3,0.0354279,1,208,0
-3,3,0.0634844,1,208,0
-6,6,0.0340466,1,208,0
4,7,0.0317428,1,208,0
6,9,0.0231531,1,208,0
2,-2,0.19142,1,208,0
-9,9,0.0206441,1,208,0
-5,5,0.0412853,1,208,0
3,6,0.0377008,1,208,0
-7,7,0.0284687,1,208,0
2,5,0.0452193,1,208,0
-8,-1,0.072909,1,208,0
1,4,0.0547535,1,208,0
-9,-4,0.0805897,1,208,0
-4,4,0.0508119,1,208,0
9,2,0.0412876,1,208,0
-1,1,0.10257,1,208,0
0,3,0.0668371,1,208,0
7,0,0.066889,1,208,0
-5,10,0.0219993,1,208,0
-2,2,0.0803817,1,208,0
5,-1,0.102888,1,208,0
-8,8,0.0241061,1,208,0
9,-3,0.0702477,1,208,0
8,1,0.0518449,1,208,0
2,10,0.0232117,1,208,0
-7,-8,0.13501,1,208,0
2,-3,0.250956,1,208,0
-3,4,0.0531406,1,208,0
-5,6,0.0358587,1,208,0
3,7,0.0328726,1,208,0
-1,-1,0.174463,1,208,0
10,3,0.0336188,1,208,0
-4,5,0.0433883,1,208,0
-5,-3,0.184839,1,208,0
2,6,0.0388881,1,208,0
-8,-2,0.0824033,1,208,0
-7,8,0.0253915,1,208,0
1,5,0.0463561,1,208,0
9,3,0.036999,1,208,0
-2,3,0.0657842,1,208,0
-8,9,0.0217228,1,208,0
-8,10,0.019655,1,208,0
8,2,0.0458565,1,208,0
-9,-5,0.0846668,1,208,0
7,1,0.058203,1,208,0
-1,2,0.0819761,1,208,0
6,0,0.0760379,1,208,0
5,-2,0.12401,1,208,0
-10,4,0.0319387,1,208,0
10,-4,0.0634773,1,208,0
6,-5,0.169976,1,208,0
9,-4,0.0766643,1,208,0
-2,-5,0.717868,1,208,0
-5,7,0.0314042,1,208,0
2,-4,0.331572,1,208,0
-4,-1,0.139173,1,208,0
-4,6,0.0374464,1,208,0
2,7,0.0337702,1,208,0
5,0,0.0859832,1,208,0
1,-1,0.161593,1,208,0
-5,-4,0.225174,1,208,0
-8,0,0.0640686,1,208,0
8,10,0.0191869,1,208,0
-3,5,0.0450975,1,208,0
-2,4,0.054786,1,208,0
10,4,0.0304488,1,208,0
9,4,0.0332081,1,208,0
-6,8,0.0266058,1,208,0
0,5,0.0469452,1,208,0
7,2,0.0508081,1,208,0
-9,1,0.0494433,1,208,0
-1,3,0.0669285,1,208,0
-9,-6,0.0866308,1,208,0
-7,9,0.0227628,1,208,0
8,-2,0.0750366,1,208,0
-10,5,0.0288269,1,208,0
5,-3,0.150426,1,208,0
6,-6,0.192906,1,208,0
9,-5,0.0823966,1,208,0
6,1,0.0651112,1,208,0
2,-5,0.437257,1,208,0
-4,7,0.0326237,1,208,0
4,-1,0.117691,1,208,0
-3,6,0.0387281,1,208,0
6,2,0.0560618,1,208,0
4,0,0.0964255,1,208,0
-8,1,0.0561587,1,208,0
-10,6,0.0260659,1,208,0
-2,5,0.0463047,1,208,0
-1,4,0.0556252,1,208,0
9,-6,0.0867271,1,208,0
9,5,0.0298687,1,208,0
-7,-1,0.0862484,1,208,0
10,5,0.0276094,1,208,0
8,4,0.036137,1,208,0
-5,8,0.0277091,1,208,0
7,3,0.0445269,1,208,0
0,6,0.040137,1,208,0
1,7,0.0343893,1,208,0
-6,9,0.0237365,1,208,0
-9,2,0.044019,1,208,0
-8,-4,0.100592,1,208,0
-4,10,0.0226016,1,208,0
8,-3,0.0843253,1,208,0
-9,-10,0.0731276,1,208,0
1,10,0.0234961,1,208,0
5,1,0.0724159,1,208,0
5,-4,0.183297,1,208,0
-9,-7,0.0861847,1,208,0
2,-6,0.568443,1,208,0
-3,7,0.0336028,1,208,0
6,3,0.0485546,1,208,0
-8,2,0.0492466,1,208,0
3,0,0.106894,1,208,0
9,6,0.026932,1,208,0
9,-7,0.0889183,1,208,0
10,6,0.025075,1,208,0
-1,5,0.0469322,1,208,0
-4,8,0.0286603,1,208,0
8,5,0.0322301,1,208,0
7,4,0.039192,1,208,0
0,7,0.034694,1,208,0
-7,10,0.020504,1,208,0
-5,9,0.0246143,1,208,0
7,-1,0.0770336,1,208,0
-9,3,0.0392019,1,208,0
1,8,0.0300511,1,208,0
4,1,0.0798644,1,208,0
-9,-8,0.0834428,1,208,0
-10,7,0.0236224,1,208,0
-4,-4,0.305292,1,209,0
-3,-1,0.156737,1,209,0
6,4,0.0423067,1,209,0
-8,3,0.0432853,1,209,0
0,-1,0.171245,1,209,0
-10,-1,0.0528987,1,209,0
-2,7,0.034294,1,209,0
7,10,0.0200368,1,209,0
3,1,0.0870908,1,209,0
7,5,0.0346538,1,209,0
2,0,0.116707,1,209,0
10,7,0.0228172,1,209,0
9,7,0.0243501,1,209,0
9,-8,0.0884755,1,209,0
-5,0,0.0976375,1,209,0
-3,8,0.0294207,1,209,0
8,6,0.0288461,1,209,0
-4,9,0.0253666,1,209,0
7,-2,0.0887519,1,209,0
4,2,0.0668632,1,209,0
-9,-9,0.0788755,1,209,0
-9,4,0.0349686,1,209,0
1,9,0.0264757,1,209,0
-7,2,0.0549186,1,209,0
0,-2,0.232222,1,209,0
-3,-2,0.209805,1,209,0
3,-1,0.133067,1,209,0
10,8,0.0208073,1,209,0
6,5,0.0370843,1,209,0
-9,5,0.0312696,1,209,0
-7,3,0.0475998,1,209,0
-1,7,0.0346632,1,209,0
-2,8,0.0299574,1,209,0
4,3,0.056563,1,209,0
9,-10,0.0801644,1,209,0
2,1,0.0936037,1,209,0
7,6,0.0307828,1,209,0
9,8,0.0220785,1,209,0
9,-9,0.0853892,1,209,0
-5,1,0.0802811,1,209,0
8,7,0.0259106,1,209,0
-4,0,0.109855,1,209,0
-6,-1,0.10209,1,209,0
-10,-2,0.0576539,1,209,0
-3,10,0.0230798,1,209,0
-7,-4,0.128442,1,209,0
-3,9,0.0259657,1,209,0
7,-3,0.102013,1,209,0
3,2,0.0719371,1,209,0
1,0,0.124916,1,209,0
0,9,0.0266473,1,209,0
-8,4,0.0381769,1,209,0
4,-4,0.228177,1,209,0
-6,2,0.0608736,1,209,0
5,4,0.0453892,1,209,0
6,-1,0.0892247,1,209,0
-3,-3,0.289305,1,209,0
9,9,0.0200771,1,209,0
6,6,0.0326971,1,209,0
10,9,0.0190177,1,209,0
-3,0,0.120649,1,209,0
-9,-1,0.0619048,1,209,0
-6,3,0.0520085,1,209,0
-7,4,0.041492,1,209,0
8,8,0.0233583,1,209,0
5,5,0.0394496,1,209,0
-1,8,0.0302469,1,209,0
7,7,0.0274697,1,209,0
-9,6,0.0280455,1,209,0
-6,-2,0.122088,1,209,0
-4,1,0.0883922,1,209,0
-6,10,0.0212928,1,209,0
2,2,0.0763636,1,209,0
-7,-5,0.139267,1,209,0
-2,9,0.0263885,1,209,0
7,-4,0.116446,1,209,0
3,3,0.0601913,1,209,0
-5,2,0.0668325,1,209,0
4,4,0.0483221,1,209,0
-8,5,0.0338085,1,209,0
1,1,0.0987912,1,209,0
7,8,0.0246228,1,209,0
-3,-4,0.405115,1,209,0
-2,-1,0.169441,1,209,0
6,7,0.0289911,1,209,0
-9,10,0.0187669,1,209,0
-7,5,0.0363833,1,209,0
-6,4,0.0448055,1,209,0
8,9,0.0211331,1,209,0
-5,3,0.0563075,1,209,0
-6,-3,0.144835,1,209,0
4,5,0.0416617,1,209,0
-8,6,0.0300707,1,209,0
-10,-4,0.0658634,1,209,0
-9,-2,0.0685647,1,209,0
-10,1,0.0435608,1,209,0
0,1,0.101977,1,209,0
9,0,0.051481,1,209,0
10,-1,0.0497188,1,209,0
9,-1,0.057375,1,209,0
1,2,0.079756,1,209,0
2,3,0.0632733,1,209,0
-4,2,0.0723936,1,209,0
3,4,0.0509645,1,209,0
-7,-6,0.144545,1,209,0
-1,9,0.0266185,1,209,0
-9,7,0.0252364,1,209,0
-3,1,0.0953528,1,209,0
-3,-5,0.546858,1,209,0
9,10,0.0183104,1,209,0
10,1,0.0410116,1,209,0
-5,-1,0.120134,1,209,0
-7,6,0.0320921,1,209,0
5,7,0.0304317,1,209,0
6,8,0.0258429,1,209,0
7,9,0.0221661,1,209,0
-6,-4,0.168098,1,209,0
2,-1,0.148155,1,209,0
-6,5,0.0389104,1,209,0
-4,3,0.0602321,1,209,0
-2,10,0.0234172,1,209,0
-5,4,0.0479709,1,209,0
-9,8,0.022786,1,209,0
4,6,0.0362246,1,209,0
2,4,0.0531607,1,209,0
-2,1,0.100295,1,209,0
-1,0,0.13169,1,209,0
1,3,0.0655642,1,209,0
9,1,0.0461101,1,209,0
8,0,0.0586902,1,209,0
-10,2,0.0393067,1,209,0
-9,-3,0.0749935,1,209,0
0,2,0.0817276,1,209,0
9,-2,0.0636981,1,209,0
-3,2,0.0770702,1,209,0
-8,7,0.0268649,1,209,0
-7,-7,0.142918,1,209,0
-10,3,0.0354279,1,209,0
-3,3,0.0634844,1,209,0
-6,6,0.0340466,1,209,0
4,7,0.0317428,1,209,0
6,9,0.0231531,1,209,0
2,-2,0.19142,1,209,0
-9,9,0.0206441,1,209,0
-5,5,0.0412853,1,209,0
3,6,0.0377008,1,209,0
-7,7,0.0284687,1,209,0
2,5,0.0452193,1,209,0
-8,-1,0.072909,1,209,0
1,4,0.0547535,1,209,0
-9,-4,0.0805897,1,209,0
-4,4,0.0508119,1,209,0
9,2,0.0412876,1,209,0
-1,1,0.10257,1,209,0
0,3,0.0668371,1,209,0
7,0,0.066889,1,209,0
-5,10,0.0219993,1,209,0
-2,2,0.0803817,1,209,0
5,-1,0.102888,1,209,0
-8,8,0.0241061,1,209,0
9,-3,0.0702477,1,209,0
2,10,0.0232117,1,209,0
8,1,0.0518449,1,209,0
-7,-8,0.13501,1,209,0
2,-3,0.250956,1,209,0
-3,4,0.0531406,1,209,0
-5,6,0.0358587,1,209,0
3,7,0.0328726,1,209,0
-1,-1,0.174463,1,209,0
10,3,0.0336188,1,209,0
-4,5,0.0433883,1,209,0
-5,-3,0.184839,1,209,0
2,6,0.0388881,1,209,0
-8,-2,0.0824033,1,209,0
-7,8,0.0253915,1,209,0
1,5,0.0463561,1,209,0
9,3,0.036999,1,209,0
-2,3,0.0657842,1,209,0
-8,9,0.0217228,1,209,0
-8,10,0.019655,1,209,0
8,2,0.0458565,1,209,0
-9,-5,0.0846668,1,209,0
7,1,0.058203,1,209,0
-1,2,0.0819761,1,209,0
6,0,0.0760379,1,209,0
5,-2,0.12401,1,209,0
-10,4,0.0319387,1,209,0
10,-4,0.0634773,1,209,0
6,-5,0.169976,1,209,0
9,-4,0.0766643,1,209,0
-2,-5,0.717868,1,209,0
-5,7,0.0314042,1,209,0
2,-4,0.331572,1,209,0
-4,-1,0.139173,1,209,0
-4,6,0.0374464,1,209,0
2,7,0.0337702,1,209,0
5,0,0.0859832,1,209,0
1,-1,0.161593,1,209,0
-5,-4,0.225174,1,209,0
-8,0,0.0640686,1,209,0
8,10,0.0191869,1,209,0
-3,5,0.0450975,1,209,0
-2,4,0.054786,1,209,0
10,4,0.0304488,1,209,0
9,4,0.0332081,1,209,0
-6,8,0.0266058,1,209,0
0,5,0.0469452,1,209,0
7,2,0.0508081,1,209,0
-9,1,0.0494433,1,209,0
-1,3,0.0669285,1,209,0
-9,-6,0.0866308,1,209,0
-7,9,0.0227628,1,209,0
8,-2,0.0750366,1,209,0
-10,5,0.0288269,1,209,0
5,-3,0.150426,1,209,0
9,-5,0.0823966,1,209,0
6,-6,0.192906,1,209,0
6,1,0.0651112,1,209,0
2,-5,0.437257,1,209,0
-4,7,0.0326237,1,209,0
4,-1,0.117691,1,209,0
-3,6,0.0387281,1,209,0
6,2,0.0560618,1,209,0
4,0,0.0964255,1,209,0
-8,1,0.0561587,1,209,0
-10,6,0.0260659,1,209,0
-2,5,0.0463047,1,209,0
-1,4,0.0556252,1,209,0
9,-6,0.0867271,1,209,0
9,5,0.0298687,1,209,0
-7,-1,0.0862484,1,209,0
10,5,0.0276094,1,209,0
8,4,0.036137,1,209,0
-5,8,0.0277091,1,209,0
7,3,0.0445269,1,209,0
0,6,0.040137,1,209,0
1,7,0.0343893,1,209,0
-6,9,0.0237365,1,209,0
-9,2,0.044019,1,209,0
-8,-4,0.100592,1,209,0
-4,10,0.0226016,1,209,0
8,-3,0.0843253,1,209,0
-9,-10,0.0731276,1,209,0
1,10,0.0234961,1,209,0
5,1,0.0724159,1,209,0
5,-4,0.183297,1,209,0
-9,-7,0.0861847,1,209,0
2,-6,0.568443,1,209,0
-3,7,0.0336028,1,209,0
6,3,0.0485546,1,209,0
-8,2,0.0492466,1,209,0
3,0,0.106894,1,209,0
