6,-2,0.101247,1,214,0
-1,9,0.0938678,1,214,0
-1,-8,0.0978787,1,214,0
7,-5,0.0659844,1,214,0
6,7,0.0541586,1,214,0
1,-7,0.118839,1,214,0
5,6,0.0687132,1,214,0
10,0,0.0457438,1,214,0
9,-1,0.0544983,1,214,0
4,-6,0.100163,1,214,0
2,3,0.176792,1,214,0
-8,7,0.408198,1,214,0
6,8,0.0489572,1,214,0
-5,4,0.364073,1,214,0
2,-10,0.0580351,1,214,0
4,-7,0.0834529,1,214,0
7,9,0.0399526,1,214,0
0,2,0.313165,1,214,0
8,-9,0.0379918,1,214,0
10,10,0.0274301,1,214,0
4,6,0.0785785,1,214,0
9,10,0.0301475,1,214,0
9,1,0.0530985,1,214,0
9,-2,0.0538281,1,214,0
7,-6,0.0597237,1,214,0
-1,-9,0.0778225,1,214,0
-2,10,0.0901136,1,214,0
10,-2,0.0453575,1,214,0
5,7,0.0612458,1,214,0
1,-8,0.09276,1,214,0
6,-3,0.0960859,1,214,0
2,4,0.143337,1,214,0
-7,7,0.429208,1,214,0
5,8,0.0548115,1,214,0
-3,3,0.2614,1,214,0
3,-10,0.054365,1,214,0
0,-6,0.168899,1,214,0
6,9,0.044345,1,214,0
1,-9,0.0743561,1,214,0
4,-8,0.0698799,1,214,0
0,3,0.232263,1,214,0
4,7,0.0691972,1,214,0
7,0,0.0803494,1,214,0
9,2,0.0512489,1,214,0
-4,-9,0.0697696,1,214,0
7,-7,0.0535604,1,214,0
10,-3,0.0442159,1,214,0
5,-1,0.134748,1,214,0
9,-3,0.0522613,1,214,0
8,1,0.063582,1,214,0
2,5,0.119336,1,214,0
6,-4,0.0884772,1,214,0
-2,-4,0.313519,1,214,0
-6,7,0.370451,1,214,0
3,-6,0.118926,1,214,0
-3,-7,0.114408,1,214,0
-3,4,0.241784,1,214,0
5,10,0.0443366,1,214,0
5,9,0.0492255,1,214,0
4,-10,0.0502598,1,214,0
4,8,0.0613304,1,214,0
4,-9,0.0589898,1,214,0
-7,-9,0.0553941,1,214,0
0,4,0.183253,1,214,0
9,3,0.0488807,1,214,0
7,-8,0.0477877,1,214,0
0,-7,0.125559,1,214,0
6,0,0.101149,1,214,0
5,-2,0.132035,1,214,0
7,1,0.0774492,1,214,0
6,-5,0.0796302,1,214,0
2,6,0.101538,1,214,0
8,2,0.0608081,1,214,0
10,-4,0.0425321,1,214,0
9,-4,0.0499358,1,214,0
8,-1,0.0658749,1,214,0
-2,-5,0.222148,1,214,0
-5,7,0.287715,1,214,0
-3,5,0.224444,1,214,0
3,8,0.0685559,1,214,0
4,9,0.0546279,1,214,0
8,10,0.0331726,1,214,0
9,4,0.0461923,1,214,0
5,-10,0.0460117,1,214,0
0,5,0.151415,1,214,0
7,-9,0.0425527,1,214,0
-3,-8,0.0909455,1,214,0
5,0,0.131044,1,214,0
2,7,0.0877417,1,214,0
0,-8,0.0968834,1,214,0
9,-5,0.0470534,1,214,0
5,-3,0.123439,1,214,0
10,-5,0.040428,1,214,0
6,-6,0.0705914,1,214,0
7,2,0.0731549,1,214,0
3,-7,0.0958708,1,214,0
-8,1,0.20917,1,214,0
-1,-3,0.536681,1,214,0
-2,-6,0.162277,1,214,0
-3,6,0.202836,1,214,0
-4,7,0.221341,1,214,0
1,10,0.0654301,1,214,0
0,-9,0.0770504,1,214,0
3,9,0.0606036,1,214,0
-10,-9,0.0427201,1,214,0
9,5,0.0433539,1,214,0
2,8,0.0765804,1,214,0
6,-10,0.0418433,1,214,0
0,6,0.128705,1,214,0
5,-4,0.111052,1,214,0
10,-6,0.0380419,1,214,0
9,-6,0.0438347,1,214,0
6,-7,0.0620522,1,214,0
-3,-9,0.0737929,1,214,0
4,0,0.175656,1,214,0
4,-1,0.18337,1,214,0
7,3,0.0680731,1,214,0
3,-8,0.0782569,1,214,0
8,-3,0.0627569,1,214,0
-6,9,0.18511,1,214,0
-7,1,0.228763,1,214,0
-3,7,0.176365,1,214,0
2,-6,0.138922,1,214,0
-2,-7,0.122691,1,214,0
-4,8,0.179434,1,214,0
4,10,0.0488391,1,214,0
2,9,0.0672496,1,214,0
9,6,0.0404948,1,214,0
3,-9,0.0647799,1,214,0
1,8,0.0856258,1,214,0
-6,-9,0.0602035,1,214,0
9,-7,0.0404808,1,214,0
0,7,0.110957,1,214,0
6,-8,0.0543635,1,214,0
7,4,0.0627218,1,214,0
4,1,0.159223,1,214,0
4,-2,0.178841,1,214,0
5,-5,0.0972983,1,214,0
-5,9,0.164984,1,214,0
8,-4,0.0594399,1,214,0
7,-1,0.0813198,1,214,0
6,3,0.0816126,1,214,0
4,-3,0.16341,1,215,0
-6,1,0.242959,1,215,0
-3,8,0.148541,1,215,0
-1,-5,0.240135,1,215,0
-2,-8,0.0956956,1,215,0
0,8,0.0961651,1,215,0
-1,-10,0.0634053,1,215,0
2,0,0.351496,1,215,0
9,7,0.0377026,1,215,0
-9,-9,0.0466051,1,215,0
7,10,0.0365301,1,215,0
8,-10,0.0342655,1,215,0
1,9,0.0747527,1,215,0
7,-2,0.0800932,1,215,0
6,-9,0.0476361,1,215,0
-2,7,0.146667,1,215,0
4,2,0.139457,1,215,0
7,5,0.0574597,1,215,0
8,-5,0.0553817,1,215,0
-4,9,0.142755,1,215,0
5,-6,0.0839768,1,215,0
4,-4,0.142131,1,215,0
8,-6,0.0509441,1,215,0
-2,8,0.125846,1,215,0
-5,1,0.259646,1,215,0
9,8,0.0350309,1,215,0
10,8,0.0314481,1,215,0
-1,-6,0.170693,1,215,0
0,9,0.0834471,1,215,0
0,10,0.0724331,1,215,0
2,1,0.28513,1,215,0
10,-9,0.0304206,1,215,0
9,-9,0.0339583,1,215,0
5,-7,0.0720353,1,215,0
4,3,0.120362,1,215,0
-1,7,0.126211,1,215,0
-2,-10,0.0627504,1,215,0
7,6,0.0524922,1,215,0
-2,-9,0.0766404,1,215,0
7,-3,0.0767904,1,215,0
8,7,0.0424492,1,215,0
-3,9,0.122931,1,215,0
-3,10,0.101255,1,215,0
2,-8,0.0862088,1,215,0
6,5,0.0666091,1,215,0
5,4,0.0874593,1,215,0
4,-5,0.120061,1,215,0
-3,0,0.397438,1,215,0
-4,1,0.289563,1,215,0
-5,2,0.281257,1,215,0
1,-6,0.157074,1,215,0
8,8,0.0391093,1,215,0
-3,-10,0.0609762,1,215,0
0,-10,0.0627958,1,215,0
2,-9,0.0700874,1,215,0
5,-8,0.0617822,1,215,0
9,9,0.0325084,1,215,0
10,9,0.0293886,1,215,0
8,-7,0.0464334,1,215,0
-5,-9,0.0650946,1,215,0
4,4,0.103745,1,215,0
-1,8,0.109084,1,215,0
6,-1,0.103015,1,215,0
-2,9,0.106759,1,215,0
7,7,0.0479105,1,215,0
6,6,0.0600263,1,215,0
7,-4,0.0718763,1,215,0
5,5,0.0774074,1,215,0
2,2,0.223566,1,215,0
3,10,0.0537961,1,215,0
-9,7,0.324841,1,215,0
-3,1,0.340717,1,215,0
7,8,0.0437358,1,215,0
-5,3,0.318635,1,215,0
1,-10,0.0609437,1,215,0
6,10,0.0402434,1,215,0
0,1,0.44915,1,215,0
8,9,0.0360179,1,215,0
-8,-9,0.050836,1,215,0
5,-9,0.0531724,1,215,0
8,-8,0.0420706,1,215,0
4,5,0.0899282,1,215,0
9,0,0.0542325,1,215,0
6,-2,0.101247,1,215,0
-1,9,0.0938678,1,215,0
-1,-8,0.0978787,1,215,0
7,-5,0.0659844,1,215,0
6,7,0.0541586,1,215,0
1,-7,0.118839,1,215,0
5,6,0.0687132,1,215,0
10,0,0.0457438,1,215,0
9,-1,0.0544983,1,215,0
2,3,0.176792,1,215,0
4,-6,0.100163,1,215,0
-8,7,0.408198,1,215,0
6,8,0.0489572,1,215,0
-5,4,0.364073,1,215,0
2,-10,0.0580351,1,215,0
4,-7,0.0834529,1,215,0
7,9,0.0399526,1,215,0
0,2,0.313165,1,215,0
8,-9,0.0379918,1,215,0
10,10,0.0274301,1,215,0
4,6,0.0785785,1,215,0
9,10,0.0301475,1,215,0
9,1,0.0530985,1,215,0
9,-2,0.0538281,1,215,0
7,-6,0.0597237,1,215,0
-1,-9,0.0778225,1,215,0
-2,10,0.0901136,1,215,0
10,-2,0.0453575,1,215,0
5,7,0.0612458,1,215,0
1,-8,0.09276,1,215,0
6,-3,0.0960859,1,215,0
2,4,0.143337,1,215,0
-7,7,0.429208,1,215,0
5,8,0.0548115,1,215,0
-3,3,0.2614,1,215,0
3,-10,0.054365,1,215,0
0,-6,0.168899,1,215,0
6,9,0.044345,1,215,0
1,-9,0.0743561,1,215,0
4,-8,0.0698799,1,215,0
0,3,0.232263,1,215,0
4,7,0.0691972,1,215,0
7,0,0.0803494,1,215,0
9,2,0.0512489,1,215,0
-4,-9,0.0697696,1,215,0
7,-7,0.0535604,1,215,0
10,-3,0.0442159,1,215,0
5,-1,0.134748,1,215,0
9,-3,0.0522613,1,215,0
8,1,0.063582,1,215,0
2,5,0.119336,1,215,0
6,-4,0.0884772,1,215,0
-2,-4,0.313519,1,215,0
-6,7,0.370451,1,215,0
3,-6,0.118926,1,215,0
-3,-7,0.114408,1,215,0
-3,4,0.241784,1,215,0
5,10,0.0443366,1,215,0
5,9,0.0492255,1,215,0
4,-10,0.0502598,1,215,0
4,8,0.0613304,1,215,0
4,-9,0.0589898,1,215,0
-7,-9,0.0553941,1,215,0
0,4,0.183253,1,215,0
9,3,0.0488807,1,215,0
7,-8,0.0477877,1,215,0
0,-7,0.125559,1,215,0
6,0,0.101149,1,215,0
5,-2,0.132035,1,215,0
7,1,0.0774492,1,215,0
6,-5,0.0796302,1,215,0
2,6,0.101538,1,215,0
8,2,0.0608081,1,215,0
10,-4,0.0425321,1,215,0
9,-4,0.0499358,1,215,0
8,-1,0.0658749,1,215,0
-2,-5,0.222148,1,215,0
-5,7,0.287715,1,215,0
-3,5,0.224444,1,215,0
3,8,0.0685559,1,215,0
4,9,0.0546279,1,215,0
8,10,0.0331726,1,215,0
9,4,0.0461923,1,215,0
5,-10,0.0460117,1,215,0
0,5,0.151415,1,215,0
7,-9,0.0425527,1,215,0
-3,-8,0.0909455,1,215,0
5,0,0.131044,1,215,0
2,7,0.0877417,1,215,0
0,-8,0.0968834,1,215,0
9,-5,0.0470534,1,215,0
5,-3,0.123439,1,215,0
10,-5,0.040428,1,215,0
6,-6,0.0705914,1,215,0
7,2,0.0731549,1,215,0
3,-7,0.0958708,1,215,0
-8,1,0.20917,1,215,0
-1,-3,0.536681,1,215,0
-2,-6,0.162277,1,215,0
-3,6,0.202836,1,215,0
-4,7,0.221341,1,215,0
1,10,0.0654301,1,215,0
0,-9,0.0770504,1,215,0
3,9,0.0606036,1,215,0
-10,-9,0.0427201,1,215,0
9,5,0.0433539,1,215,0
2,8,0.0765804,1,215,0
6,-10,0.0418433,1,215,0
0,6,0.128705,1,215,0
5,-4,0.111052,1,215,0
10,-6,0.0380419,1,215,0
9,-6,0.0438347,1,215,0
6,-7,0.0620522,1,215,0
-3,-9,0.0737929,1,215,0
4,0,0.175656,1,215,0
4,-1,0.18337,1,215,0
7,3,0.0680731,1,215,0
3,-8,0.0782569,1,215,0
8,-3,0.0627569,1,215,0
-6,9,0.18511,1,215,0
-7,1,0.228763,1,215,0
-3,7,0.176365,1,215,0
2,-6,0.138922,1,215,0
-2,-7,0.122691,1,215,0
-4,8,0.179434,1,215,0
4,10,0.0488391,1,215,0
2,9,0.0672496,1,215,0
9,6,0.0404948,1,215,0
3,-9,0.0647799,1,215,0
1,8,0.0856258,1,215,0
-6,-9,0.0602035,1,215,0
9,-7,0.0404808,1,215,0
0,7,0.110957,1,215,0
6,-8,0.0543635,1,215,0
7,4,0.0627218,1,215,0
4,1,0.159223,1,215,0
4,-2,0.178841,1,215,0
5,-5,0.0972983,1,215,0
-5,9,0.164984,1,215,0
8,-4,0.0594399,1,215,0
7,-1,0.0813198,1,215,0
6,3,0.0816126,1,215,0
4,-3,0.16341,1,216,0
-6,1,0.242959,1,216,0
-3,8,0.148541,1,216,0
-1,-5,0.240135,1,216,0
-2,-8,0.0956956,1,216,0
0,8,0.0961651,1,216,0
-1,-10,0.0634053,1,216,0
2,0,0.351496,1,216,0
9,7,0.0377026,1,216,0
-9,-9,0.0466051,1,216,0
7,10,0.0365301,1,216,0
8,-10,0.0342655,1,216,0
1,9,0.0747527,1,216,0
7,-2,0.0800932,1,216,0
6,-9,0.0476361,1,216,0
-2,7,0.146667,1,216,0
4,2,0.139457,1,216,0
7,5,0.0574597,1,216,0
8,-5,0.0553817,1,216,0
-4,9,0.142755,1,216,0
5,-6,0.0839768,1,216,0
4,-4,0.142131,1,216,0
8,-6,0.0509441,1,216,0
-2,8,0.125846,1,216,0
-5,1,0.259646,1,216,0
9,8,0.0350309,1,216,0
10,8,0.0314481,1,216,0
-1,-6,0.170693,1,216,0
0,9,0.0834471,1,216,0
0,10,0.0724331,1,216,0
2,1,0.28513,1,216,0
10,-9,0.0304206,1,216,0
9,-9,0.0339583,1,216,0
5,-7,0.0720353,1,216,0
4,3,0.120362,1,216,0
-1,7,0.126211,1,216,0
-2,-10,0.0627504,1,216,0
7,6,0.0524922,1,216,0
-2,-9,0.0766404,1,216,0
8,7,0.0424492,1,216,0
-3,9,0.122931,1,216,0
-3,10,0.101255,1,216,0
2,-8,0.0862088,1,216,0
6,5,0.0666091,1,216,0
7,-3,0.0767904,1,216,0
5,4,0.0874593,1,216,0
4,-5,0.120061,1,216,0
-3,0,0.397438,1,216,0
-4,1,0.289563,1,216,0
-5,2,0.281257,1,216,0
1,-6,0.157074,1,216,0
8,8,0.0391093,1,216,0
-3,-10,0.0609762,1,216,0
0,-10,0.0627958,1,216,0
2,-9,0.0700874,1,216,0
5,-8,0.0617822,1,216,0
9,9,0.0325084,1,216,0
10,9,0.0293886,1,216,0
8,-7,0.0464334,1,216,0
-5,-9,0.0650946,1,216,0
4,4,0.103745,1,216,0
-1,8,0.109084,1,216,0
6,-1,0.103015,1,216,0
-2,9,0.106759,1,216,0
7,7,0.0479105,1,216,0
6,6,0.0600263,1,216,0
7,-4,0.0718763,1,216,0
5,5,0.0774074,1,216,0
2,2,0.223566,1,216,0
3,10,0.0537961,1,216,0
-9,7,0.324841,1,216,0
-3,1,0.340717,1,216,0
7,8,0.0437358,1,216,0
-5,3,0.318635,1,216,0
1,-10,0.0609437,1,216,0
6,10,0.0402434,1,216,0
0,1,0.44915,1,216,0
8,9,0.0360179,1,216,0
-8,-9,0.050836,1,216,0
5,-9,0.0531724,1,216,0
8,-8,0.0420706,1,216,0
4,5,0.0899282,1,216,0
9,0,0.0542325,1,216,0
6,-2,0.101247,1,216,0
-1,9,0.0938678,1,216,0
-1,-8,0.0978787,1,216,0
7,-5,0.0659844,1,216,0
6,7,0.0541586,1,216,0
1,-7,0.118839,1,216,0
5,6,0.0687132,1,216,0
10,0,0.0457438,1,216,0
9,-1,0.0544983,1,216,0
2,3,0.176792,1,216,0
4,-6,0.100163,1,216,0
-8,7,0.408198,1,216,0
6,8,0.0489572,1,216,0
-5,4,0.364073,1,216,0
2,-10,0.0580351,1,216,0
4,-7,0.0834529,1,216,0
7,9,0.0399526,1,216,0
0,2,0.313165,1,216,0
8,-9,0.0379918,1,216,0
10,10,0.0274301,1,216,0
4,6,0.0785785,1,216,0
9,10,0.0301475,1,216,0
9,1,0.0530985,1,216,0
9,-2,0.0538281,1,216,0
7,-6,0.0597237,1,216,0
-1,-9,0.0778225,1,216,0
-2,10,0.0901136,1,216,0
10,-2,0.0453575,1,216,0
5,7,0.0612458,1,216,0
1,-8,0.09276,1,216,0
6,-3,0.0960859,1,216,0
2,4,0.143337,1,216,0
-7,7,0.429208,1,216,0
5,8,0.0548115,1,216,0
-3,3,0.2614,1,216,0
3,-10,0.054365,1,216,0
0,-6,0.168899,1,216,0
6,9,0.044345,1,216,0
1,-9,0.0743561,1,216,0
4,-8,0.0698799,1,216,0
0,3,0.232263,1,216,0
4,7,0.0691972,1,216,0
7,0,0.0803494,1,216,0
9,2,0.0512489,1,216,0
-4,-9,0.0697696,1,216,0
7,-7,0.0535604,1,216,0
10,-3,0.0442159,1,216,0
5,-1,0.134748,1,216,0
9,-3,0.0522613,1,216,0
8,1,0.063582,1,216,0
2,5,0.119336,1,216,0
6,-4,0.0884772,1,216,0
-2,-4,0.313519,1,216,0
-6,7,0.370451,1,216,0
-3,-7,0.114408,1,216,0
-3,4,0.241784,1,216,0
5,10,0.0443366,1,216,0
5,9,0.0492255,1,216,0
4,-10,0.0502598,1,216,0
4,8,0.0613304,1,216,0
4,-9,0.0589898,1,216,0
-7,-9,0.0553941,1,216,0
0,4,0.183253,1,216,0
9,3,0.0488807,1,216,0
7,-8,0.0477877,1,216,0
0,-7,0.125559,1,216,0
6,0,0.101149,1,216,0
5,-2,0.132035,1,216,0
7,1,0.0774492,1,216,0
6,-5,0.0796302,1,216,0
2,6,0.101538,1,216,0
8,2,0.0608081,1,216,0
10,-4,0.0425321,1,216,0
9,-4,0.0499358,1,216,0
8,-1,0.0658749,1,216,0
3,-6,0.118926,1,216,0
-2,-5,0.222148,1,216,0
-5,7,0.287715,1,216,0
-3,5,0.224444,1,216,0
3,8,0.0685559,1,216,0
4,9,0.0546279,1,216,0
8,10,0.0331726,1,216,0
9,4,0.0461923,1,216,0
5,-10,0.0460117,1,216,0
0,5,0.151415,1,216,0
7,-9,0.0425527,1,216,0
-3,-8,0.0909455,1,216,0
5,0,0.131044,1,216,0
2,7,0.0877417,1,216,0
0,-8,0.0968834,1,216,0
9,-5,0.0470534,1,216,0
5,-3,0.123439,1,216,0
10,-5,0.040428,1,216,0
6,-6,0.0705914,1,216,0
7,2,0.0731549,1,216,0
3,-7,0.0958708,1,216,0
-8,1,0.20917,1,216,0
-1,-3,0.536681,1,216,0
-2,-6,0.162277,1,216,0
-3,6,0.202836,1,216,0
-4,7,0.221341,1,216,0
1,10,0.0654301,1,216,0
0,-9,0.0770504,1,216,0
3,9,0.0606036,1,216,0
-10,-9,0.0427201,1,216,0
9,5,0.0433539,1,216,0
2,8,0.0765804,1,216,0
6,-10,0.0418433,1,216,0
0,6,0.128705,1,216,0
5,-4,0.111052,1,216,0
10,-6,0.0380419,1,216,0
9,-6,0.0438347,1,216,0
6,-7,0.0620522,1,216,0
-3,-9,0.0737929,1,216,0
4,0,0.175656,1,216,0
4,-1,0.18337,1,216,0
7,3,0.0680731,1,216,0
3,-8,0.0782569,1,216,0
8,-3,0.0627569,1,216,0
-6,9,0.18511,1,216,0
-7,1,0.228763,1,216,0
-3,7,0.176365,1,216,0
2,-6,0.138922,1,216,0
-2,-7,0.122691,1,216,0
-4,8,0.179434,1,216,0
4,10,0.0488391,1,216,0
2,9,0.0672496,1,216,0
9,6,0.0404948,1,216,0
3,-9,0.0647799,1,216,0
1,8,0.0856258,1,216,0
-6,-9,0.0602035,1,216,0
9,-7,0.0404808,1,216,0
0,7,0.110957,1,216,0
6,-8,0.0543635,1,216,0
7,4,0.0627218,1,216,0
4,1,0.159223,1,216,0
4,-2,0.178841,1,216,0
5,-5,0.0972983,1,216,0
-5,9,0.164984,1,216,0
8,-4,0.0594399,1,216,0
7,-1,0.0813198,1,216,0
6,3,0.0816126,1,216,0
4,-3,0.16341,1,217,0
-6,1,0.242959,1,217,0
-3,8,0.148541,1,217,0
-1,-5,0.240135,1,217,0
-2,-8,0.0956956,1,217,0
0,8,0.0961651,1,217,0
-1,-10,0.0634053,1,217,0
2,0,0.351496,1,217,0
9,7,0.0377026,1,217,0
-9,-9,0.0466051,1,217,0
7,10,0.0365301,1,217,0
8,-10,0.0342655,1,217,0
1,9,0.0747527,1,217,0
7,-2,0.0800932,1,217,0
6,-9,0.0476361,1,217,0
-2,7,0.146667,1,217,0
4,2,0.139457,1,217,0
7,5,0.0574597,1,217,0
8,-5,0.0553817,1,217,0
-4,9,0.142755,1,217,0
5,-6,0.0839768,1,217,0
5,3,0.0987848,1,217,0
4,-4,0.142131,1,217,0
8,-6,0.0509441,1,217,0
-2,8,0.125846,1,217,0
-5,1,0.259646,1,217,0
9,8,0.0350309,1,217,0
10,8,0.0314481,1,217,0
-1,-6,0.170693,1,217,0
0,9,0.0834471,1,217,0
0,10,0.0724331,1,217,0
2,1,0.28513,1,217,0
10,-9,0.0304206,1,217,0
9,-9,0.0339583,1,217,0
5,-7,0.0720353,1,217,0
4,3,0.120362,1,217,0
-1,7,0.126211,1,217,0
-2,-10,0.0627504,1,217,0
7,6,0.0524922,1,217,0
-2,-9,0.0766404,1,217,0
8,7,0.0424492,1,217,0
-3,9,0.122931,1,217,0
-3,10,0.101255,1,217,0
2,-8,0.0862088,1,217,0
6,5,0.0666091,1,217,0
7,-3,0.0767904,1,217,0
5,4,0.0874593,1,217,0
4,-5,0.120061,1,217,0
-3,0,0.397438,1,217,0
-4,1,0.289563,1,217,0
-5,2,0.281257,1,217,0
1,-6,0.157074,1,217,0
8,8,0.0391093,1,217,0
-3,-10,0.0609762,1,217,0
0,-10,0.0627958,1,217,0
2,-9,0.0700874,1,217,0
5,-8,0.0617822,1,217,0
9,9,0.0325084,1,217,0
10,9,0.0293886,1,217,0
8,-7,0.0464334,1,217,0
-5,-9,0.0650946,1,217,0
4,4,0.103745,1,217,0
-1,8,0.109084,1,217,0
6,-1,0.103015,1,217,0
-2,9,0.106759,1,217,0
7,7,0.0479105,1,217,0
6,6,0.0600263,1,217,0
5,5,0.0774074,1,217,0
7,-4,0.0718763,1,217,0
2,2,0.223566,1,217,0
3,10,0.0537961,1,217,0
-9,7,0.324841,1,217,0
-3,1,0.340717,1,217,0
7,8,0.0437358,1,217,0
-5,3,0.318635,1,217,0
1,-10,0.0609437,1,217,0
6,10,0.0402434,1,217,0
0,1,0.44915,1,217,0
8,9,0.0360179,1,217,0
-8,-9,0.050836,1,217,0
5,-9,0.0531724,1,217,0
8,-8,0.0420706,1,217,0
4,5,0.0899282,1,217,0
9,0,0.0542325,1,217,0
6,-2,0.101247,1,217,0
-1,9,0.0938678,1,217,0
-1,-8,0.0978787,1,217,0
7,-5,0.0659844,1,217,0
6,7,0.0541586,1,217,0
1,-7,0.118839,1,217,0
5,6,0.0687132,1,217,0
10,0,0.0457438,1,217,0
9,-1,0.0544983,1,217,0
2,3,0.176792,1,217,0
4,-6,0.100163,1,217,0
-8,7,0.408198,1,217,0
6,8,0.0489572,1,217,0
-5,4,0.364073,1,217,0
2,-10,0.0580351,1,217,0
4,-7,0.0834529,1,217,0
7,9,0.0399526,1,217,0
0,2,0.313165,1,217,0
8,-9,0.0379918,1,217,0
10,10,0.0274301,1,217,0
4,6,0.0785785,1,217,0
9,10,0.0301475,1,217,0
9,1,0.0530985,1,217,0
9,-2,0.0538281,1,217,0
7,-6,0.0597237,1,217,0
-1,-9,0.0778225,1,217,0
-2,10,0.0901136,1,217,0
10,-2,0.0453575,1,217,0
5,7,0.0612458,1,217,0
1,-8,0.09276,1,217,0
6,-3,0.0960859,1,217,0
2,4,0.143337,1,217,0
-7,7,0.429208,1,217,0
5,8,0.0548115,1,217,0
-3,3,0.2614,1,217,0
3,-10,0.054365,1,217,0
0,-6,0.168899,1,217,0
6,9,0.044345,1,217,0
1,-9,0.0743561,1,217,0
4,-8,0.0698799,1,217,0
0,3,0.232263,1,217,0
4,7,0.0691972,1,217,0
7,0,0.0803494,1,217,0
9,2,0.0512489,1,217,0
-4,-9,0.0697696,1,217,0
7,-7,0.0535604,1,217,0
10,-3,0.0442159,1,217,0
5,-1,0.134748,1,217,0
9,-3,0.0522613,1,217,0
8,1,0.063582,1,217,0
2,5,0.119336,1,217,0
6,-4,0.0884772,1,217,0
-2,-4,0.313519,1,217,0
-6,7,0.370451,1,217,0
-3,-7,0.114408,1,217,0
-3,4,0.241784,1,217,0
5,10,0.0443366,1,217,0
5,9,0.0492255,1,217,0
4,-10,0.0502598,1,217,0
4,8,0.0613304,1,217,0
4,-9,0.0589898,1,217,0
-7,-9,0.0553941,1,217,0
0,4,0.183253,1,217,0
9,3,0.0488807,1,217,0
7,-8,0.0477877,1,217,0
0,-7,0.125559,1,217,0
6,0,0.101149,1,217,0
5,-2,0.132035,1,217,0
7,1,0.0774492,1,217,0
6,-5,0.0796302,1,217,0
2,6,0.101538,1,217,0
8,2,0.0608081,1,217,0
10,-4,0.0425321,1,217,0
9,-4,0.0499358,1,217,0
8,-1,0.0658749,1,217,0
3,-6,0.118926,1,217,0
-2,-5,0.222148,1,217,0
-5,7,0.287715,1,217,0
-3,5,0.224444,1,217,0
3,8,0.0685559,1,217,0
4,9,0.0546279,1,217,0
8,10,0.0331726,1,217,0
9,4,0.0461923,1,217,0
5,-10,0.0460117,1,217,0
0,5,0.151415,1,217,0
7,-9,0.0425527,1,217,0
-3,-8,0.0909455,1,217,0
5,0,0.131044,1,217,0
2,7,0.0877417,1,217,0
0,-8,0.0968834,1,217,0
9,-5,0.0470534,1,217,0
5,-3,0.123439,1,217,0
10,-5,0.040428,1,217,0
6,-6,0.0705914,1,217,0
7,2,0.0731549,1,217,0
3,-7,0.0958708,1,217,0
-8,1,0.20917,1,217,0
-1,-3,0.536681,1,217,0
-2,-6,0.162277,1,217,0
-3,6,0.202836,1,217,0
-4,7,0.221341,1,217,0
1,10,0.0654301,1,217,0
0,-9,0.0770504,1,217,0
3,9,0.0606036,1,217,0
-10,-9,0.0427201,1,217,0
9,5,0.0433539,1,217,0
2,8,0.0765804,1,217,0
6,-10,0.0418433,1,217,0
0,6,0.128705,1,217,0
5,-4,0.111052,1,217,0
10,-6,0.0380419,1,217,0
9,-6,0.0438347,1,217,0
6,-7,0.0620522,1,217,0
-3,-9,0.0737929,1,217,0
4,0,0.175656,1,217,0
4,-1,0.18337,1,217,0
7,3,0.0680731,1,217,0
8,-3,0.0627569,1,217,0
-6,9,0.18511,1,217,0
3,-8,0.0782569,1,217,0
-7,1,0.228763,1,217,0
-3,7,0.176365,1,217,0
2,-6,0.138922,1,217,0
-2,-7,0.122691,1,217,0
-4,8,0.179434,1,217,0
4,10,0.0488391,1,217,0
2,9,0.0672496,1,217,0
9,6,0.0404948,1,217,0
3,-9,0.0647799,1,217,0
1,8,0.0856258,1,217,0
-6,-9,0.0602035,1,217,0
9,-7,0.0404808,1,217,0
0,7,0.110957,1,217,0
6,-8,0.0543635,1,217,0
7,4,0.0627218,1,217,0
4,1,0.159223,1,217,0
4,-2,0.178841,1,217,0
5,-5,0.0972983,1,217,0
-5,9,0.164984,1,217,0
8,-4,0.0594399,1,217,0
6,3,0.0816126,1,217,0
7,-1,0.0813198,1,217,0
4,-3,0.16341,1,218,0
-6,1,0.242959,1,218,0
-3,8,0.148541,1,218,0
-1,-5,0.240135,1,218,0
-2,-8,0.0956956,1,218,0
0,8,0.0961651,1,218,0
-1,-10,0.0634053,1,218,0
2,0,0.351496,1,218,0
9,7,0.0377026,1,218,0
-9,-9,0.0466051,1,218,0
7,10,0.0365301,1,218,0
8,-10,0.0342655,1,218,0
1,9,0.0747527,1,218,0
7,-2,0.0800932,1,218,0
6,-9,0.0476361,1,218,0
-2,7,0.146667,1,218,0
4,2,0.139457,1,218,0
7,5,0.0574597,1,218,0
8,-5,0.0553817,1,218,0
-4,9,0.142755,1,218,0
5,-6,0.0839768,1,218,0
6,4,0.0738727,1,218,0
5,3,0.0987848,1,218,0
4,-4,0.142131,1,218,0
8,-6,0.0509441,1,218,0
-2,8,0.125846,1,218,0
-5,1,0.259646,1,218,0
9,8,0.0350309,1,218,0
10,8,0.0314481,1,218,0
-1,-6,0.170693,1,218,0
0,9,0.0834471,1,218,0
0,10,0.0724331,1,218,0
2,1,0.28513,1,218,0
10,-9,0.0304206,1,218,0
9,-9,0.0339583,1,218,0
5,-7,0.0720353,1,218,0
4,3,0.120362,1,218,0
-1,7,0.126211,1,218,0
