-1,2,0.17462,1,184,0
2,-3,0.248489,1,184,0
5,-2,0.108154,1,184,0
-1,-1,0.226133,1,184,0
-5,-3,0.231661,1,184,0
6,0,0.0748005,1,184,0
7,1,0.0595216,1,184,0
6,-5,0.105628,1,184,0
4,8,0.046654,1,184,0
8,2,0.0485225,1,184,0
2,6,0.0720411,1,184,0
3,7,0.0574103,1,184,0
7,-8,0.0774769,1,184,0
-6,7,0.176645,1,184,0
0,4,0.121266,1,184,0
1,5,0.0924016,1,184,0
8,-1,0.0589082,1,184,0
-2,4,0.184946,1,184,0
2,-4,0.313575,1,184,0
3,-7,0.250028,1,184,0
-1,3,0.162226,1,184,0
1,-1,0.18721,1,184,0
5,-3,0.119603,1,184,0
-5,-4,0.225558,1,184,0
3,8,0.0517558,1,184,0
6,1,0.0685202,1,184,0
8,3,0.0453099,1,184,0
1,6,0.0824824,1,184,0
2,7,0.0645599,1,184,0
7,2,0.0551549,1,184,0
6,-6,0.105962,1,184,0
-5,7,0.166366,1,184,0
5,0,0.0874654,1,184,0
0,5,0.108406,1,184,0
8,-2,0.0622582,1,184,0
4,-1,0.116017,1,184,0
-1,4,0.147079,1,184,0
5,-4,0.129972,1,184,0
-5,-5,0.222874,1,184,0
-3,6,0.162288,1,184,0
8,-3,0.0651837,1,184,0
-4,-2,0.256598,1,184,0
5,1,0.0790748,1,184,0
8,4,0.042275,1,184,0
7,3,0.0511167,1,184,0
2,8,0.0576641,1,184,0
6,2,0.0628877,1,184,0
1,7,0.0731332,1,184,0
0,6,0.0956245,1,184,0
6,-7,0.10264,1,184,0
4,0,0.102367,1,184,0
-4,7,0.149059,1,184,0
3,0,0.119443,1,184,0
2,-6,0.400321,1,184,0
5,-5,0.13692,1,184,0
-5,-6,0.215291,1,184,0
-2,6,0.134413,1,184,0
7,-1,0.0691004,1,184,0
8,5,0.039414,1,184,0
-3,7,0.12975,1,184,0
8,-4,0.0673589,1,184,0
-4,-3,0.258828,1,184,0
6,3,0.0578347,1,184,0
7,4,0.047383,1,184,0
1,8,0.0645592,1,184,0
5,2,0.0718722,1,184,0
0,7,0.0835517,1,184,0
4,1,0.0913201,1,184,0
6,-8,0.0961714,1,184,0
-1,5,0.129936,1,184,0
-6,1,0.597804,1,185,0
2,-7,0.363042,1,185,0
-3,-1,0.254848,1,185,0
5,-6,0.138196,1,185,0
-5,-7,0.198786,1,185,0
0,-1,0.209001,1,185,0
5,3,0.0656097,1,185,0
-3,8,0.10438,1,185,0
8,6,0.0367178,1,185,0
-2,7,0.111726,1,185,0
3,1,0.105326,1,185,0
0,8,0.0726339,1,185,0
6,4,0.0532622,1,185,0
2,0,0.138279,1,185,0
7,5,0.0439182,1,185,0
8,-5,0.0684558,1,185,0
4,2,0.0822698,1,185,0
7,-2,0.0739915,1,185,0
-1,6,0.112517,1,185,0
-5,1,0.486356,1,185,0
3,-1,0.138118,1,185,0
-5,-8,0.175078,1,185,0
4,-4,0.170256,1,185,0
-3,-2,0.264114,1,185,0
6,5,0.0490796,1,185,0
8,7,0.0341773,1,185,0
-2,8,0.0927531,1,185,0
5,4,0.0600543,1,185,0
2,1,0.121138,1,185,0
1,0,0.158176,1,185,0
7,6,0.0406897,1,185,0
4,3,0.0746326,1,185,0
3,2,0.0942864,1,185,0
5,-7,0.13295,1,185,0
8,-6,0.0682332,1,185,0
7,-3,0.078481,1,185,0
-1,7,0.0962907,1,185,0
1,-6,0.609026,1,185,0
-3,0,0.262474,1,185,0
-4,1,0.364493,1,185,0
3,-2,0.16287,1,185,0
6,-1,0.0816958,1,185,0
8,8,0.0317858,1,185,0
-3,-3,0.294749,1,185,0
2,2,0.108275,1,185,0
4,4,0.0679594,1,185,0
1,1,0.138987,1,185,0
7,7,0.0376735,1,185,0
3,3,0.0851923,1,185,0
5,-8,0.122342,1,185,0
7,-4,0.0820176,1,185,0
5,5,0.0550289,1,185,0
8,-7,0.0666209,1,185,0
-1,8,0.0820376,1,185,0
6,6,0.0452188,1,185,0
1,-7,0.526784,1,185,0
-3,1,0.277808,1,185,0
3,-3,0.194208,1,185,0
6,-2,0.0889651,1,185,0
-2,-1,0.240034,1,185,0
-3,-4,0.344855,1,185,0
4,5,0.0619535,1,185,0
3,4,0.0772889,1,185,0
0,1,0.159767,1,185,0
7,8,0.0348543,1,185,0
1,2,0.124978,1,185,0
7,-5,0.0839933,1,185,0
6,7,0.041636,1,185,0
2,3,0.0977908,1,185,0
5,6,0.0504177,1,185,0
8,-8,0.0637505,1,185,0
-1,0,0.200531,1,185,0
3,-4,0.22918,1,185,0
-3,2,0.286354,1,185,0
-6,5,0.371461,1,185,0
4,-7,0.178607,1,185,0
2,-1,0.162584,1,185,0
-2,-2,0.272344,1,185,0
6,-3,0.0960425,1,185,0
4,6,0.0564458,1,185,0
8,0,0.055396,1,185,0
0,2,0.145993,1,185,0
7,-6,0.0839304,1,185,0
6,8,0.0383061,1,185,0
-8,7,0.16346,1,185,0
1,3,0.113367,1,185,0
5,7,0.0461554,1,185,0
3,5,0.0701398,1,185,0
2,4,0.0885642,1,185,0
-1,1,0.185867,1,185,0
-5,5,0.322477,1,185,0
-2,2,0.217338,1,185,0
0,3,0.133713,1,185,0
4,-8,0.159908,1,185,0
-5,-2,0.250942,1,185,0
7,0,0.0642019,1,185,0
6,-4,0.101987,1,185,0
5,8,0.0422097,1,185,0
8,1,0.0519001,1,185,0
4,7,0.0513558,1,185,0
-7,7,0.175689,1,185,0
2,5,0.0800433,1,185,0
1,4,0.102692,1,185,0
7,-7,0.0816758,1,185,0
5,-1,0.0972023,1,185,0
3,6,0.0635369,1,185,0
-3,4,0.242733,1,185,0
-4,5,0.257647,1,185,0
-1,2,0.17462,1,185,0
2,-3,0.248489,1,185,0
5,-2,0.108154,1,185,0
-1,-1,0.226133,1,185,0
-5,-3,0.231661,1,185,0
6,0,0.0748005,1,185,0
7,1,0.0595216,1,185,0
6,-5,0.105628,1,185,0
4,8,0.046654,1,185,0
8,2,0.0485225,1,185,0
2,6,0.0720411,1,185,0
3,7,0.0574103,1,185,0
7,-8,0.0774769,1,185,0
-6,7,0.176645,1,185,0
0,4,0.121266,1,185,0
1,5,0.0924016,1,185,0
8,-1,0.0589082,1,185,0
-2,4,0.184946,1,185,0
2,-4,0.313575,1,185,0
3,-7,0.250028,1,185,0
-1,3,0.162226,1,185,0
1,-1,0.18721,1,185,0
5,-3,0.119603,1,185,0
-5,-4,0.225558,1,185,0
3,8,0.0517558,1,185,0
6,1,0.0685202,1,185,0
8,3,0.0453099,1,185,0
1,6,0.0824824,1,185,0
2,7,0.0645599,1,185,0
7,2,0.0551549,1,185,0
6,-6,0.105962,1,185,0
-5,7,0.166366,1,185,0
5,0,0.0874654,1,185,0
0,5,0.108406,1,185,0
8,-2,0.0622582,1,185,0
4,-1,0.116017,1,185,0
-1,4,0.147079,1,185,0
5,-4,0.129972,1,185,0
-5,-5,0.222874,1,185,0
-3,6,0.162288,1,185,0
8,-3,0.0651837,1,185,0
-4,-2,0.256598,1,185,0
5,1,0.0790748,1,185,0
8,4,0.042275,1,185,0
7,3,0.0511167,1,185,0
2,8,0.0576641,1,185,0
6,2,0.0628877,1,185,0
1,7,0.0731332,1,185,0
0,6,0.0956245,1,185,0
6,-7,0.10264,1,185,0
4,0,0.102367,1,185,0
-4,7,0.149059,1,185,0
3,0,0.119443,1,185,0
2,-6,0.400321,1,185,0
5,-5,0.13692,1,185,0
-5,-6,0.215291,1,185,0
-2,6,0.134413,1,185,0
7,-1,0.0691004,1,185,0
8,5,0.039414,1,185,0
-3,7,0.12975,1,185,0
8,-4,0.0673589,1,185,0
-4,-3,0.258828,1,185,0
6,3,0.0578347,1,185,0
7,4,0.047383,1,185,0
1,8,0.0645592,1,185,0
5,2,0.0718722,1,185,0
0,7,0.0835517,1,185,0
4,1,0.0913201,1,185,0
6,-8,0.0961714,1,185,0
-1,5,0.129936,1,185,0
-6,1,0.597804,1,186,0
2,-7,0.363042,1,186,0
-3,-1,0.254848,1,186,0
5,-6,0.138196,1,186,0
-5,-7,0.198786,1,186,0
0,-1,0.209001,1,186,0
5,3,0.0656097,1,186,0
-3,8,0.10438,1,186,0
8,6,0.0367178,1,186,0
-2,7,0.111726,1,186,0
3,1,0.105326,1,186,0
0,8,0.0726339,1,186,0
6,4,0.0532622,1,186,0
2,0,0.138279,1,186,0
7,5,0.0439182,1,186,0
8,-5,0.0684558,1,186,0
4,2,0.0822698,1,186,0
7,-2,0.0739915,1,186,0
-1,6,0.112517,1,186,0
-5,1,0.486356,1,186,0
3,-1,0.138118,1,186,0
-5,-8,0.175078,1,186,0
4,-4,0.170256,1,186,0
-3,-2,0.264114,1,186,0
8,7,0.0341773,1,186,0
-2,8,0.0927531,1,186,0
5,4,0.0600543,1,186,0
2,1,0.121138,1,186,0
1,0,0.158176,1,186,0
7,6,0.0406897,1,186,0
4,3,0.0746326,1,186,0
3,2,0.0942864,1,186,0
5,-7,0.13295,1,186,0
8,-6,0.0682332,1,186,0
7,-3,0.078481,1,186,0
-1,7,0.0962907,1,186,0
6,5,0.0490796,1,186,0
1,-6,0.609026,1,186,0
-3,0,0.262474,1,186,0
-4,1,0.364493,1,186,0
3,-2,0.16287,1,186,0
6,-1,0.0816958,1,186,0
8,8,0.0317858,1,186,0
-3,-3,0.294749,1,186,0
2,2,0.108275,1,186,0
4,4,0.0679594,1,186,0
1,1,0.138987,1,186,0
7,7,0.0376735,1,186,0
3,3,0.0851923,1,186,0
5,-8,0.122342,1,186,0
7,-4,0.0820176,1,186,0
5,5,0.0550289,1,186,0
8,-7,0.0666209,1,186,0
6,6,0.0452188,1,186,0
-1,8,0.0820376,1,186,0
1,-7,0.526784,1,186,0
-3,1,0.277808,1,186,0
3,-3,0.194208,1,186,0
6,-2,0.0889651,1,186,0
-2,-1,0.240034,1,186,0
-3,-4,0.344855,1,186,0
4,5,0.0619535,1,186,0
3,4,0.0772889,1,186,0
0,1,0.159767,1,186,0
7,8,0.0348543,1,186,0
1,2,0.124978,1,186,0
7,-5,0.0839933,1,186,0
6,7,0.041636,1,186,0
2,3,0.0977908,1,186,0
5,6,0.0504177,1,186,0
8,-8,0.0637505,1,186,0
-1,0,0.200531,1,186,0
3,-4,0.22918,1,186,0
-3,2,0.286354,1,186,0
-6,5,0.371461,1,186,0
4,-7,0.178607,1,186,0
2,-1,0.162584,1,186,0
-2,-2,0.272344,1,186,0
6,-3,0.0960425,1,186,0
4,6,0.0564458,1,186,0
8,0,0.055396,1,186,0
0,2,0.145993,1,186,0
7,-6,0.0839304,1,186,0
6,8,0.0383061,1,186,0
-8,7,0.16346,1,186,0
1,3,0.113367,1,186,0
5,7,0.0461554,1,186,0
3,5,0.0701398,1,186,0
2,4,0.0885642,1,186,0
-1,1,0.185867,1,186,0
-5,5,0.322477,1,186,0
-2,2,0.217338,1,186,0
0,3,0.133713,1,186,0
4,-8,0.159908,1,186,0
-5,-2,0.250942,1,186,0
7,0,0.0642019,1,186,0
6,-4,0.101987,1,186,0
5,8,0.0422097,1,186,0
8,1,0.0519001,1,186,0
4,7,0.0513558,1,186,0
-7,7,0.175689,1,186,0
2,5,0.0800433,1,186,0
5,-1,0.0972023,1,186,0
1,4,0.102692,1,186,0
3,6,0.0635369,1,186,0
7,-7,0.0816758,1,186,0
-3,4,0.242733,1,186,0
-4,5,0.257647,1,186,0
-1,2,0.17462,1,186,0
2,-3,0.248489,1,186,0
5,-2,0.108154,1,186,0
-1,-1,0.226133,1,186,0
-5,-3,0.231661,1,186,0
6,0,0.0748005,1,186,0
7,1,0.0595216,1,186,0
6,-5,0.105628,1,186,0
4,8,0.046654,1,186,0
8,2,0.0485225,1,186,0
2,6,0.0720411,1,186,0
3,7,0.0574103,1,186,0
7,-8,0.0774769,1,186,0
-6,7,0.176645,1,186,0
0,4,0.121266,1,186,0
8,-1,0.0589082,1,186,0
1,5,0.0924016,1,186,0
-2,4,0.184946,1,186,0
2,-4,0.313575,1,186,0
3,-7,0.250028,1,186,0
-1,3,0.162226,1,186,0
1,-1,0.18721,1,186,0
5,-3,0.119603,1,186,0
-5,-4,0.225558,1,186,0
3,8,0.0517558,1,186,0
6,1,0.0685202,1,186,0
8,3,0.0453099,1,186,0
1,6,0.0824824,1,186,0
2,7,0.0645599,1,186,0
7,2,0.0551549,1,186,0
6,-6,0.105962,1,186,0
-5,7,0.166366,1,186,0
5,0,0.0874654,1,186,0
0,5,0.108406,1,186,0
8,-2,0.0622582,1,186,0
4,-1,0.116017,1,186,0
-1,4,0.147079,1,186,0
5,-4,0.129972,1,186,0
-5,-5,0.222874,1,186,0
-3,6,0.162288,1,186,0
8,-3,0.0651837,1,186,0
-4,-2,0.256598,1,186,0
5,1,0.0790748,1,186,0
8,4,0.042275,1,186,0
7,3,0.0511167,1,186,0
2,8,0.0576641,1,186,0
6,2,0.0628877,1,186,0
1,7,0.0731332,1,186,0
0,6,0.0956245,1,186,0
6,-7,0.10264,1,186,0
4,0,0.102367,1,186,0
-2,5,0.159793,1,186,0
-4,7,0.149059,1,186,0
3,0,0.119443,1,186,0
2,-6,0.400321,1,186,0
5,-5,0.13692,1,186,0
-5,-6,0.215291,1,186,0
-2,6,0.134413,1,186,0
8,5,0.039414,1,186,0
-3,7,0.12975,1,186,0
8,-4,0.0673589,1,186,0
-4,-3,0.258828,1,186,0
6,3,0.0578347,1,186,0
7,4,0.047383,1,186,0
1,8,0.0645592,1,186,0
5,2,0.0718722,1,186,0
0,7,0.0835517,1,186,0
4,1,0.0913201,1,186,0
6,-8,0.0961714,1,186,0
-1,5,0.129936,1,186,0
7,-1,0.0691004,1,186,0
-6,1,0.597804,1,187,0
2,-7,0.363042,1,187,0
-3,-1,0.254848,1,187,0
5,-6,0.138196,1,187,0
-5,-7,0.198786,1,187,0
0,-1,0.209001,1,187,0
5,3,0.0656097,1,187,0
-3,8,0.10438,1,187,0
8,6,0.0367178,1,187,0
-2,7,0.111726,1,187,0
3,1,0.105326,1,187,0
0,8,0.0726339,1,187,0
6,4,0.0532622,1,187,0
2,0,0.138279,1,187,0
7,5,0.0439182,1,187,0
8,-5,0.0684558,1,187,0
4,2,0.0822698,1,187,0
7,-2,0.0739915,1,187,0
-1,6,0.112517,1,187,0
-5,1,0.486356,1,187,0
3,-1,0.138118,1,187,0
-5,-8,0.175078,1,187,0
4,-4,0.170256,1,187,0
-3,-2,0.264114,1,187,0
8,7,0.0341773,1,187,0
-2,8,0.0927531,1,187,0
5,4,0.0600543,1,187,0
2,1,0.121138,1,187,0
1,0,0.158176,1,187,0
7,6,0.0406897,1,187,0
4,3,0.0746326,1,187,0
3,2,0.0942864,1,187,0
5,-7,0.13295,1,187,0
8,-6,0.0682332,1,187,0
7,-3,0.078481,1,187,0
-1,7,0.0962907,1,187,0
6,5,0.0490796,1,187,0
1,-6,0.609026,1,187,0
-3,0,0.262474,1,187,0
-4,1,0.364493,1,187,0
3,-2,0.16287,1,187,0
6,-1,0.0816958,1,187,0
8,8,0.0317858,1,187,0
-3,-3,0.294749,1,187,0
2,2,0.108275,1,187,0
4,4,0.0679594,1,187,0
1,1,0.138987,1,187,0
7,7,0.0376735,1,187,0
3,3,0.0851923,1,187,0
5,-8,0.122342,1,187,0
7,-4,0.0820176,1,187,0
5,5,0.0550289,1,187,0
8,-7,0.0666209,1,187,0
6,6,0.0452188,1,187,0
-1,8,0.0820376,1,187,0
1,-7,0.526784,1,187,0
-3,1,0.277808,1,187,0
3,-3,0.194208,1,187,0
6,-2,0.0889651,1,187,0
-2,-1,0.240034,1,187,0
-3,-4,0.344855,1,187,0
4,5,0.0619535,1,187,0
3,4,0.0772889,1,187,0
0,1,0.159767,1,187,0
7,8,0.0348543,1,187,0
1,2,0.124978,1,187,0
7,-5,0.0839933,1,187,0
6,7,0.041636,1,187,0
2,3,0.0977908,1,187,0
5,6,0.0504177,1,187,0
8,-8,0.0637505,1,187,0
-1,0,0.200531,1,187,0
3,-4,0.22918,1,187,0
-3,2,0.286354,1,187,0
-6,5,0.371461,1,187,0
4,-7,0.178607,1,187,0
2,-1,0.162584,1,187,0
-2,-2,0.272344,1,187,0
6,-3,0.0960425,1,187,0
8,0,0.055396,1,187,0
0,2,0.145993,1,187,0
7,-6,0.0839304,1,187,0
6,8,0.0383061,1,187,0
-8,7,0.16346,1,187,0
1,3,0.113367,1,187,0
5,7,0.0461554,1,187,0
3,5,0.0701398,1,187,0
4,6,0.0564458,1,187,0
2,4,0.0885642,1,187,0
-1,1,0.185867,1,187,0
-5,5,0.322477,1,187,0
-2,2,0.217338,1,187,0
0,3,0.133713,1,187,0
4,-8,0.159908,1,187,0
-5,-2,0.250942,1,187,0
7,0,0.0642019,1,187,0
6,-4,0.101987,1,187,0
5,8,0.0422097,1,187,0
8,1,0.0519001,1,187,0
4,7,0.0513558,1,187,0
-7,7,0.175689,1,187,0
2,5,0.0800433,1,187,0
3,6,0.0635369,1,187,0
5,-1,0.0972023,1,187,0
1,4,0.102692,1,187,0
7,-7,0.0816758,1,187,0
-3,4,0.242733,1,187,0
-4,5,0.257647,1,187,0
-1,2,0.17462,1,187,0
2,-3,0.248489,1,187,0
5,-2,0.108154,1,187,0
-1,-1,0.226133,1,187,0
-5,-3,0.231661,1,187,0
6,0,0.0748005,1,187,0
7,1,0.0595216,1,187,0
6,-5,0.105628,1,187,0
4,8,0.046654,1,187,0
8,2,0.0485225,1,187,0
2,6,0.0720411,1,187,0
3,7,0.0574103,1,187,0
7,-8,0.0774769,1,187,0
-6,7,0.176645,1,187,0
0,4,0.121266,1,187,0
8,-1,0.0589082,1,187,0
1,5,0.0924016,1,187,0
-2,4,0.184946,1,187,0
2,-4,0.313575,1,187,0
3,-7,0.250028,1,187,0
-1,3,0.162226,1,187,0
1,-1,0.18721,1,187,0
5,-3,0.119603,1,187,0
-5,-4,0.225558,1,187,0
3,8,0.0517558,1,187,0
6,1,0.0685202,1,187,0
8,3,0.0453099,1,187,0
1,6,0.0824824,1,187,0
2,7,0.0645599,1,187,0
7,2,0.0551549,1,187,0
6,-6,0.105962,1,187,0
-5,7,0.166366,1,187,0
5,0,0.0874654,1,187,0
0,5,0.108406,1,187,0
8,-2,0.0622582,1,187,0
4,-1,0.116017,1,187,0
-1,4,0.147079,1,187,0
5,-4,0.129972,1,187,0
-5,-5,0.222874,1,187,0
-3,6,0.162288,1,187,0
8,-3,0.0651837,1,187,0
-4,-2,0.256598,1,187,0
5,1,0.0790748,1,187,0
8,4,0.042275,1,187,0
7,3,0.0511167,1,187,0
2,8,0.0576641,1,187,0
6,2,0.0628877,1,187,0
1,7,0.0731332,1,187,0
0,6,0.0956245,1,187,0
6,-7,0.10264,1,187,0
4,0,0.102367,1,187,0
-2,5,0.159793,1,187,0
-4,7,0.149059,1,187,0
3,0,0.119443,1,187,0
2,-6,0.400321,1,187,0
5,-5,0.13692,1,187,0
-5,-6,0.215291,1,187,0
8,5,0.039414,1,187,0
-3,7,0.12975,1,187,0
8,-4,0.0673589,1,187,0
-4,-3,0.258828,1,187,0
6,3,0.0578347,1,187,0
7,4,0.047383,1,187,0
1,8,0.0645592,1,187,0
5,2,0.0718722,1,187,0
0,7,0.0835517,1,187,0
4,1,0.0913201,1,187,0
6,-8,0.0961714,1,187,0
-1,5,0.129936,1,187,0
7,-1,0.0691004,1,187,0
-2,6,0.134413,1,187,0
-6,1,0.597804,1,188,0
2,-7,0.363042,1,188,0
-3,-1,0.254848,1,188,0
5,-6,0.138196,1,188,0
-5,-7,0.198786,1,188,0
0,-1,0.209001,1,188,0
5,3,0.0656097,1,188,0
-3,8,0.10438,1,188,0
8,6,0.0367178,1,188,0
-2,7,0.111726,1,188,0
3,1,0.105326,1,188,0
0,8,0.0726339,1,188,0
6,4,0.0532622,1,188,0
2,0,0.138279,1,188,0
7,5,0.0439182,1,188,0
8,-5,0.0684558,1,188,0
4,2,0.0822698,1,188,0
7,-2,0.0739915,1,188,0
-1,6,0.112517,1,188,0
-5,1,0.486356,1,188,0
3,-1,0.138118,1,188,0
-5,-8,0.175078,1,188,0
4,-4,0.170256,1,188,0
-3,-2,0.264114,1,188,0
8,7,0.0341773,1,188,0
-2,8,0.0927531,1,188,0
5,4,0.0600543,1,188,0
2,1,0.121138,1,188,0
1,0,0.158176,1,188,0
7,6,0.0406897,1,188,0
4,3,0.0746326,1,188,0
3,2,0.0942864,1,188,0
5,-7,0.13295,1,188,0
8,-6,0.0682332,1,188,0
7,-3,0.078481,1,188,0
-1,7,0.0962907,1,188,0
6,5,0.0490796,1,188,0
1,-6,0.609026,1,188,0
-3,0,0.262474,1,188,0
-4,1,0.364493,1,188,0
3,-2,0.16287,1,188,0
6,-1,0.0816958,1,188,0
8,8,0.0317858,1,188,0
-3,-3,0.294749,1,188,0
2,2,0.108275,1,188,0
4,4,0.0679594,1,188,0
1,1,0.138987,1,188,0
7,7,0.0376735,1,188,0
3,3,0.0851923,1,188,0
5,-8,0.122342,1,188,0
7,-4,0.0820176,1,188,0
5,5,0.0550289,1,188,0
8,-7,0.0666209,1,188,0
6,6,0.0452188,1,188,0
-1,8,0.0820376,1,188,0
1,-7,0.526784,1,188,0
-3,1,0.277808,1,188,0
3,-3,0.194208,1,188,0
6,-2,0.0889651,1,188,0
-2,-1,0.240034,1,188,0
-3,-4,0.344855,1,188,0
4,5,0.0619535,1,188,0
3,4,0.0772889,1,188,0
0,1,0.159767,1,188,0
7,8,0.0348543,1,188,0
1,2,0.124978,1,188,0
7,-5,0.0839933,1,188,0
6,7,0.041636,1,188,0
2,3,0.0977908,1,188,0
5,6,0.0504177,1,188,0
8,-8,0.0637505,1,188,0
-1,0,0.200531,1,188,0
3,-4,0.22918,1,188,0
-3,2,0.286354,1,188,0
-6,5,0.371461,1,188,0
4,-7,0.178607,1,188,0
2,-1,0.162584,1,188,0
-2,-2,0.272344,1,188,0
6,-3,0.0960425,1,188,0
8,0,0.055396,1,188,0
0,2,0.145993,1,188,0
7,-6,0.0839304,1,188,0
6,8,0.0383061,1,188,0
-8,7,0.16346,1,188,0
1,3,0.113367,1,188,0
5,7,0.0461554,1,188,0
3,5,0.0701398,1,188,0
4,6,0.0564458,1,188,0
2,4,0.0885642,1,188,0
-1,1,0.185867,1,188,0
-5,5,0.322477,1,188,0
-2,2,0.217338,1,188,0
0,3,0.133713,1,188,0
4,-8,0.159908,1,188,0
-5,-2,0.250942,1,188,0
7,0,0.0642019,1,188,0
6,-4,0.101987,1,188,0
5,8,0.0422097,1,188,0
8,1,0.0519001,1,188,0
4,7,0.0513558,1,188,0
-7,7,0.175689,1,188,0
2,5,0.0800433,1,188,0
3,6,0.0635369,1,188,0
5,-1,0.0972023,1,188,0
1,4,0.102692,1,188,0
7,-7,0.0816758,1,188,0
-3,4,0.242733,1,188,0
-4,5,0.257647,1,188,0
-1,2,0.17462,1,188,0
2,-3,0.248489,1,188,0
5,-2,0.108154,1,188,0
-1,-1,0.226133,1,188,0
-5,-3,0.231661,1,188,0
6,0,0.0748005,1,188,0
7,1,0.0595216,1,188,0
6,-5,0.105628,1,188,0
4,8,0.046654,1,188,0
8,2,0.0485225,1,188,0
2,6,0.0720411,1,188,0
3,7,0.0574103,1,188,0
7,-8,0.0774769,1,188,0
-6,7,0.176645,1,188,0
0,4,0.121266,1,188,0
8,-1,0.0589082,1,188,0
1,5,0.0924016,1,188,0
-2,4,0.184946,1,188,0
2,-4,0.313575,1,188,0
3,-7,0.250028,1,188,0
-1,3,0.162226,1,188,0
1,-1,0.18721,1,188,0
5,-3,0.119603,1,188,0
-5,-4,0.225558,1,188,0
3,8,0.0517558,1,188,0
6,1,0.0685202,1,188,0
8,3,0.0453099,1,188,0
1,6,0.0824824,1,188,0
2,7,0.0645599,1,188,0
7,2,0.0551549,1,188,0
6,-6,0.105962,1,188,0
-5,7,0.166366,1,188,0
5,0,0.0874654,1,188,0
0,5,0.108406,1,188,0
8,-2,0.0622582,1,188,0
-4,6,0.195391,1,188,0
4,-1,0.116017,1,188,0
-1,4,0.147079,1,188,0
5,-4,0.129972,1,188,0
-5,-5,0.222874,1,188,0
-3,6,0.162288,1,188,0
8,-3,0.0651837,1,188,0
-4,-2,0.256598,1,188,0
5,1,0.0790748,1,188,0
8,4,0.042275,1,188,0
7,3,0.0511167,1,188,0
2,8,0.0576641,1,188,0
6,2,0.0628877,1,188,0
1,7,0.0731332,1,188,0
0,6,0.0956245,1,188,0
6,-7,0.10264,1,188,0
4,0,0.102367,1,188,0
-2,5,0.159793,1,188,0
-4,7,0.149059,1,188,0
3,0,0.119443,1,188,0
2,-6,0.400321,1,188,0
5,-5,0.13692,1,188,0
-5,-6,0.215291,1,188,0
8,5,0.039414,1,188,0
-3,7,0.12975,1,188,0
8,-4,0.0673589,1,188,0
-4,-3,0.258828,1,188,0
6,3,0.0578347,1,188,0
7,4,0.047383,1,188,0
1,8,0.0645592,1,188,0
5,2,0.0718722,1,188,0
0,7,0.0835517,1,188,0
4,1,0.0913201,1,188,0
6,-8,0.0961714,1,188,0
-1,5,0.129936,1,188,0
-2,6,0.134413,1,188,0
7,-1,0.0691004,1,188,0
-6,1,0.597804,1,189,0
2,-7,0.363042,1,189,0
-3,-1,0.254848,1,189,0
5,-6,0.138196,1,189,0
-5,-7,0.198786,1,189,0
0,-1,0.209001,1,189,0
5,3,0.0656097,1,189,0
-3,8,0.10438,1,189,0
8,6,0.0367178,1,189,0
-2,7,0.111726,1,189,0
3,1,0.105326,1,189,0
0,8,0.0726339,1,189,0
6,4,0.0532622,1,189,0
2,0,0.138279,1,189,0
7,5,0.0439182,1,189,0
8,-5,0.0684558,1,189,0
4,2,0.0822698,1,189,0
7,-2,0.0739915,1,189,0
-1,6,0.112517,1,189,0
-5,1,0.486356,1,189,0
3,-1,0.138118,1,189,0
-5,-8,0.175078,1,189,0
4,-4,0.170256,1,189,0
-3,-2,0.264114,1,189,0
8,7,0.0341773,1,189,0
-2,8,0.0927531,1,189,0
5,4,0.0600543,1,189,0
2,1,0.121138,1,189,0
1,0,0.158176,1,189,0
7,6,0.0406897,1,189,0
4,3,0.0746326,1,189,0
3,2,0.0942864,1,189,0
5,-7,0.13295,1,189,0
8,-6,0.0682332,1,189,0
7,-3,0.078481,1,189,0
-1,7,0.0962907,1,189,0
6,5,0.0490796,1,189,0
1,-6,0.609026,1,189,0
-3,0,0.262474,1,189,0
-4,1,0.364493,1,189,0
3,-2,0.16287,1,189,0
6,-1,0.0816958,1,189,0
8,8,0.0317858,1,189,0
-3,-3,0.294749,1,189,0
2,2,0.108275,1,189,0
4,4,0.0679594,1,189,0
1,1,0.138987,1,189,0
7,7,0.0376735,1,189,0
3,3,0.0851923,1,189,0
5,-8,0.122342,1,189,0
7,-4,0.0820176,1,189,0
5,5,0.0550289,1,189,0
8,-7,0.0666209,1,189,0
6,6,0.0452188,1,189,0
-1,8,0.0820376,1,189,0
1,-7,0.526784,1,189,0
-3,1,0.277808,1,189,0
3,-3,0.194208,1,189,0
6,-2,0.0889651,1,189,0
-2,-1,0.240034,1,189,0
-3,-4,0.344855,1,189,0
4,5,0.0619535,1,189,0
3,4,0.0772889,1,189,0
0,1,0.159767,1,189,0
7,8,0.0348543,1,189,0
1,2,0.124978,1,189,0
7,-5,0.0839933,1,189,0
6,7,0.041636,1,189,0
2,3,0.0977908,1,189,0
5,6,0.0504177,1,189,0
8,-8,0.0637505,1,189,0
-1,0,0.200531,1,189,0
3,-4,0.22918,1,189,0
-3,2,0.286354,1,189,0
-6,5,0.371461,1,189,0
4,-7,0.178607,1,189,0
2,-1,0.162584,1,189,0
-2,-2,0.272344,1,189,0
6,-3,0.0960425,1,189,0
8,0,0.055396,1,189,0
0,2,0.145993,1,189,0
7,-6,0.0839304,1,189,0
6,8,0.0383061,1,189,0
